point_id,year,PAH_sum_13 [µg*kg-1],anthracene [µg*kg-1],benzo(a)anthracene [µg*kg-1],benzo(a)fluoranthene [µg*kg-1],benzo(a)pyrene [µg*kg-1],benzo(b)fluoranthene [µg*kg-1],benzo(ghi)perylene [µg*kg-1],benzo(k)fluoranthene [µg*kg-1],chrysene [µg*kg-1],dibenzo(a.h)anthracene [µg*kg-1],fluoranthene [µg*kg-1],fluorene [µg*kg-1],indeno(1.2.3-cd)pyrene [µg*kg-1],naphthalene [µg*kg-1],phenanthrene [µg*kg-1,pyrene [µg*kg-1]
343,1995,454.0,,,,,,,,,,,,,,,
343,2000,203.0,,,,,,,,,,,,,,,
343,2005,558.0,,,,,,,,,,,,,,,
343,2010,461.0,,,,,,,,,,,,,,,
343,2015,481.9,7.0,35.0,9.5,39.6,68.2,38.0,22.4,43.3,10.8,71.1,6.9,44.5,11.8,36.3,58.9
343,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
345,1995,784.0,,,,,,,,,,,,,,,
345,2000,646.0,,,,,,,,,,,,,,,
345,2005,1017.0,,,,,,,,,,,,,,,
345,2010,622.4,,,,,,,,,,,,,,,
345,2015,727.0,9.4,56.0,11.9,60.4,94.7,42.5,31.6,63.6,12.6,128.3,5.7,54.9,8.6,62.4,104.9
345,2020,775,"<25,0",69,82,76,"<25,0",55,71,85,"<25,0",160,"<25,0",70,"<25,0",61,128
347,1995,1194.0,,,,,,,,,,,,,,,
347,2000,1073.0,,,,,,,,,,,,,,,
347,2005,1204.0,,,,,,,,,,,,,,,
347,2010,4903.3,,,,,,,,,,,,,,,
347,2015,8352.9,114.8,737.8,148.0,713.2,1053.0,369.8,343.5,686.2,84.4,1738.4,36.7,466.3,26.7,502.3,1506.4
347,2020,5923,97,640,630,638,"<25,0",374,558,662,"<25,0",1150,"<25,0",484,"<25,0",340,980
349,1995,294.0,,,,,,,,,,,,,,,
349,2000,232.0,,,,,,,,,,,,,,,
349,2005,455.0,,,,,,,,,,,,,,,
349,2010,324.1,,,,,,,,,,,,,,,
349,2015,274.0,5.1,20.8,6.3,24.4,12.8,20.3,17.4,29.9,5.9,40.9,5.4,23.3,12.7,35.5,32.3
349,2020,95,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",32,"<25,0",38,"<25,0","<25,0",25
351,1995,136.0,,,,,,,,,,,,,,,
351,2000,250.0,,,,,,,,,,,,,,,
351,2005,238.0,,,,,,,,,,,,,,,
351,2010,644.5,,,,,,,,,,,,,,,
351,2015,211.4,4.4,20.6,7.2,22.5,11.0,16.0,13.1,22.5,5.9,27.2,3.4,19.3,7.9,21.6,24.1
351,2020,64,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",36,"<25,0","<25,0","<25,0","<25,0",28
353,1995,11391.0,,,,,,,,,,,,,,,
353,2000,6680.0,,,,,,,,,,,,,,,
353,2005,4912.0,,,,,,,,,,,,,,,
353,2010,1920.6,,,,,,,,,,,,,,,
353,2015,954.4,26.3,75.0,14.6,77.2,118.8,65.1,48.8,80.9,30.2,144.9,18.3,72.9,37.9,77.3,118.6
353,2020,205,"<25,0","<25,0","<25,0",28,29,"<25,0","<25,0",30,"<25,0",49,"<25,0",28,"<25,0","<25,0",41
355,1995,89.0,,,,,,,,,,,,,,,
355,2000,128.0,,,,,,,,,,,,,,,
355,2005,234.0,,,,,,,,,,,,,,,
355,2010,270.0,,,,,,,,,,,,,,,
355,2015,178.2,4.9,15.5,5.9,16.9,7.9,12.5,9.1,17.2,5.3,22.5,4.3,15.9,4.8,25.8,20.2
355,2020,27,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",27,"<25,0","<25,0","<25,0"
357,1995,149.0,,,,,,,,,,,,,,,
357,2000,182.0,,,,,,,,,,,,,,,
357,2005,264.0,,,,,,,,,,,,,,,
357,2010,168.4,,,,,,,,,,,,,,,
357,2015,117.1,2.5,7.8,3.9,10.5,15.6,10.1,6.3,9.2,4.6,15.6,2.1,11.5,2.4,8.2,13.0
357,2020,195,"<25,0","<25,0","<25,0",33,27,"<25,0",25,29,"<25,0",48,"<25,0","<25,0","<25,0","<25,0",33
359,1995,249.0,,,,,,,,,,,,,,,
359,2000,399.0,,,,,,,,,,,,,,,
359,2005,193.0,,,,,,,,,,,,,,,
359,2010,213.0,,,,,,,,,,,,,,,
359,2015,160.8,3.1,8.2,3.9,11.1,5.8,11.0,6.4,10.3,4.7,16.8,2.4,12.7,3.6,54.4,14.0
359,2020,85,"<25,0","<25,0",28,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",32,"<25,0",27,31,"<25,0",26
361,1995,262.0,,,,,,,,,,,,,,,
361,2000,274.0,,,,,,,,,,,,,,,
361,2005,204.0,,,,,,,,,,,,,,,
361,2010,175.3,,,,,,,,,,,,,,,
361,2015,109.1,2.4,8.2,3.8,11.0,5.5,9.7,6.7,9.5,4.1,16.1,1.6,11.5,1.7,9.5,13.5
361,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
363,1995,203.0,,,,,,,,,,,,,,,
363,2000,395.0,,,,,,,,,,,,,,,
363,2005,317.0,,,,,,,,,,,,,,,
363,2010,622.0,,,,,,,,,,,,,,,
363,2015,342.1,5.7,27.0,8.9,29.5,49.8,23.1,18.5,30.2,7.7,45.7,4.6,29.4,9.8,33.2,37.6
363,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
365,1995,154.0,,,,,,,,,,,,,,,
365,2000,333.0,,,,,,,,,,,,,,,
365,2005,234.0,,,,,,,,,,,,,,,
365,2010,382.9,,,,,,,,,,,,,,,
365,2015,268.1,5.1,18.7,7.5,21.9,35.7,16.9,13.8,22.4,7.0,36.8,6.2,23.2,8.7,30.6,29.7
365,2020,194,"<25,0","<25,0",32,"<25,0","<25,0",26,"<25,0",33,"<25,0",51,"<25,0",44,"<25,0","<25,0",40
367,1995,103.0,,,,,,,,,,,,,,,
367,2000,411.0,,,,,,,,,,,,,,,
367,2005,183.0,,,,,,,,,,,,,,,
367,2010,323.1,,,,,,,,,,,,,,,
367,2015,139.6,2.6,8.7,3.9,11.4,17.4,10.5,7.1,10.2,4.3,17.8,2.1,12.0,2.0,20.6,14.9
367,2020,64,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",37,"<25,0","<25,0","<25,0","<25,0",27
369,1995,75.0,,,,,,,,,,,,,,,
369,2000,123.0,,,,,,,,,,,,,,,
369,2005,80.0,,,,,,,,,,,,,,,
369,2010,74.0,,,,,,,,,,,,,,,
369,2015,67.5,2.5,3.9,3.3,5.2,3.2,5.9,3.5,3.8,3.9,6.8,3.1,6.4,4.1,13.5,5.8
369,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
371,1995,93.0,,,,,,,,,,,,,,,
371,2000,151.0,,,,,,,,,,,,,,,
371,2005,124.0,,,,,,,,,,,,,,,
371,2010,151.0,,,,,,,,,,,,,,,
371,2015,89.4,2.7,5.2,3.6,6.6,4.1,7.3,4.5,5.8,4.1,10.9,2.9,7.7,2.5,18.5,9.1
371,2020,120,"<25,0",31,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",36,"<25,0",26,"<25,0","<25,0",27
373,1995,203.0,,,,,,,,,,,,,,,
373,2000,412.0,,,,,,,,,,,,,,,
373,2005,436.0,,,,,,,,,,,,,,,
373,2010,408.7,,,,,,,,,,,,,,,
373,2015,304.7,3.9,22.7,6.3,26.7,41.6,20.7,15.5,25.7,7.0,49.4,3.0,23.7,6.7,24.1,40.7
373,2020,340,"<25,0",35,41,47,"<25,0",26,38,38,"<25,0",68,"<25,0",34,"<25,0","<25,0",54
375,1995,279.0,,,,,,,,,,,,,,,
375,2000,296.0,,,,,,,,,,,,,,,
375,2005,195.0,,,,,,,,,,,,,,,
375,2010,174.6,,,,,,,,,,,,,,,
375,2015,94.2,2.2,6.3,3.4,9.2,4.8,8.5,5.6,7.9,3.7,13.6,1.8,9.6,2.5,9.3,11.8
375,2020,32,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",32,"<25,0","<25,0",29,"<25,0","<25,0"
377,1995,248.0,,,,,,,,,,,,,,,
377,2000,385.0,,,,,,,,,,,,,,,
377,2005,503.0,,,,,,,,,,,,,,,
377,2010,349.3,,,,,,,,,,,,,,,
377,2015,212.0,3.7,15.2,6.3,21.3,10.1,23.0,12.0,21.1,7.9,28.4,3.8,25.8,14.4,15.8,24.1
377,2020,91,"<25,0","<25,0",25,30,"<25,0","<25,0","<25,0","<25,0","<25,0",35,"<25,0","<25,0","<25,0","<25,0",26
379,1995,300.0,,,,,,,,,,,,,,,
379,2000,283.0,,,,,,,,,,,,,,,
379,2005,469.0,,,,,,,,,,,,,,,
379,2010,400.8,,,,,,,,,,,,,,,
379,2015,303.3,4.6,22.1,7.2,26.9,45.0,21.9,15.9,26.6,9.1,43.9,3.7,27.8,7.0,17.4,38.4
379,2020,313,"<25,0",26,47,48,"<25,0",32,37,36,"<25,0",53,"<25,0",38,"<25,0","<25,0",43
381,1995,168.0,,,,,,,,,,,,,,,
381,2000,240.0,,,,,,,,,,,,,,,
381,2005,248.0,,,,,,,,,,,,,,,
381,2010,328.8,,,,,,,,,,,,,,,
381,2015,1434.3,32.3,130.0,19.2,102.3,141.9,59.1,49.6,123.8,20.8,269.8,21.1,81.4,6.6,191.2,211.0
381,2020,100,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",35,"<25,0",37,"<25,0","<25,0",28
383,1995,150.0,,,,,,,,,,,,,,,
383,2000,175.0,,,,,,,,,,,,,,,
383,2005,164.0,,,,,,,,,,,,,,,
383,2010,153.4,,,,,,,,,,,,,,,
383,2015,140.8,3.8,8.7,5.5,13.0,8.0,13.6,9.0,11.5,7.1,18.2,3.5,17.3,8.2,11.6,15.6
383,2020,123,"<25,0","<25,0",29,27,"<25,0","<25,0","<25,0","<25,0","<25,0",39,"<25,0",27,26,"<25,0",30
385,1995,233.0,,,,,,,,,,,,,,,
385,2000,341.0,,,,,,,,,,,,,,,
385,2005,358.0,,,,,,,,,,,,,,,
385,2010,421.7,,,,,,,,,,,,,,,
385,2015,326.4,4.7,20.8,8.2,27.7,50.9,28.5,16.8,30.5,11.2,41.7,3.8,36.0,12.1,20.6,33.2
385,2020,28,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",28,"<25,0","<25,0","<25,0","<25,0","<25,0"
387,1995,602.0,,,,,,,,,,,,,,,
387,2000,372.0,,,,,,,,,,,,,,,
387,2005,432.0,,,,,,,,,,,,,,,
387,2010,488.5,,,,,,,,,,,,,,,
387,2015,339.8,4.0,20.6,7.6,35.2,58.2,30.6,20.7,31.5,9.2,37.7,4.1,37.5,4.1,15.7,34.7
387,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
389,1995,147.0,,,,,,,,,,,,,,,
389,2000,75.0,,,,,,,,,,,,,,,
389,2005,153.0,,,,,,,,,,,,,,,
389,2010,163.9,,,,,,,,,,,,,,,
389,2015,143.9,4.3,10.9,6.4,13.0,7.5,10.8,8.0,11.6,7.6,20.7,3.9,14.9,3.7,12.9,17.9
389,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
393,1995,277.0,,,,,,,,,,,,,,,
393,2000,219.0,,,,,,,,,,,,,,,
393,2005,142.0,,,,,,,,,,,,,,,
393,2010,102.9,,,,,,,,,,,,,,,
393,2015,94.8,4.1,6.8,5.6,9.6,5.4,6.6,5.5,7.3,3.6,12.9,3.9,8.1,3.9,9.2,11.7
393,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
395,1995,332.0,,,,,,,,,,,,,,,
395,2000,213.0,,,,,,,,,,,,,,,
395,2005,171.0,,,,,,,,,,,,,,,
395,2010,122.0,,,,,,,,,,,,,,,
395,2015,84.9,4.7,6.5,5.5,8.2,5.2,5.5,4.9,6.1,3.4,10.8,4.2,6.4,4.8,9.5,9.5
395,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
397,1995,384.0,,,,,,,,,,,,,,,
397,2000,272.0,,,,,,,,,,,,,,,
397,2005,483.0,,,,,,,,,,,,,,,
397,2010,417.0,,,,,,,,,,,,,,,
397,2015,207.3,7.1,16.3,7.0,18.8,24.3,16.2,9.8,16.0,8.6,26.3,5.4,19.1,6.8,17.6,21.6
397,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
399,1995,1295.0,,,,,,,,,,,,,,,
399,2000,748.0,,,,,,,,,,,,,,,
399,2005,854.0,,,,,,,,,,,,,,,
399,2010,392.0,,,,,,,,,,,,,,,
399,2015,336.2,5.8,20.0,7.1,23.5,33.7,18.3,12.7,22.9,4.9,36.9,5.6,22.9,8.8,97.3,31.8
399,2020,234,"<25,0",29,31,29,"<25,0","<25,0",28,34,"<25,0",49,"<25,0",26,31,"<25,0",39
401,1995,333.0,,,,,,,,,,,,,,,
401,2000,162.0,,,,,,,,,,,,,,,
401,2005,201.0,,,,,,,,,,,,,,,
401,2010,226.1,,,,,,,,,,,,,,,
401,2015,253.2,7.3,12.6,6.9,15.3,7.5,9.8,8.3,12.9,4.2,27.1,9.8,11.5,12.3,104.0,23.0
401,2020,182,"<25,0",28,"<25,0",27,35,"<25,0","<25,0","<25,0","<25,0",37,"<25,0",26,"<25,0","<25,0",29
403,1995,538.0,,,,,,,,,,,,,,,
403,2000,202.0,,,,,,,,,,,,,,,
403,2005,269.0,,,,,,,,,,,,,,,
403,2010,203.0,,,,,,,,,,,,,,,
403,2015,116.8,4.3,8.8,5.5,10.6,5.6,7.9,6.1,9.1,2.9,15.8,4.0,8.8,7.7,18.9,13.9
403,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
405,1995,784.0,,,,,,,,,,,,,,,
405,2000,396.0,,,,,,,,,,,,,,,
405,2005,606.0,,,,,,,,,,,,,,,
405,2010,1898.5,,,,,,,,,,,,,,,
405,2015,582.3,14.6,35.2,10.1,46.8,73.5,45.0,25.0,44.0,20.3,86.9,11.7,51.9,15.5,58.8,68.6
405,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
407,1995,607.0,,,,,,,,,,,,,,,
407,2000,902.0,,,,,,,,,,,,,,,
407,2005,626.0,,,,,,,,,,,,,,,
407,2010,547.5,,,,,,,,,,,,,,,
407,2015,654.2,7.9,39.0,7.9,41.5,69.9,34.0,23.7,51.6,9.4,88.6,4.8,38.7,8.5,175.1,70.2
407,2020,244,"<25,0",25,34,"<25,0","<25,0","<25,0","<25,0",34,"<25,0",68,"<25,0",40,"<25,0",26,51
409,1995,720.0,,,,,,,,,,,,,,,
409,2000,475.0,,,,,,,,,,,,,,,
409,2005,657.0,,,,,,,,,,,,,,,
409,2010,1135.3,,,,,,,,,,,,,,,
409,2015,602.8,11.7,43.9,11.8,51.8,86.6,57.6,33.8,54.8,18.6,68.2,3.3,64.0,12.6,55.1,53.4
409,2020,662,"<25,0",52,72,69,"<25,0",77,62,65,"<25,0",107,"<25,0",113,"<25,0",27,90
411,1995,1947.0,,,,,,,,,,,,,,,
411,2000,2104.0,,,,,,,,,,,,,,,
411,2005,2115.0,,,,,,,,,,,,,,,
411,2010,6015.9,,,,,,,,,,,,,,,
411,2015,5537.9,98.5,423.2,58.2,351.4,544.2,186.1,193.2,443.4,55.7,1288.2,36.5,252.0,33.8,479.9,1185.7
411,2020,260,"<25,0",41,"<25,0",39,"<25,0",34,"<25,0",27,"<25,0",44,"<25,0",41,"<25,0","<25,0",34
413,1995,1027.0,,,,,,,,,,,,,,,
413,2000,663.0,,,,,,,,,,,,,,,
413,2005,1198.0,,,,,,,,,,,,,,,
413,2010,1192.6,,,,,,,,,,,,,,,
413,2015,775.0,11.5,63.9,15.0,64.1,106.2,43.6,37.2,73.0,17.2,132.0,5.9,57.9,11.6,56.5,106.0
413,2020,742,"<25,0",73,94,77,"<25,0",51,73,89,"<25,0",146,"<25,0",69,"<25,0",48,116
415,1995,2835.0,,,,,,,,,,,,,,,
415,2000,2559.0,,,,,,,,,,,,,,,
415,2005,2189.0,,,,,,,,,,,,,,,
415,2010,709.9,,,,,,,,,,,,,,,
415,2015,547.6,6.9,32.7,8.4,38.8,90.1,42.0,28.2,52.1,12.4,77.4,2.9,49.1,20.8,50.9,64.1
415,2020,1039,"<25,0",81,"<25,0",87,125,78,81,110,"<25,0",166,"<25,0",127,"<25,0",57,127
417,1995,822.0,,,,,,,,,,,,,,,
417,2000,1209.0,,,,,,,,,,,,,,,
417,2005,919.0,,,,,,,,,,,,,,,
417,2010,2408.0,,,,,,,,,,,,,,,
417,2015,1418.6,16.2,118.5,29.6,121.1,179.9,87.4,65.3,119.5,29.4,262.7,8.7,109.0,13.0,77.3,223.6
417,2020,1727,27,146,171,147,"<25,0",128,133,174,42,350,"<25,0",178,"<25,0",125,277
419,1995,173.0,,,,,,,,,,,,,,,
419,2000,167.0,,,,,,,,,,,,,,,
419,2005,116.0,,,,,,,,,,,,,,,
419,2010,122.2,,,,,,,,,,,,,,,
419,2015,125.3,3.9,7.7,6.0,10.6,7.4,9.2,6.9,8.9,5.9,14.4,4.0,13.3,6.6,20.0,13.0
419,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
421,1995,281.0,,,,,,,,,,,,,,,
421,2000,401.0,,,,,,,,,,,,,,,
421,2005,378.0,,,,,,,,,,,,,,,
421,2010,392.6,,,,,,,,,,,,,,,
421,2015,284.0,5.1,19.9,8.4,25.4,15.3,26.7,14.8,32.9,9.9,40.0,4.7,33.6,8.1,22.8,32.9
421,2020,508,"<25,0",64,"<25,0",52,74,36,"<25,0",48,"<25,0",87,"<25,0",47,"<25,0",35,65
423,1995,186.0,,,,,,,,,,,,,,,
423,2000,191.0,,,,,,,,,,,,,,,
423,2005,267.0,,,,,,,,,,,,,,,
423,2010,487.5,,,,,,,,,,,,,,,
423,2015,271.1,4.6,15.4,9.7,28.5,18.4,29.5,21.1,21.0,8.1,32.2,3.9,39.7,18.1,22.8,25.9
423,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
425,1995,348.0,,,,,,,,,,,,,,,
425,2000,269.0,,,,,,,,,,,,,,,
425,2005,562.0,,,,,,,,,,,,,,,
425,2010,709.5,,,,,,,,,,,,,,,
425,2015,1865.2,13.6,172.6,44.4,236.1,295.3,155.6,103.1,176.1,26.3,207.8,4.7,199.9,7.8,82.5,191.6
425,2020,1051,"<25,0",92,149,134,"<25,0",110,123,119,"<25,0",164,"<25,0",137,"<25,0",34,138
427,1995,390.0,,,,,,,,,,,,,,,
427,2000,295.0,,,,,,,,,,,,,,,
427,2005,779.0,,,,,,,,,,,,,,,
427,2010,273.0,,,,,,,,,,,,,,,
427,2015,465.4,6.8,31.4,11.8,42.9,71.1,35.0,23.8,37.4,11.1,61.0,5.2,48.0,15.3,42.8,48.7
427,2020,174,"<25,0","<25,0",29,27,"<25,0","<25,0",26,30,"<25,0",50,"<25,0","<25,0","<25,0","<25,0",41
429,1995,168.0,,,,,,,,,,,,,,,
429,2000,112.0,,,,,,,,,,,,,,,
429,2005,205.0,,,,,,,,,,,,,,,
429,2010,192.3,,,,,,,,,,,,,,,
429,2015,228.4,6.5,19.1,7.1,20.9,5.6,18.5,10.0,19.2,6.6,36.2,5.3,22.1,10.7,28.8,29.8
429,2020,29,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",29,"<25,0","<25,0","<25,0","<25,0","<25,0"
431,1995,716.0,,,,,,,,,,,,,,,
431,2000,910.0,,,,,,,,,,,,,,,
431,2005,573.0,,,,,,,,,,,,,,,
431,2010,569.0,,,,,,,,,,,,,,,
431,2015,413.4,5.3,20.6,7.6,35.0,109.6,36.1,26.1,46.3,10.9,29.1,4.4,43.7,8.7,21.0,25.4
431,2020,484,"<25,0",38,147,78,"<25,0",52,65,76,"<25,0",53,"<25,0",75,"<25,0","<25,0",47
433,1995,1798.0,,,,,,,,,,,,,,,
433,2000,728.0,,,,,,,,,,,,,,,
433,2005,1308.0,,,,,,,,,,,,,,,
433,2010,1498.7,,,,,,,,,,,,,,,
433,2015,529.8,14.8,34.2,14.5,36.6,60.3,32.7,20.8,39.3,18.8,76.8,11.1,34.7,14.2,82.7,66.9
433,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
435,1995,338.0,,,,,,,,,,,,,,,
435,2000,770.0,,,,,,,,,,,,,,,
435,2005,246.0,,,,,,,,,,,,,,,
435,2010,254.0,,,,,,,,,,,,,,,
435,2015,227.8,5.5,16.8,8.9,25.3,12.3,21.1,13.4,19.5,8.8,28.8,4.0,28.9,5.7,17.5,26.2
435,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
437,1995,90.0,,,,,,,,,,,,,,,
437,2000,121.0,,,,,,,,,,,,,,,
437,2005,144.0,,,,,,,,,,,,,,,
437,2010,125.2,,,,,,,,,,,,,,,
437,2015,116.3,3.7,7.1,5.7,10.4,7.5,10.0,8.2,9.8,7.5,13.0,3.6,13.5,4.9,10.1,11.7
437,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
439,1995,781.0,,,,,,,,,,,,,,,
439,2000,168.0,,,,,,,,,,,,,,,
439,2005,188.0,,,,,,,,,,,,,,,
439,2010,148.8,,,,,,,,,,,,,,,
439,2015,127.7,4.3,9.0,6.3,11.5,6.8,8.0,7.9,10.1,5.7,18.2,4.4,11.2,5.1,15.0,15.7
439,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
441,1995,239.0,,,,,,,,,,,,,,,
441,2000,313.0,,,,,,,,,,,,,,,
441,2005,307.0,,,,,,,,,,,,,,,
441,2010,250.0,,,,,,,,,,,,,,,
441,2015,217.3,4.8,16.6,7.8,19.3,29.3,15.6,11.8,18.4,6.6,29.6,5.0,18.8,5.9,16.2,25.3
441,2020,26,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",26,"<25,0","<25,0","<25,0","<25,0","<25,0"
443,1995,138.0,,,,,,,,,,,,,,,
443,2000,113.0,,,,,,,,,,,,,,,
443,2005,509.0,,,,,,,,,,,,,,,
443,2010,222.1,,,,,,,,,,,,,,,
443,2015,213.9,4.7,14.5,7.3,19.8,30.2,16.5,11.6,16.4,6.9,25.8,4.9,22.0,12.7,18.1,22.4
443,2020,85,"<25,0","<25,0","<25,0",28,"<25,0","<25,0","<25,0","<25,0","<25,0",31,"<25,0","<25,0","<25,0","<25,0",26
445,1995,212.0,,,,,,,,,,,,,,,
445,2000,110.0,,,,,,,,,,,,,,,
445,2005,395.0,,,,,,,,,,,,,,,
445,2010,352.5,,,,,,,,,,,,,,,
445,2015,118.6,3.8,8.9,6.1,11.3,6.6,8.2,6.7,8.8,5.4,15.5,3.7,11.2,4.3,14.7,13.8
445,2020,26,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",26,"<25,0","<25,0","<25,0"
447,1995,174.0,,,,,,,,,,,,,,,
447,2000,116.0,,,,,,,,,,,,,,,
447,2005,180.0,,,,,,,,,,,,,,,
447,2010,208.4,,,,,,,,,,,,,,,
447,2015,141.2,3.6,9.6,5.7,12.8,18.8,9.4,7.8,10.2,6.0,16.9,4.3,13.1,7.5,14.1,14.8
447,2020,29,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0",29,"<25,0","<25,0",27,"<25,0","<25,0"
449,1995,190,,,,,,,,,,,,,,,
449,2000,155,,,,,,,,,,,,,,,
449,2005,263,,,,,,,,,,,,,,,
449,2010,213,,,,,,,,,,,,,,,
449,2015,147.6,3.5,9.3,5.9,13.8,19.1,10.8,7.9,10.3,5.7,19.1,3.8,15.4,5.5,12.1,16.8
449,2020,"<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0","<25,0"
