point_id,year,available ammonium nitrogen[NNH4 mg*kg-1],available magnesium [mg Mg*100g-1],available nitrate nitrogen [NNO3 mg*kg-1],available phosphorus [mg P2O5* 100g-1],available potassium [mg K2O*100g-1],available sulphur [mg S-SO4*100g-1]
1,1995,,1.8,,3.2,3.9,1.37
1,2000,,3.0,,4.8,3.2,1.25
1,2005,,5.0,,9.1,4.7,1.05
1,2010,,3.3,,42.6,8.4,0.96
1,2015,5.64,3.4,7.11,56.4,10.8,0.83
1,2020,2.7,13.5,32.7,39.6,16.4,2.1
3,1995,,2.6,,13.3,3.9,1.0
3,2000,,2.5,,12.6,5.8,1.25
3,2005,,3.2,,12.8,10.7,0.83
3,2010,,2.8,,11.8,6.5,1.0
3,2015,5.7,1.94,"<1,00",11.0,7.9,0.39
3,2020,33.3,5.5,2.2,17.2,9.8,3.9
5,1995,,4.2,,9.5,16.1,1.0
5,2000,,5.2,,7.1,15.5,1.3
5,2005,,5.3,,8.1,21.4,0.88
5,2010,,4.4,,17.1,21.9,1.68
5,2015,11.11,7.4,10.3,9.5,29.6,0.68
5,2020,21.4,9.8,2.3,8.8,12.7,3.0
7,1995,,5.4,,4.6,20.6,1.87
7,2000,,6.5,,7.0,16.6,1.65
7,2005,,6.0,,8.9,21.1,1.28
7,2010,,6.3,,3.9,9.4,1.28
7,2015,10.61,4.8,7.3,3.0,8.9,0.43
7,2020,26.6,4.9,39.5,17.8,37.2,1.9
9,1995,,11.0,,88.0,9.0,1.38
9,2000,,12.0,,77.5,10.3,1.38
9,2005,,8.2,,23.5,14.4,1.23
9,2010,,2.14,,23.5,18.0,0.52
9,2015,7.75,1.92,"<1,00",27.0,9.9,0.32
9,2020,2.2,1.9,33.4,20.9,5.3,2.7
13,1995,,5.8,,1.8,7.6,1.38
13,2000,,5.9,,3.7,9.6,1.38
13,2005,,6.4,,8.4,11.7,1.13
13,2010,,6.5,,8.4,13.1,1.21
13,2015,5.27,6.16,8.18,8.8,14.3,0.91
13,2020,2.3,7.7,34.0,18.1,29.3,1.4
15,1995,,6.6,,8.7,7.8,1.38
15,2000,,8.8,,9.8,10.0,1.25
15,2005,,8.7,,6.6,7.7,1.35
15,2010,,6.7,,8.3,13.1,1.66
15,2015,7.19,6.4,2.56,4.8,7.5,2.13
15,2020,5.7,2.9,33.5,10.8,5.9,2.6
17,1995,,4.2,,21.8,10.4,1.25
17,2000,,3.9,,26.0,9.6,1.38
17,2005,,53.0,,23.6,11.0,1.25
17,2010,,5.1,,25.0,16.2,1.3
17,2015,7.71,4.5,2.75,23.1,17.5,0.52
17,2020,3.2,5.2,33.4,23.5,17.3,3.3
21,1995,,7.3,,4.4,8.1,1.38
21,2000,,7.1,,7.0,11.1,1.55
21,2005,,20.1,,56.6,24.7,1.5
21,2010,,13.3,,69.3,16.4,1.46
21,2015,9.81,10.7,3.63,78.7,16.8,1.0
21,2020,3.8,13.3,35.9,42.6,13.6,2.8
23,1995,,5.8,,24.2,7.9,1.38
23,2000,,6.8,,28.0,10.9,1.08
23,2005,,6.3,,24.3,10.7,1.15
23,2010,,7.1,,22.5,19.7,0.87
23,2015,6.11,5.4,1.71,16.0,20.4,1.81
23,2020,2.3,9.2,34.9,6.2,5.9,2.2
25,1995,,19.8,,3.6,8.6,2.88
25,2000,,21.5,,5.0,8.8,2.87
25,2005,,20.1,,3.3,7.1,2.0
25,2010,,21.2,,2.4,7.1,1.86
25,2015,7.17,17.6,"<1,00",1.8,7.3,1.59
25,2020,4.0,1.4,51.2,10.6,12.7,4.78
27,1995,,6.4,,10.4,16.6,1.88
27,2000,,8.0,,7.9,17.7,1.75
27,2005,,6.0,,10.9,18.2,1.5
27,2010,,5.5,,7.2,11.6,1.24
27,2015,9.5,4.2,8.93,10.2,11.0,0.62
27,2020,4.4,6.3,33.9,5.3,13.0,4.5
29,1995,,9.4,,4.8,10.6,1.0
29,2000,,8.9,,3.7,13.3,1.0
29,2005,,10.6,,2.7,17.0,0.75
29,2010,,13.9,,2.2,24.6,1.07
29,2015,7.73,10.8,12.38,4.5,32.8,0.59
29,2020,2.3,4.5,33.9,5.7,9.7,3.5
31,1995,,9.7,,2.6,13.3,1.0
31,2000,,10.4,,3.0,15.1,1.0
31,2005,,11.1,,5.0,12.9,0.88
31,2010,,16.0,,3.4,8.3,1.06
31,2015,7.59,5.7,"<1,00",4.9,12.3,0.61
31,2020,4.3,2.7,34.2,12.4,10.0,2.7
33,1995,,17.0,,2.7,24.0,1.25
33,2000,,20.0,,5.3,26.7,1.0
33,2005,,31.6,,26.5,43.2,1.05
33,2010,,14.7,,16.9,32.0,1.66
33,2015,6.61,21.9,6.74,12.2,27.3,1.05
33,2020,2.6,13.7,34.1,17.9,25.3,1.8
35,1995,,7.4,,4.0,11.2,1.37
35,2000,,6.5,,6.4,9.6,1.38
35,2005,,8.9,,12.5,17.2,1.08
35,2010,,13.7,,42.7,9.0,1.09
35,2015,4.9,9.3,13.93,5.4,34.3,1.28
35,2020,2.3,10.0,44.5,5.3,5.5,2.3
37,1995,,6.0,,10.2,9.4,1.25
37,2000,,8.5,,11.0,10.5,1.15
37,2005,,6.1,,6.8,10.3,0.93
37,2010,,4.2,,6.0,10.8,2.24
37,2015,10.52,8.4,"<1,00",9.8,12.0,0.59
37,2020,2.3,13.0,54.1,18.1,17.8,4.4
39,1995,,4.6,,7.1,7.8,1.75
39,2000,,5.4,,6.2,7.2,2.0
39,2005,,5.0,,14.9,8.9,2.15
39,2010,,6.4,,7.5,4.7,1.35
39,2015,9.03,5.7,"<1,00",6.5,8.1,0.46
39,2020,5.4,6.5,14.5,5.8,1.9,2.8
41,1995,,15.7,,15.9,13.7,1.75
41,2000,,16.1,,13.0,10.8,1.75
41,2005,,18.0,,25.2,19.4,1.63
41,2010,,12.1,,40.1,9.7,2.08
41,2015,17.31,9.9,6.67,37.0,12.3,1.68
41,2020,2.5,9.5,37.3,30.7,5.5,"<1,00"
43,1995,,15.2,,18.2,33.4,2.0
43,2000,,16.6,,21.0,31.7,1.88
43,2005,,19.5,,32.2,23.4,1.75
43,2010,,7.6,,25.0,10.9,3.28
43,2015,13.22,7.3,8.26,29.2,13.6,2.56
43,2020,6.3,13.8,8.5,35.1,17.8,3.6
45,1995,,3.8,,5.8,12.8,1.37
45,2000,,3.3,,8.1,9.0,1.25
45,2005,,3.6,,16.7,14.3,1.38
45,2010,,7.4,,19.8,22.0,1.19
45,2015,18.44,4.7,13.69,26.5,24.6,1.1
45,2020,12.3,6.4,65.1,23.6,16.4,4.9
47,1995,,1.5,,6.6,12.8,1.62
47,2000,,2.0,,10.0,11.2,1.57
47,2005,,3.2,,12.5,14.8,1.75
47,2010,,2.1,,9.6,7.6,0.82
47,2015,5.71,1.8,"<1,00",6.0,5.9,0.33
47,2020,2.2,1.5,28.0,11.6,10.0,2.0
49,1995,,2.9,,5.5,9.3,0.37
49,2000,,3.0,,7.0,10.8,0.38
49,2005,,3.2,,8.2,12.5,0.46
49,2010,,3.9,,11.3,17.6,0.39
49,2015,5.49,2.78,12.0,10.6,14.5,0.28
49,2020,2.3,4.8,34.2,21.3,11.2,2.9
51,1995,,6.7,,25.0,23.6,0.75
51,2000,,5.8,,30.6,19.6,0.6
51,2005,,5.5,,27.0,19.6,1.0
51,2010,,7.2,,18.5,14.8,1.56
51,2015,7.57,6.9,13.88,23.0,18.9,0.68
51,2020,2.3,8.5,34.8,28.5,21.3,2.5
53,1995,,8.4,,10.0,2.1,0.5
53,2000,,6.6,,9.2,3.6,0.38
53,2005,,6.2,,6.3,1.6,0.88
53,2010,,8.0,,11.6,2.8,0.55
53,2015,1.51,0.1,3.96,12.4,1.5,0.27
53,2020,20.7,2.6,28.7,17.3,4.1,2.6
55,1995,,26.8,,5.9,44.9,2.0
55,2000,,28.4,,8.0,52.1,1.88
55,2005,,40.1,,18.5,66.4,1.38
55,2010,,30.8,,13.1,54.1,1.65
55,2015,8.96,21.9,15.79,13.7,59.0,4.26
55,2020,2.4,13.5,39.4,13.1,48,"<1,00"
57,1995,,18.0,,4.8,15.2,1.12
57,2000,,21.3,,6.8,15.7,1.25
57,2005,,21.4,,14.9,17.7,1.13
57,2010,,27.2,,18.6,20.8,0.96
57,2015,4.46,21.6,5.16,9.7,19.3,2.56
57,2020,2.4,26.6,19.3,17.8,23.0,4.3
59,1995,,0.6,,5.6,6.5,0.63
59,2000,,0.8,,8.7,5.0,0.75
59,2005,,0.9,,10.2,5.1,0.63
59,2010,,0.54,,12.2,2.3,0.67
59,2015,4.59,0.72,2.91,10.2,7.2,0.34
59,2020,1.0,1.9,13.5,11.7,2.6,3.1
61,1995,,6.8,,8.5,20.2,1.25
61,2000,,7.6,,10.8,22.8,1.0
61,2005,,7.5,,9.8,21.2,1.13
61,2010,,8.0,,10.6,18.0,1.0
61,2015,6.4,5.7,26.36,11.8,18.6,1.66
61,2020,2.7,6.8,33.4,15.2,19.9,2.9
63,1995,,8.9,,7.8,7.9,1.12
63,2000,,6.8,,12.9,15.3,0.98
63,2005,,6.2,,16.4,11.4,1.0
63,2010,,6.1,,16.6,14.3,0.66
63,2015,6.28,4.5,19.06,18.7,11.8,0.79
63,2020,2.1,5.9,32.1,16.2,13.7,3.5
65,1995,,3.6,,30.8,29.4,0.88
65,2000,,2.4,,15.4,19.8,0.8
65,2005,,3.0,,15.8,14.6,0.88
65,2010,,2.5,,11.2,10.9,0.94
65,2015,3.26,2.48,10.56,11.2,11.3,0.81
65,2020,3.3,3.2,31.0,17.8,24.7,8.8
69,1995,,4.4,,18.3,17.2,1.87
69,2000,,4.1,,14.6,13.3,1.55
69,2005,,3.8,,14.2,11.1,1.4
69,2010,,3.4,,10.0,10.4,0.97
69,2015,4.58,2.06,2.42,10.7,11.4,0.6
69,2020,1.0,2.3,32.3,13.1,14.8,4.3
71,1995,,3.9,,15.0,13.9,2.0
71,2000,,3.0,,11.0,10.4,1.87
71,2005,,2.5,,9.5,9.2,1.8
71,2010,,2.2,,10.4,5.9,1.1
71,2015,4.71,3.18,1.09,24.6,10.6,0.57
71,2020,2.7,12.4,30.6,32.2,40.3,8.7
73,1995,,10.7,,8.8,9.4,1.0
73,2000,,9.6,,11.0,10.1,1.0
73,2005,,18.9,,23.8,16.6,1.12
73,2010,,13.3,,21.1,28.2,1.45
73,2015,15.5,13.1,66.31,50.6,70.5,1.15
73,2020,2.3,11.8,34.0,32.4,49.4,9.5
75,1995,,2.0,,7.0,5.0,0.63
75,2000,,2.3,,7.9,8.3,0.58
75,2005,,2.6,,8.4,11.0,0.88
75,2010,,3.3,,8.0,12.8,0.65
75,2015,4.39,2.62,11.63,8.5,10.3,0.25
75,2020,2.2,2.1,27.9,10.6,14.3,2.4
77,1995,,4.0,,4.8,12.4,0.12
77,2000,,5.0,,5.8,14.4,0.2
77,2005,,4.1,,15.9,20.8,0.25
77,2010,,2.7,,14.5,14.6,1.24
77,2015,6.47,3.06,31.57,16.0,18.0,1.83
77,2020,1.0,16.6,33.3,22.9,20.6,4.4
79,1995,,20.0,,1.4,18.8,0.38
79,2000,,18.8,,1.0,21.3,0.28
79,2005,,20.1,,7.2,34.9,0.31
79,2010,,22.9,,22.9,43.6,1.75
79,2015,7.64,13.9,14.23,21.6,47.5,0.5
79,2020,1.0,15.2,6.3,7.1,12.1,2.2
81,1995,,1.4,,13.3,6.7,0.37
81,2000,,1.2,,13.0,4.0,0.38
81,2005,,1.1,,16.7,5.0,0.55
81,2010,,1.0,,20.8,5.6,0.41
81,2015,4.44,2.44,5.86,20.9,11.6,0.28
81,2020,2.2,11.7,53.7,30.5,30.8,2.9
83,1995,,1.0,,7.0,2.8,2.5
83,2000,,0.6,,6.2,2.5,2.63
83,2005,,0.4,,5.6,2.4,2.41
83,2010,,0.7,,7.8,4.0,0.68
83,2015,5.46,0.5,"<1,00",11.0,3.7,0.39
83,2020,3.6,3.8,17.4,6.3,6.9,3.9
85,1995,,3.0,,9.2,6.5,1.13
85,2000,,2.0,,9.2,7.9,1.3
85,2005,,2.3,,13.5,14.0,0.98
85,2010,,3.4,,13.2,15.7,1.54
85,2015,7.18,2.08,1.65,8.5,4.8,0.89
85,2020,8.9,7.1,39.3,17.1,11.5,2.3
87,1995,,7.5,,6.3,6.2,1.37
87,2000,,8.0,,6.7,9.7,1.63
87,2005,,6.4,,9.6,12.6,4.48
87,2010,,4.9,,13.4,13.9,1.05
87,2015,6.22,2.8,20.24,2.1,4.7,0.76
87,2020,7.8,1.5,9.8,21.5,2.0,1.8
89,1995,,4.4,,8.4,16.6,1.25
89,2000,,3.7,,10.0,13.0,1.25
89,2005,,10.8,,6.6,12.2,1.13
89,2010,,12.9,,10.7,20.2,1.14
89,2015,7.75,5.0,52.01,11.9,25.7,2.38
89,2020,10.2,3.3,33.2,6.5,8.4,4.8
91,1995,,2.1,,15.6,3.9,0.75
91,2000,,2.5,,15.0,4.2,0.5
91,2005,,2.3,,23.3,8.6,0.88
91,2010,,4.2,,36.7,13.2,1.01
91,2015,5.69,1.7,"<1,00",15.4,10.8,0.68
91,2020,2.2,2.9,13.8,12.0,3.6,3.9
93,1995,,3.8,,20.6,17.4,2.25
93,2000,,3.5,,14.6,15.9,1.88
93,2005,,5.0,,12.0,15.4,1.63
93,2010,,3.8,,21.7,14.8,1.31
93,2015,9.08,3.6,15.43,20.8,12.2,3.48
93,2020,1.0,2.4,36.7,27.0,26.6,3.27
95,1995,,3.2,,6.2,9.0,0.13
95,2000,,4.0,,4.7,12.2,0.13
95,2005,,3.3,,5.6,11.1,0.3
95,2010,,2.3,,6.4,9.4,0.36
95,2015,5.83,2.3,2.3,7.1,9.4,0.44
95,2020,1.0,2.2,32.7,6.4,7.3,3.2
97,1995,,5.4,,27.2,12.9,0.63
97,2000,,5.0,,21.8,13.7,0.95
97,2005,,5.0,,18.8,12.8,0.8
97,2010,,5.5,,16.9,19.3,0.94
97,2015,8.17,17.6,2.07,3.3,18.7,0.66
97,2020,1.0,3.7,71.1,22.1,26.2,1.58
99,1995,,18.0,,25.0,21.8,1.0
99,2000,,16.2,,32.0,18.0,1.0
99,2005,,13.4,,27.1,17.5,0.75
99,2010,,5.8,,51.5,11.9,1.11
99,2015,2.66,9.4,110.58,56.5,14.7,3.49
99,2020,9.7,1.0,2.5,1.1,2.6,1.6
101,1995,,2.6,,15.0,7.1,0.75
101,2000,,3.2,,18.4,9.2,0.75
101,2005,,3.8,,24.3,7.2,0.6
101,2010,,3.0,,23.7,12.0,0.52
101,2015,8.17,4.2,2.91,30.6,3.6,0.56
101,2020,11.2,1.8,33,3.2,3.9,"<1,00"
103,1995,,3.4,,12.9,7.9,0.13
103,2000,,2.4,,9.8,10.1,0.2
103,2005,,2.7,,11.3,11.9,0.3
103,2010,,2.5,,14.2,18.1,0.82
103,2015,6.52,2.8,9.99,12.1,16.0,0.84
103,2020,1.0,2.7,32.5,10.0,18.7,3.7
105,1995,,8.9,,12.2,11.9,0.88
105,2000,,7.1,,16.0,15.2,0.88
105,2005,,6.5,,14.4,12.2,0.68
105,2010,,11.6,,3.6,11.5,0.69
105,2015,8.35,6.6,"<1,00",4.1,11.5,1.0
105,2020,2.4,11.8,4.1,12.6,24.5,1.4
107,1995,,4.3,,9.9,8.9,1.12
107,2000,,4.7,,8.6,6.4,1.25
107,2005,,4.7,,8.9,7.5,0.83
107,2010,,5.3,,10.5,11.0,1.16
107,2015,5.13,3.92,6.77,8.6,8.6,0.44
107,2020,2.2,3.3,17.5,6.5,4.8,2.8
111,1995,,3.2,,13.1,8.0,0.75
111,2000,,2.9,,12.2,11.9,1.0
111,2005,,3.8,,14.2,17.6,0.88
111,2010,,6.2,,13.9,13.1,0.97
111,2015,5.2,4.7,9.42,12.6,12.1,0.69
111,2020,4.9,6.2,32.4,14.2,9.1,2.7
113,1995,,4.1,,12.7,10.8,1.38
113,2000,,6.0,,15.3,13.1,1.25
113,2005,,7.0,,11.7,12.9,1.12
113,2010,,11.0,,10.4,6.4,1.71
113,2015,4.55,7.8,4.95,8.2,10.6,1.27
113,2020,2.2,5.3,33.3,12.7,12.5,2.9
115,1995,,12.7,,25.4,24.1,1.25
115,2000,,10.8,,18.7,18.3,1.25
115,2005,,12.6,,14.6,24.4,1.12
115,2010,,8.7,,13.9,26.9,1.38
115,2015,6.99,6.2,3.11,8.6,26.3,1.94
115,2020,2.9,9.7,42.4,6.7,11.2,3.8
117,1995,,7.4,,17.0,35.0,1.0
117,2000,,6.0,,15.8,29.4,0.75
117,2005,,5.8,,12.0,28.9,0.7
117,2010,,11.9,,16.4,20.4,0.9
117,2015,9.16,7.6,4.66,12.8,20.2,0.8
117,2020,2.3,10.0,34.2,11.4,10.0,2.1
119,1995,,2.6,,16.2,13.0,1.55
119,2000,,3.0,,19.2,13.3,1.35
119,2005,,4.2,,16.3,14.5,1.63
119,2010,,4.2,,14.2,17.3,1.5
119,2015,6.92,5.0,2.26,12.9,21.6,0.87
119,2020,2.2,1.3,22.3,12.7,10.0,4.1
121,1995,,3.0,,13.1,9.5,2.75
121,2000,,4.0,,19.6,16.9,2.88
121,2005,,5.2,,20.0,25.3,2.48
121,2010,,5.0,,22.3,23.5,1.32
121,2015,7.86,4.5,5.92,23.9,29.2,0.67
121,2020,28.3,4.9,39.8,17.8,37.2,1.3
123,1995,,3.7,,8.8,14.5,2.12
123,2000,,2.4,,8.4,10.1,1.77
123,2005,,2.6,,6.0,7.5,1.63
123,2010,,1.6,,42.0,18.4,3.64
123,2015,2.67,2.4,8.01,38.4,19.7,2.81
123,2020,2.2,2.6,33.3,34,12,"<1,00"
125,1995,,10.7,,9.0,9.5,1.25
125,2000,,9.0,,8.4,12.0,1.25
125,2005,,12.0,,6.5,10.2,1.11
125,2010,,13.0,,15.8,19.0,1.48
125,2015,8.32,9.8,25.46,16.5,20.2,1.73
125,2020,2.3,15.2,34.3,15.6,15.3,4.2
127,1995,,6.0,,17.0,5.5,1.0
127,2000,,4.9,,14.9,5.0,1.25
127,2005,,4.5,,17.4,4.8,0.88
127,2010,,2.2,,21.4,6.8,1.31
127,2015,3.84,2.3,9.11,17.8,8.4,0.64
127,2020,3.6,2.3,32.2,24.6,6.6,3.2
129,1995,,5.8,,18.0,10.3,0.75
129,2000,,5.5,,14.8,10.8,0.75
129,2005,,6.2,,17.1,16.4,0.75
129,2010,,8.7,,13.0,11.3,1.25
129,2015,5.93,7.1,5.54,13.1,16.7,0.67
129,2020,1.0,2.8,46.5,26.5,21.3,3.27
131,1995,,9.8,,16.5,5.7,2.38
131,2000,,10.1,,11.7,7.0,2.25
131,2005,,9.4,,9.4,7.6,2.25
131,2010,,7.3,,21.7,25.4,1.03
131,2015,5.05,4.6,4.74,19.0,18.2,0.84
131,2020,2.9,5.0,34.1,20.2,22.4,6.0
133,1995,,7.7,,5.6,8.3,1.38
133,2000,,6.7,,3.9,9.5,1.65
133,2005,,6.0,,7.8,10.2,1.13
133,2010,,12.4,,6.8,11.6,1.02
133,2015,4.14,9.3,29.09,7.8,17.1,1.03
133,2020,2.2,9.8,30.3,8.1,7.3,2.3
135,1995,,3.6,,14.2,14.5,2.12
135,2000,,3.1,,10.4,10.1,1.95
135,2005,,3.8,,16.7,8.2,1.88
135,2010,,1.8,,20.1,12.8,1.33
135,2015,7.01,3.08,15.68,20.4,10.5,1.32
135,2020,3.09,4.4,42.2,9.4,10.2,1.9
137,1995,,1.8,,11.9,4.6,1.12
137,2000,,2.0,,9.4,6.2,1.13
137,2005,,2.0,,11.3,4.0,1.13
137,2010,,1.8,,13.0,7.0,0.93
137,2015,8.73,3.3,5.45,25.3,34.2,0.96
137,2020,5.2,3.9,63.9,13.8,22.5,1.4
139,1995,,4.7,,18.4,13.6,3.25
139,2000,,3.4,,15.2,10.4,3.13
139,2005,,5.4,,18.0,13.9,2.88
139,2010,,8.7,,18.4,19.5,1.63
139,2015,5.73,5.9,7.1,16.9,16.9,0.68
139,2020,2.2,4.9,30.6,14.0,8.1,2.0
141,1995,,1.1,,14.8,5.7,1.13
141,2000,,1.5,,11.7,7.8,1.13
141,2005,,1.6,,10.9,5.7,1.19
141,2010,,1.8,,27.4,5.2,1.3
141,2015,7.99,1.7,5.22,14.1,7.9,0.48
141,2020,1.0,5.8,60.2,10.6,18.5,2.7
143,1995,,16.0,,6.2,14.7,0.75
143,2000,,16.9,,9.0,11.0,0.56
143,2005,,19.7,,15.5,26.4,1.03
143,2010,,19.9,,15.3,13.1,0.93
143,2015,10.24,14.4,1.29,15.3,10.7,0.65
143,2020,11.2,14.4,25.0,15.2,10.0,3.7
145,1995,,2.2,,12.0,7.8,1.12
145,2000,,2.0,,10.6,7.5,0.85
145,2005,,3.0,,9.6,10.3,1.5
145,2010,,6.6,,20.0,18.0,1.36
145,2015,5.84,3.2,11.03,14.4,16.9,0.82
145,2020,2.2,5.3,32.6,16.4,14.1,2.1
147,1995,,5.4,,4.8,3.8,0.63
147,2000,,6.3,,5.2,4.3,0.75
147,2005,,28.8,,7.3,6.3,1.03
147,2010,,13.4,,11.2,8.4,0.47
147,2015,5.23,11.0,12.89,7.8,9.7,0.63
147,2020,16.6,6.1,8.1,15.5,8.5,3.2
149,1995,,1.8,,6.3,1.9,0.88
149,2000,,1.2,,5.6,2.1,0.75
149,2005,,1.6,,11.7,2.4,0.63
149,2010,,3.5,,9.6,6.8,0.73
149,2015,7.37,2.2,11.49,7.2,8.6,0.73
149,2020,1.0,4.7,38.7,7.3,16.4,4.62
151,1995,,17.4,,39.4,16.2,1.12
151,2000,,18.6,,28.2,18.5,1.12
151,2005,,23.9,,23.3,13.1,1.13
151,2010,,20.7,,21.1,13.5,0.8
151,2015,3.91,16.8,10.79,6.6,17.0,0.77
151,2020,2.3,18.4,18.1,6.4,8,"<1,00"
153,1995,,1.5,,10.7,10.3,1.38
153,2000,,2.8,,12.5,13.8,1.13
153,2005,,2.6,,23.4,24.2,1.5
