point_id,year,available ammonium nitrogen[NNH4 mg*kg-1],available magnesium [mg Mg*100g-1],available nitrate nitrogen [NNO3 mg*kg-1],available phosphorus [mg P2O5* 100g-1],available potassium [mg K2O*100g-1],available sulphur [mg S-SO4*100g-1]
153,2010,,4.5,,13.2,16.1,0.91
153,2015,2.38,2.1,2.18,10.6,11.9,0.39
153,2020,2.3,6.1,30.8,25.9,31.9,2.4
155,1995,,2.8,,28.3,12.8,0.98
155,2000,,1.8,,21.2,10.2,1.13
155,2005,,2.2,,23.4,24.2,1.13
155,2010,,1.3,,16.2,5.2,1.1
155,2015,4.36,1.4,1.43,15.1,6.8,0.55
155,2020,12.5,2.9,3.5,14.6,2.4,2.8
157,1995,,3.2,,8.0,3.4,1.25
157,2000,,1.9,,11.4,7.8,1.38
157,2005,,3.7,,10.0,6.3,1.13
157,2010,,1.5,,13.7,6.4,1.25
157,2015,7.89,8.0,25.84,25.6,30.4,5.75
157,2020,2.4,7.1,7,16.8,7.3,"<1,00"
159,1995,,5.6,,4.4,4.1,1.88
159,2000,,4.8,,3.2,3.6,1.58
159,2005,,3.7,,3.8,5.1,1.39
159,2010,,2.3,,3.9,5.7,1.15
159,2015,14.6,2.0,3.34,2.7,5.5,0.43
159,2020,2.2,7.8,32.7,35.2,8.8,2.2
161,1995,,1.9,,16.0,12.6,1.62
161,2000,,1.6,,13.6,8.3,1.38
161,2005,,2.2,,11.6,7.4,1.08
161,2010,,1.3,,16.6,7.6,0.94
161,2015,4.31,2.4,25.97,13.7,11.9,0.67
161,2020,1.0,2.4,32.0,9.0,7.9,3.8
163,1995,,2.6,,14.4,6.6,1.38
163,2000,,3.1,,17.9,10.1,1.63
163,2005,,4.2,,13.0,11.0,1.13
163,2010,,2.8,,19.7,12.5,0.64
163,2015,5.64,4.7,11.15,18.6,12.8,0.47
163,2020,17.3,4.7,2.5,23.2,16.5,2.4
165,1995,,2.4,,7.4,10.8,2.25
165,2000,,1.6,,5.7,8.7,1.88
165,2005,,2.6,,6.7,12.9,1.8
165,2010,,3.6,,9.4,11.5,1.36
165,2015,4.3,3.7,14.97,6.0,13.3,0.64
165,2020,2.4,15.8,35.9,18.5,17.1,1.8
167,1995,,10.0,,8.2,21.5,0.75
167,2000,,8.5,,6.7,18.9,0.63
167,2005,,8.7,,5.6,18.4,1.13
167,2010,,4.1,,23.8,16.1,1.01
167,2015,15.27,4.8,86.63,41.8,21.9,1.36
167,2020,2.4,19.9,35.5,34.6,64.8,1.3
169,1995,,3.2,,6.5,13.1,0.75
169,2000,,3.2,,6.0,10.7,0.88
169,2005,,3.3,,5.0,12.7,0.63
169,2010,,1.0,,6.0,10.3,1.38
169,2015,6.83,2.0,"<1,00",5.6,11.7,0.53
169,2020,18.0,1.7,38.8,12.3,5.3,6.51
171,1995,,3.4,,10.3,10.2,0.75
171,2000,,2.5,,9.5,13.5,0.6
171,2005,,2.5,,6.8,12.8,1.13
171,2010,,3.2,,7.3,12.8,0.8
171,2015,16.05,4.3,4.28,9.6,16.0,0.75
171,2020,2.7,1.9,24.1,8.5,5.4,2.6
173,1995,,4.0,,9.2,11.1,0.63
173,2000,,4.2,,7.9,12.1,0.5
173,2005,,5.1,,9.1,17.6,0.75
173,2010,,2.2,,9.4,10.3,0.74
173,2015,19.42,4.5,5.22,7.5,14.1,0.93
173,2020,1.0,5.9,33.3,10.0,9.1,3.0
175,1995,,1.2,,14.2,4.5,0.58
175,2000,,1.4,,16.7,7.7,0.5
175,2005,,2.2,,32.0,9.2,0.5
175,2010,,1.7,,18.6,10.3,0.68
175,2015,5.93,1.3,6.63,18.9,13.6,0.8
175,2020,1.0,3.9,33.1,16.6,12.9,1.9
177,1995,,5.5,,5.4,14.4,1.15
177,2000,,4.1,,4.5,11.8,1.2
177,2005,,10.7,,4.2,17.6,1.48
177,2010,,12.9,,8.0,33.1,1.24
177,2015,16.38,11.7,6.13,10.2,18.5,0.98
177,2020,3.5,10.0,34.3,14.3,30.5,2.0
179,1995,,2.4,,16.6,13.5,1.25
179,2000,,2.2,,15.0,10.9,1.25
179,2005,,3.7,,20.5,10.9,1.05
179,2010,,2.3,,11.3,12.4,0.82
179,2015,9.32,4.1,4.37,17.3,33.0,0.85
179,2020,2.2,2.1,33.4,17.6,14.9,2.0
181,1995,,1.7,,8.0,10.3,0.98
181,2000,,3.0,,7.6,14.5,1.2
181,2005,,4.5,,11.8,19.6,0.75
181,2010,,18.6,,9.1,26.4,0.84
181,2015,15.93,9.8,6.91,8.9,22.5,1.51
181,2020,2.2,14.8,32.4,9.7,26.5,2.0
183,1995,,1.7,,8.0,10.9,1.5
183,2000,,2.2,,8.7,8.4,1.42
183,2005,,2.3,,6.9,10.3,1.5
183,2010,,4.6,,3.1,8.1,1.03
183,2015,13.04,3.8,1.75,5.7,15.2,0.62
183,2020,12.1,6.8,32.0,9.6,45.7,2.7
187,1995,,3.9,,11.0,13.6,1.75
187,2000,,4.6,,10.4,13.7,1.57
187,2005,,28.8,,12.5,14.9,1.33
187,2010,,3.7,,12.6,18.0,1.32
187,2015,9.88,3.1,10.12,4.8,9.5,1.21
187,2020,5.2,5.5,33.5,8.7,15.7,3.2
189,1995,,7.8,,21.4,10.4,6.38
189,2000,,10.8,,24.3,20.4,7.05
189,2005,,22.7,,20.3,17.8,1.56
189,2010,,15.9,,13.1,11.2,0.91
189,2015,10.74,10.6,2.18,14.6,11.5,0.47
189,2020,18.2,6.7,10.8,25.3,20.5,7.0
191,1995,,6.4,,13.4,4.9,1.12
191,2000,,8.4,,10.4,6.9,1.0
191,2005,,5.4,,7.2,8.7,1.38
191,2010,,12.6,,18.8,7.3,1.28
191,2015,10.24,9.4,1.62,15.2,7.6,0.73
191,2020,2.3,10.0,34.4,13.5,8.6,1.8
193,1995,,12.0,,32.0,51.0,1.25
193,2000,,14.0,,29.2,40.5,1.25
193,2005,,13.4,,21.5,31.6,1.62
193,2010,,20.1,,54.0,39.0,1.15
193,2015,8.65,12.7,2.4,63.0,73.2,2.08
193,2020,2.5,20.1,37.0,41.5,55.0,6.5
195,1995,,20.0,,5.2,7.5,1.88
195,2000,,20.0,,4.0,9.5,1.45
195,2005,,16.1,,10.1,20.2,1.5
195,2010,,21.6,,2.2,7.8,1.12
195,2015,7.59,17.3,2.91,3.7,8.8,0.99
195,2020,5.5,15.8,34.3,2.5,9.9,1.7
197,1995,,10.0,,22.7,18.4,0.8
197,2000,,10.3,,28.0,11.2,1.0
197,2005,,16.6,,21.3,12.2,1.0
197,2010,,14.7,,18.5,23.4,0.94
197,2015,8.54,9.6,8.15,18.5,23.1,0.68
197,2020,7.2,10.9,34.7,13.3,24.9,4.8
199,1995,,1.8,,11.0,7.8,0.88
199,2000,,2.0,,11.3,11.7,0.88
199,2005,,3.9,,8.2,8.4,0.75
199,2010,,4.4,,8.8,15.4,0.7
199,2015,8.93,4.1,"<1,00",8.2,9.5,0.41
199,2020,3.3,4.8,33.5,8.6,15.8,1.1
201,1995,,1.8,,13.0,7.5,2.0
201,2000,,1.6,,16.5,10.2,1.75
201,2005,,2.2,,14.5,15.7,1.68
201,2010,,3.1,,15.6,4.4,0.71
201,2015,10.64,6.8,6.09,15.3,6.3,0.31
201,2020,6.85,3.5,42.2,18.1,7.0,1.8
203,1995,,7.1,,7.7,4.6,1.63
203,2000,,8.7,,6.9,6.5,1.38
203,2005,,7.6,,9.4,7.8,1.29
203,2010,,6.8,,9.4,9.8,1.31
203,2015,8.99,5.4,7.78,7.2,7.2,0.57
203,2020,2.3,4.9,42.5,7.9,9.0,3.09
205,1995,,1.9,,15.3,8.5,1.42
205,2000,,1.4,,13.6,6.0,1.7
205,2005,,5.6,,15.1,11.7,1.75
205,2010,,3.4,,11.0,12.4,1.07
205,2015,6.56,1.58,3.24,12.3,7.2,0.6
205,2020,2.4,11.6,15.1,1.9,4.5,2.43
207,1995,,6.2,,14.2,20.4,1.87
207,2000,,8.4,,16.7,21.0,1.68
207,2005,,16.9,,19.0,21.1,1.88
207,2010,,13.6,,12.0,37.7,1.06
207,2015,12.12,7.2,2.95,13.9,22.7,0.73
207,2020,4.2,9.6,35.2,9.2,34.6,3.4
209,1995,,3.8,,8.5,15.0,2.5
209,2000,,3.2,,6.5,19.3,2.25
209,2005,,2.7,,18.2,35.3,1.83
209,2010,,7.9,,11.4,20.4,1.74
209,2015,7.96,5.3,11.17,8.3,15.8,0.75
209,2020,8.2,13.0,44.7,13.0,44.7,3.2
211,1995,,2.3,,3.8,10.9,1.38
211,2000,,3.3,,5.9,14.0,1.38
211,2005,,2.1,,8.3,22.0,1.25
211,2010,,11.4,,3.5,11.6,1.03
211,2015,11.13,5.8,4.62,4.1,9.5,0.36
211,2020,2.3,5.3,35.0,16.0,19.4,2.7
213,1995,,3.0,,23.4,10.8,2.25
213,2000,,2.8,,26.6,8.0,2.5
213,2005,,3.8,,25.2,9.7,2.12
213,2010,,6.9,,20.2,11.4,1.12
213,2015,10.56,7.1,31.2,20.4,17.6,1.71
213,2020,1.0,2.0,28.3,11.7,5.7,3.15
215,1995,,5.4,,13.4,14.5,1.5
215,2000,,5.2,,15.0,10.0,1.75
215,2005,,5.8,,18.7,12.9,1.26
215,2010,,7.1,,16.6,15.4,1.47
215,2015,6.94,5.1,2.0,16.1,15.2,0.72
215,2020,1.0,1.4,22.3,14.4,3.3,2.18
217,1995,,1.5,,2.4,3.4,1.38
217,2000,,2.0,,4.8,6.4,1.38
217,2005,,1.4,,9.5,11.8,1.28
217,2010,,15.3,,20.6,24.3,1.22
217,2015,9.19,15.1,3.29,18.0,23.4,0.77
217,2020,1.0,3.5,43.9,7.2,15.3,4.92
219,1995,,4.7,,36.1,16.2,2.0
219,2000,,4.8,,42.0,13.9,2.13
219,2005,,4.0,,38.6,21.3,2.0
219,2010,,9.0,,49.0,30.0,1.27
219,2015,7.91,7.3,3.35,13.9,22.4,0.72
219,2020,1.0,6.8,49.1,17.7,14.2,5.23
221,1995,,8.4,,42.6,18.8,0.63
221,2000,,6.1,,37.0,16.0,0.63
221,2005,,23.4,,36.3,36.8,1.01
221,2010,,13.7,,51.8,25.6,1.33
221,2015,9.77,14.0,17.46,45.9,23.9,1.08
221,2020,1.0,8.1,32.0,30.5,27.3,4.3
223,1995,,6.8,,13.0,10.4,1.25
223,2000,,5.8,,10.2,13.3,1.5
223,2005,,6.8,,9.9,12.8,1.18
223,2010,,5.1,,8.7,11.1,1.4
223,2015,9.16,4.6,1.82,11.2,15.1,0.94
223,2020,2.2,4.9,20.7,11.6,16.0,2.2
225,1995,,0.6,,11.0,2.4,1.25
225,2000,,1.0,,11.9,4.0,1.25
225,2005,,1.0,,13.6,8.2,0.98
225,2010,,1.0,,18.2,7.4,1.04
225,2015,7.42,1.4,3.09,20.3,7.3,0.73
225,2020,2.7,1.4,21.1,10.0,4.4,3.2
229,1995,,4.5,,15.7,15.2,1.25
229,2000,,5.1,,14.8,18.0,1.25
229,2005,,4.6,,16.8,15.5,1.11
229,2010,,6.5,,13.2,11.1,1.24
229,2015,5.65,4.9,28.18,12.9,7.5,0.9
229,2020,2.8,4.8,34.5,17.1,8.0,2.6
231,1995,,4.4,,22.0,10.7,0.5
231,2000,,3.9,,17.5,6.9,0.63
231,2005,,3.4,,16.4,8.7,0.63
231,2010,,2.9,,19.4,12.2,0.98
231,2015,11.57,3.0,12.28,20.3,9.2,0.8
231,2020,2.1,2.1,26.6,24.5,8.4,3.9
233,1995,,4.1,,12.8,16.6,1.25
233,2000,,8.6,,20.0,25.3,1.25
233,2005,,8.8,,13.3,25.5,1.5
233,2010,,3.2,,13.2,12.0,0.91
233,2015,32.48,4.2,45.12,21.1,21.1,1.41
233,2020,1.0,4.8,33.5,19.1,16.6,3.8
235,1995,,10.3,,12.0,7.8,1.88
235,2000,,8.4,,15.5,7.8,1.65
235,2005,,3.1,,25.2,16.3,1.6
235,2010,,7.4,,14.2,9.4,1.02
235,2015,6.98,4.2,3.33,17.5,9.5,0.82
235,2020,2.3,8.3,34.3,21.9,14.7,3.7
237,1995,,4.2,,9.9,11.1,1.25
237,2000,,4.7,,16.9,19.2,1.25
237,2005,,3.0,,9.2,12.5,1.09
237,2010,,3.4,,10.4,11.0,0.66
237,2015,9.15,1.3,3.34,12.8,13.3,1.0
237,2020,7.7,7.5,34.9,12.9,11.0,3.4
239,1995,,2.9,,5.4,13.7,0.83
239,2000,,2.9,,8.8,11.1,1.0
239,2005,,2.6,,6.0,9.0,0.63
239,2010,,2.8,,7.0,14.6,1.07
239,2015,11.32,2.46,2.08,4.8,9.5,0.71
239,2020,2.3,4.0,6.2,7.5,10.0,3.2
241,1995,,4.4,,7.4,5.5,0.88
241,2000,,5.0,,4.8,5.7,0.8
241,2005,,10.5,,3.9,6.5,1.0
241,2010,,5.6,,7.0,10.2,0.86
241,2015,9.92,5.8,16.81,8.9,8.2,0.92
241,2020,2.3,8.8,30.7,10.7,7.3,5.6
243,1995,,1.5,,3.5,1.8,2.0
243,2000,,2.0,,5.6,2.5,2.25
243,2005,,1.3,,7.5,2.6,1.83
243,2010,,0.5,,3.8,2.8,0.55
243,2015,6.84,2.7,2.22,5.7,2.8,0.6
243,2020,6.9,1.5,23.6,7.0,2.3,3.3
245,1995,,4.4,,13.0,2.2,1.13
245,2000,,5.8,,17.6,5.6,1.25
245,2005,,8.0,,20.4,18.1,1.07
245,2010,,2.4,,24.4,7.4,0.89
245,2015,22.69,2.3,31.58,31.5,9.0,1.36
245,2020,10.0,1.7,34.6,29.1,10.0,3.3
247,1995,,5.2,,10.1,7.6,2.75
247,2000,,6.3,,13.4,7.4,2.5
247,2005,,8.3,,105.0,28.8,2.25
247,2010,,9.3,,90.8,31.5,1.75
247,2015,11.8,3.1,11.11,6.6,13.2,0.76
247,2020,2.4,6,46.6,49.2,28.3,"<1,00"
249,1995,,5.5,,9.0,6.6,0.63
249,2000,,4.7,,9.0,9.3,0.5
249,2005,,5.5,,12.7,10.2,0.76
249,2010,,6.8,,11.1,14.2,0.82
249,2015,9.49,3.7,5.75,14.0,11.0,0.9
249,2020,1.0,11.7,53.7,14.2,14.3,4.0
251,1995,,5.8,,30.4,20.0,2.0
251,2000,,7.5,,36.4,24.7,1.75
251,2005,,5.3,,29.2,16.2,1.68
251,2010,,4.6,,18.6,8.7,1.52
251,2015,9.74,3.7,13.29,16.5,14.8,0.81
251,2020,2.2,3.5,27.7,14.7,11.4,1.2
253,1995,,5.4,,12.7,16.2,2.13
253,2000,,8.6,,25.1,28.8,2.25
253,2005,,5.0,,22.5,22.1,1.96
253,2010,,2.6,,12.8,4.1,1.11
253,2015,6.88,2.9,"<1,00",6.1,4.2,0.7
253,2020,2.5,10.0,13.9,28.4,29.2,3.8
255,1995,,2.9,,9.0,5.9,0.75
255,2000,,3.4,,7.2,6.4,0.58
255,2005,,5.8,,10.4,35.0,0.63
255,2010,,7.6,,3.4,3.2,0.55
255,2015,10.45,7.3,9.55,5.8,8.8,0.83
255,2020,2.8,6.1,34.3,4.8,1.8,2.4
257,1995,,1.9,,7.7,4.6,0.5
257,2000,,1.1,,7.1,6.8,0.38
257,2005,,2.3,,6.6,6.1,0.63
257,2010,,1.4,,9.0,6.9,0.56
257,2015,6.29,3.5,54.25,27.4,23.9,5.45
257,2020,3.5,4.7,24.3,21.1,14.7,3.9
259,1995,,5.0,,12.7,5.3,1.12
259,2000,,3.6,,8.9,7.3,1.25
259,2005,,5.4,,4.1,17.0,1.13
259,2010,,4.4,,7.8,23.7,1.1
259,2015,10.62,5.4,2.05,6.9,9.5,0.58
259,2020,2.3,4.0,16.9,7.4,16.1,3.8
261,1995,,1.0,,4.5,4.8,1.25
261,2000,,2.0,,6.2,7.5,1.25
261,2005,,2.7,,8.6,8.1,1.07
261,2010,,3.1,,6.7,13.8,0.9
261,2015,11.27,3.3,3.19,8.0,16.1,0.52
261,2020,6.7,6.0,26.0,5.8,8.6,3.8
263,1995,,5.5,,5.6,10.5,2.13
263,2000,,4.5,,5.2,10.0,1.87
263,2005,,6.7,,3.3,9.0,1.73
263,2010,,5.1,,4.7,14.0,0.67
263,2015,9.46,6.9,"<1,00",2.1,15.3,0.74
263,2020,2.2,9.5,33.5,3.7,9.9,2.3
265,1995,,4.2,,7.0,10.9,0.88
265,2000,,3.1,,7.2,7.3,0.75
265,2005,,4.2,,7.2,5.4,0.75
265,2010,,1.6,,6.8,6.9,0.91
265,2015,3.22,1.02,"<1,00",6.5,4.3,0.37
265,2020,2.2,2.5,15.6,1.9,3.8,"<1,00"
267,1995,,2.2,,4.4,9.2,1.25
267,2000,,3.0,,4.4,11.9,0.98
267,2005,,3.4,,5.8,9.4,0.78
267,2010,,4.9,,5.3,13.2,0.88
267,2015,5.54,2.6,2.17,6.0,15.2,0.36
267,2020,1.0,4.0,32.0,8.5,14.4,4.5
269,1995,,17.3,,6.5,3.9,1.25
269,2000,,19.3,,8.1,5.3,0.98
269,2005,,29.8,,7.7,7.3,0.88
269,2010,,20.2,,8.6,5.6,0.94
269,2015,6.19,14.8,5.09,8.3,9.6,0.88
269,2020,2.2,16.7,33.2,9.7,8.9,"<1,00"
271,1995,,1.4,,7.0,6.3,1.38
271,2000,,1.4,,7.4,5.7,1.38
271,2005,,2.5,,8.0,10.3,1.38
271,2010,,3.8,,11.8,9.7,0.97
271,2015,4.08,2.0,18.33,8.8,10.9,0.79
271,2020,2.4,4.7,37.1,20.8,6.7,2.9
273,1995,,1.5,,10.4,13.7,1.38
273,2000,,1.4,,11.7,10.6,1.25
273,2005,,2.1,,9.3,4.5,1.13
273,2010,,1.1,,17.3,8.6,1.05
273,2015,2.98,5.3,19.49,11.5,7.8,0.93
273,2020,22.5,4.3,15.4,16.6,15.1,1.4
275,1995,,2.3,,8.0,2.3,1.0
275,2000,,2.0,,6.0,2.5,1.0
275,2005,,3.0,,5.5,3.9,0.88
275,2010,,1.5,,8.6,4.0,0.6
275,2015,3.5,2.0,"<1,00",6.9,5.8,0.31
275,2020,2.1,2.0,27.8,14.8,4.8,1.7
277,1995,,12.4,,12.2,10.9,1.63
277,2000,,12.2,,10.7,8.3,1.63
277,2005,,13.5,,13.6,6.4,1.88
277,2010,,16.4,,11.3,7.9,5.07
277,2015,11.24,11.7,"<1,00",6.9,6.2,3.79
277,2020,2.5,9.9,37.1,17.4,27.7,1.1
279,1995,,4.6,,11.2,10.9,1.25
279,2000,,3.2,,7.6,8.0,1.0
279,2005,,3.7,,9.7,5.5,1.13
279,2010,,4.7,,40.9,10.7,0.75
279,2015,8.98,3.2,5.4,12.0,5.0,0.81
279,2020,2.4,3.1,36.3,26.6,14.8,2.0
281,1995,,7.4,,10.9,8.3,1.38
281,2000,,8.2,,12.3,10.6,1.38
281,2005,,9.3,,19.7,13.3,1.62
281,2010,,10.6,,17.1,21.8,1.19
281,2015,12.06,5.2,2.02,27.2,33.2,1.11
281,2020,2.5,9.3,77.2,14.2,18.2,3.2
283,1995,,13.2,,12.6,6.6,0.75
283,2000,,10.8,,15.6,8.9,0.75
283,2005,,10.4,,18.0,8.3,1.13
283,2010,,4.1,,22.4,7.1,0.74
283,2015,5.0,10.9,1.59,50.3,25.3,1.12
283,2020,2.4,4.3,18.9,6.0,6.9,1.2
285,1995,,6.4,,3.5,6.0,0.75
285,2000,,5.2,,12.9,10.0,0.75
285,2005,,7.5,,5.1,14.9,1.03
285,2010,,9.6,,2.2,8.9,0.88
285,2015,9.26,3.8,"<1,00",23.4,11.1,0.89
285,2020,12.5,8.9,31.2,5.9,14.9,3.8
287,1995,,4.6,,25.0,16.1,1.25
287,2000,,3.4,,21.0,14.0,1.08
287,2005,,3.4,,25.4,16.0,1.13
287,2010,,1.7,,4.1,4.4,0.73
287,2015,8.94,1.04,10.46,6.4,3.6,0.44
287,2020,2.2,1.7,5.7,5.1,2.1,2.9
289,1995,,4.2,,13.0,15.0,0.38
289,2000,,3.6,,10.9,10.1,0.25
289,2005,,5.0,,9.8,10.2,0.6
289,2010,,12.0,,14.4,17.6,0.43
289,2015,10.75,4.1,3.13,14.2,11.7,0.73
289,2020,8.2,5.4,34,8.8,21.4,"<1,00"
291,1995,,6.2,,14.7,13.9,0.93
291,2000,,5.2,,22.2,20.8,0.78
291,2005,,4.6,,21.4,22.5,1.05
291,2010,,4.9,,10.4,10.4,0.77
291,2015,9.61,3.9,4.09,6.9,10.6,0.66
291,2020,2.3,3.9,34.2,8.9,13.4,11.6
295,1995,,3.6,,8.4,21.2,5.0
295,2000,,3.3,,7.2,18.9,4.6
295,2005,,3.9,,4.7,13.4,4.38
295,2010,,7.3,,7.0,23.7,1.51
295,2015,10.61,5.0,39.69,9.7,25.3,1.32
295,2020,2.3,7.6,34.7,7.5,15.5,3.4
297,1995,,3.0,,24.2,10.9,1.25
297,2000,,3.0,,18.3,11.6,1.25
297,2005,,4.6,,19.7,11.1,1.13
297,2010,,4.8,,36.0,19.5,0.92
297,2015,0.63,1.52,11.55,46.1,15.2,1.19
297,2020,2.2,1.9,17.6,41.8,1.7,2.1
299,1995,,6.4,,2.6,17.1,2.25
299,2000,,4.2,,1.7,15.4,2.25
299,2005,,5.0,,4.8,22.0,1.95
299,2010,,6.3,,3.6,37.8,1.28
299,2015,18.48,4.7,2.58,4.2,55.7,1.43
299,2020,2.6,6.3,39.6,2.4,25.4,"<1,00"
301,1995,,12.6,,1.6,11.7,1.88
301,2000,,12.6,,2.7,15.0,1.88
301,2005,,15.6,,10.8,16.5,2.02
301,2010,,22.8,,2.0,7.6,1.17
301,2015,21.8,14.1,"<1,00",3.6,13.3,0.71
301,2020,38.3,20.7,67.5,10.0,26.3,7.0
303,1995,,6.6,,13.8,17.1,2.88
303,2000,,8.0,,18.4,26.3,2.6
303,2005,,13.0,,18.4,21.8,2.75
303,2010,,6.9,,9.0,13.6,1.07
303,2015,16.49,7.3,1.19,4.4,12.9,0.58
