point_id,year,available ammonium nitrogen[NNH4 mg*kg-1],available magnesium [mg Mg*100g-1],available nitrate nitrogen [NNO3 mg*kg-1],available phosphorus [mg P2O5* 100g-1],available potassium [mg K2O*100g-1],available sulphur [mg S-SO4*100g-1]
303,2020,37.8,22.6,2.5,35.7,76.5,1.8
305,1995,,5.5,,13.0,12.4,0.75
305,2000,,8.5,,16.4,15.4,0.88
305,2005,,6.5,,15.2,10.0,1.0
305,2010,,6.8,,12.0,23.3,0.78
305,2015,42.6,6.3,6.94,5.5,28.4,0.69
305,2020,35.0,7.9,35.0,5.6,23.1,3.3
307,1995,,9.2,,25.9,20.8,1.5
307,2000,,6.0,,30.6,16.8,1.38
307,2005,,6.7,,57.8,60.6,1.08
307,2010,,17.0,,18.2,21.9,0.78
307,2015,9.55,10.6,6.07,16.4,20.3,0.36
307,2020,3.6,12.4,34.1,14.1,35.4,4.1
311,1995,,10.8,,11.2,12.4,1.25
311,2000,,9.2,,18.1,23.0,1.38
311,2005,,28.5,,12.7,20.1,1.28
311,2010,,21.7,,13.2,14.8,0.95
311,2015,12.36,14.2,2.68,15.1,25.2,0.83
311,2020,2.3,10.7,60.2,23.9,42.8,7.1
313,1995,,10.1,,32.8,17.4,1.12
313,2000,,10.8,,40.8,21.0,0.95
313,2005,,8.5,,17.0,51.6,1.25
313,2010,,10.7,,28.6,17.7,1.02
313,2015,9.35,6.1,11.86,24.5,24.9,0.89
313,2020,2.2,10.0,33.3,24.1,17.7,3.7
315,1995,,4.2,,51.0,20.3,1.25
315,2000,,4.4,,48.5,24.9,1.15
315,2005,,5.2,,53.0,37.4,0.78
315,2010,,14.8,,77.0,43.4,1.64
315,2015,13.23,12.8,68.2,72.9,43.5,2.11
315,2020,2.3,15.7,35.1,32.9,22.2,3.6
317,1995,,20.6,,18.2,24.6,1.25
317,2000,,18.8,,15.2,24.2,1.38
317,2005,,18.1,,10.3,16.6,1.08
317,2010,,19.8,,2.3,6.4,1.3
317,2015,13.58,13.6,4.11,1.6,11.7,1.08
317,2020,2.6,12.8,10.9,4.8,11.7,2.0
319,1995,,14.2,,53.0,33.7,1.25
319,2000,,11.0,,50.0,40.7,1.25
319,2005,,15.1,,46.7,66.3,0.95
319,2010,,14.0,,51.7,66.8,1.24
319,2015,7.0,9.9,66.44,46.1,65.2,1.41
319,2020,2.9,14.1,48.7,36,61.7,"<1,00"
321,1995,,7.7,,17.5,29.9,1.88
321,2000,,10.1,,10.3,20.3,2.01
321,2005,,8.5,,8.5,13.3,1.8
321,2010,,11.1,,14.1,26.0,1.8
321,2015,15.99,4.7,7.29,8.8,23.5,0.73
321,2020,2.3,5.4,44.1,13.6,19.9,6.6
323,1995,,6.6,,14.8,6.4,0.63
323,2000,,6.0,,18.0,5.4,0.75
323,2005,,4.6,,10.7,5.4,0.75
323,2010,,0.82,,9.2,2.3,1.16
323,2015,3.36,0.8,1.96,8.9,2.9,0.53
323,2020,2.2,2.9,11.6,18.2,4.0,2.1
325,1995,,5.0,,15.4,22.5,1.0
325,2000,,6.5,,17.2,18.4,1.25
325,2005,,4.4,,18.6,20.1,0.83
325,2010,,3.0,,6.9,14.7,1.44
325,2015,5.24,3.8,14.17,6.5,20.2,1.12
325,2020,4.7,5.0,30.5,11.2,6.7,4.9
327,1995,,3.3,,6.5,14.3,0.63
327,2000,,2.6,,6.4,10.4,0.63
327,2005,,2.0,,8.6,14.8,0.63
327,2010,,7.1,,1.4,4.8,0.69
327,2015,14.0,10.1,"<1,00",5.5,5.6,0.85
327,2020,2.3,4.2,34.8,3.0,3.1,2.2
329,1995,,4.8,,10.2,16.7,1.12
329,2000,,6.0,,13.2,16.5,1.38
329,2005,,8.5,,14.9,23.3,1.5
329,2010,,7.9,,7.2,35.9,1.19
329,2015,7.25,9.1,12.6,5.1,27.4,1.52
329,2020,2.6,8.4,79.1,9.4,44.1,1.6
331,1995,,9.8,,28.2,25.6,1.5
331,2000,,10.4,,23.4,20.6,1.75
331,2005,,12.3,,17.4,16.7,1.5
331,2010,,11.2,,18.1,14.2,1.15
331,2015,8.52,8.3,2.25,14.8,18.6,0.85
331,2020,2.3,9.4,30.8,13.2,16.8,1.8
333,1995,,7.0,,10.4,19.2,1.5
333,2000,,4.9,,7.1,15.2,1.75
333,2005,,16.4,,21.2,35.9,1.23
333,2010,,6.7,,5.1,11.0,1.25
333,2015,10.86,10.9,9.45,3.0,11.7,1.14
333,2020,2.4,4.1,32.7,10.8,8.4,3.3
335,1995,,23.6,,33.2,37.8,1.25
335,2000,,24.9,,27.0,39.9,1.48
335,2005,,28.6,,28.2,48.2,1.25
335,2010,,20.9,,35.8,30.8,1.69
335,2015,10.67,16.6,25.87,35.4,44.3,3.85
335,2020,2.4,16.1,45.3,18.0,18.2,2.0
337,1995,,4.7,,5.3,11.1,1.5
337,2000,,6.4,,7.0,10.0,1.8
337,2005,,4.6,,8.6,12.6,1.43
337,2010,,9.8,,4.8,10.2,2.05
337,2015,12.99,6.9,4.36,3.1,9.4,0.83
337,2020,1.0,10.7,32.6,12.0,7.2,2.5
339,1995,,4.0,,5.8,4.4,1.0
339,2000,,3.1,,8.0,10.4,1.25
339,2005,,3.6,,16.8,17.1,1.13
339,2010,,4.6,,22.8,27.1,1.58
339,2015,13.09,4.4,4.85,14.5,23.1,0.59
339,2020,2.2,4.4,19.6,19.4,14.6,"<1,00"
341,1995,,4.7,,4.6,8.1,1.58
341,2000,,4.8,,5.8,6.6,1.68
341,2005,,7.3,,19.8,9.2,1.75
341,2010,,4.1,,7.5,8.2,1.39
341,2015,9.3,4.2,"<1,00",5.7,18.1,0.55
341,2020,2.8,13.5,24.9,12.4,4.5,3.8
343,1995,,16.0,,56.5,12.8,0.5
343,2000,,15.8,,50.0,9.7,0.75
343,2005,,15.1,,42.5,12.1,0.63
343,2010,,33.8,,10.8,21.3,0.73
343,2015,10.5,31.5,"<1,00",7.2,20.2,1.0
343,2020,3.4,19.8,5.3,"<1,00",2.8,2.2
345,1995,,4.6,,38.0,17.9,0.75
345,2000,,3.3,,33.5,14.2,0.75
345,2005,,4.9,,20.2,14.2,0.5
345,2010,,4.4,,15.3,22.4,0.71
345,2015,12.43,2.76,2.37,17.6,15.5,1.08
345,2020,34,5.1,28.5,15.8,39.3,"<1,00"
347,1995,,7.6,,10.0,10.5,1.63
347,2000,,6.9,,13.5,11.8,1.43
347,2005,,10.0,,20.7,21.3,1.25
347,2010,,21.7,,20.6,14.9,1.28
347,2015,7.93,16.3,7.95,34.4,18.0,0.92
347,2020,2.3,12.4,30.7,21.4,26.5,2.9
349,1995,,10.8,,15.7,25.8,1.75
349,2000,,10.1,,11.2,22.1,1.63
349,2005,,11.8,,12.8,23.4,1.45
349,2010,,20.7,,12.4,17.3,1.1
349,2015,3.48,12.6,"<1,00",8.4,16.6,0.64
349,2020,4.8,13.7,33.2,6.9,8.8,6.6
351,1995,,5.3,,3.8,4.5,1.75
351,2000,,10.1,,9.4,10.6,1.63
351,2005,,9.2,,4.4,6.0,0.88
351,2010,,6.2,,5.1,4.8,0.79
351,2015,10.29,6.3,14.03,8.5,11.3,1.02
351,2020,2.4,8.7,35.4,14.2,14.6,"<1,00"
353,1995,,21.4,,166.0,34.2,1.87
353,2000,,21.5,,153.0,29.0,1.73
353,2005,,20.6,,148.0,40.1,1.43
353,2010,,20.9,,68.5,10.7,2.42
353,2015,0.43,13.2,5.85,64.8,9.1,1.73
353,2020,3.1,11.2,35.7,39.4,7.4,"<1,00"
355,1995,,13.9,,25.0,11.3,1.75
355,2000,,14.4,,27.0,11.8,1.53
355,2005,,15.2,,24.9,8.2,1.23
355,2010,,12.3,,27.1,21.1,0.79
355,2015,3.94,8.6,10.35,39.7,23.0,0.82
355,2020,2.3,7.8,34,23.9,14.7,"<1,00"
357,1995,,6.2,,5.4,5.8,1.5
357,2000,,8.0,,5.8,7.6,1.68
357,2005,,6.7,,15.5,16.6,1.13
357,2010,,7.1,,14.6,10.5,0.88
357,2015,6.68,7.4,5.54,12.5,10.7,0.72
357,2020,2.3,5.7,43.5,12.7,7.2,4.9
359,1995,,4.7,,14.5,20.9,1.0
359,2000,,4.4,,10.6,16.9,1.25
359,2005,,5.0,,8.3,17.5,0.89
359,2010,,4.5,,1.8,17.3,1.15
359,2015,8.79,8.4,7.74,13.2,25.9,1.26
359,2020,4.5,19.7,33.6,1.7,5.6,"<1,00"
361,1995,,1.6,,5.9,6.7,1.5
361,2000,,1.6,,5.6,6.8,1.8
361,2005,,2.0,,5.2,7.4,1.63
361,2010,,0.96,,4.6,5.0,1.1
361,2015,4.29,1.96,1.61,8.9,6.9,0.49
361,2020,2.2,3.0,27.7,6.0,5.7,2.3
363,1995,,3.6,,4.6,11.4,1.13
363,2000,,2.9,,3.6,8.5,0.98
363,2005,,2.5,,5.0,14.8,1.38
363,2010,,3.2,,5.3,14.2,1.09
363,2015,7.51,4.3,7.04,14.8,16.9,1.14
363,2020,2.4,28.7,36.4,6.4,9.6,2.2
365,1995,,15.6,,9.1,10.4,2.63
365,2000,,18.6,,16.9,19.2,2.5
365,2005,,16.0,,10.3,15.3,2.13
365,2010,,26.5,,11.3,17.7,1.21
365,2015,5.4,24.0,7.86,9.3,14.8,0.76
365,2020,2.4,16.6,24.3,7.0,6.9,2.4
367,1995,,1.6,,7.7,5.8,1.63
367,2000,,2.0,,8.6,8.0,1.45
367,2005,,3.0,,11.6,12.6,1.38
367,2010,,2.3,,7.9,8.5,0.85
367,2015,5.83,2.74,7.26,6.5,8.0,0.75
367,2020,23.5,2.7,25.5,5.6,10.9,"<1,00"
369,1995,,1.2,,9.2,5.9,1.37
369,2000,,3.3,,9.5,4.3,1.25
369,2005,,6.3,,10.9,13.3,0.97
369,2010,,7.7,,13.4,8.4,0.81
369,2015,9.15,7.6,"<1,00",7.7,7.8,0.58
369,2020,2.1,9.7,20.4,10.0,6.1,1.2
371,1995,,2.3,,43.0,7.5,1.5
371,2000,,3.6,,36.2,9.0,1.25
371,2005,,6.6,,19.6,12.6,1.38
371,2010,,35.7,,17.0,43.4,1.7
371,2015,7.06,32.1,22.34,18.4,80.2,1.01
371,2020,2.3,28.7,19.1,1.9,6.4,5.8
373,1995,,6.5,,12.8,17.9,1.13
373,2000,,7.8,,13.3,15.5,0.85
373,2005,,18.3,,18.7,27.2,1.13
373,2010,,3.4,,10.8,13.6,0.97
373,2015,7.84,2.76,5.07,7.2,7.6,0.89
373,2020,2.4,6.6,29.4,5.3,8.0,3.1
375,1995,,14.6,,4.2,5.0,0.88
375,2000,,13.4,,6.7,7.9,1.0
375,2005,,20.8,,4.9,9.4,0.63
375,2010,,15.8,,9.2,8.3,0.98
375,2015,6.21,13.4,"<1,00",8.2,8.0,0.48
375,2020,2.6,24.0,49.5,2.7,4.3,1.1
377,1995,,14.2,,10.6,12.0,2.12
377,2000,,16.0,,8.2,11.5,1.88
377,2005,,19.1,,7.7,18.2,2.38
377,2010,,17.7,,5.7,9.2,0.97
377,2015,6.98,13.6,4.35,4.5,10.7,0.7
377,2020,2.4,19.5,27.9,11.9,9.9,3.5
379,1995,,1.6,,15.7,14.0,2.5
379,2000,,1.8,,14.1,16.1,2.88
379,2005,,2.1,,12.1,12.8,2.68
379,2010,,3.2,,9.6,12.1,0.93
379,2015,8.99,2.3,3.92,7.0,15.6,0.35
379,2020,2.1,1.1,41.8,14.9,6.3,1.2
381,1995,,7.7,,60.0,29.9,1.63
381,2000,,6.3,,58.0,23.6,1.5
381,2005,,7.4,,68.9,26.6,2.0
381,2010,,7.7,,92.0,36.3,1.56
381,2015,12.84,8.5,3.56,55.0,29.4,0.81
381,2020,2.2,7.8,33.3,38.1,31.3,5.4
383,1995,,6.1,,12.8,3.1,1.25
383,2000,,7.3,,10.1,3.8,1.0
383,2005,,13.2,,8.2,4.1,1.0
383,2010,,9.8,,3.3,4.2,1.25
383,2015,9.82,10.1,5.06,3.3,5.7,0.62
383,2020,2.2,12.6,33.4,5.6,5.3,1.0
385,1995,,1.6,,13.0,6.5,1.25
385,2000,,1.2,,13.3,6.9,1.12
385,2005,,2.5,,12.0,10.0,0.84
385,2010,,0.94,,5.2,3.9,0.82
385,2015,5.88,0.5,"<1,00",5.7,3.5,0.46
385,2020,32.3,1.5,9.3,7.9,5.4,"<1,00"
387,1995,,8.0,,19.2,21.9,0.88
387,2000,,10.2,,16.7,18.1,1.0
387,2005,,12.2,,13.4,18.0,0.88
387,2010,,10.8,,11.6,15.6,0.84
387,2015,6.92,6.9,6.23,8.8,18.6,0.41
387,2020,2.3,2.9,12.4,11.2,10.7,2.4
389,1995,,7.8,,12.4,17.9,1.12
389,2000,,10.2,,15.0,20.0,0.88
389,2005,,8.5,,11.7,24.1,0.75
389,2010,,9.6,,13.9,22.4,0.88
389,2015,8.4,11.3,2.32,17.6,35.4,0.7
389,2020,2.4,8.4,7.1,16.9,23.6,6.1
393,1995,,7.8,,9.0,11.8,2.5
393,2000,,8.0,,6.7,7.7,2.65
393,2005,,7.6,,6.4,9.2,2.63
393,2010,,1.7,,8.6,6.3,1.03
393,2015,8.04,2.32,"<1,00",8.0,7.7,0.87
393,2020,3.0,8.1,38.7,8.9,17.2,2.2
395,1995,,10.6,,21.4,20.9,0.75
395,2000,,8.2,,17.4,16.3,1.0
395,2005,,11.8,,25.8,13.9,1.08
395,2010,,9.7,,14.6,12.5,0.81
395,2015,10.78,6.1,7.44,20.4,21.0,2.19
395,2020,2.4,4.9,25.5,12.2,8.3,3.6
397,1995,,6.4,,10.4,4.7,1.0
397,2000,,8.8,,8.2,6.6,0.75
397,2005,,10.5,,117.0,31.8,1.25
397,2010,,8.8,,155.0,32.1,1.2
397,2015,10.75,5.2,33.21,156.6,27.7,1.6
397,2020,14.2,6.1,36.3,14.0,19.5,3.1
399,1995,,10.2,,14.8,15.6,1.38
399,2000,,12.8,,10.7,13.2,1.0
399,2005,,11.6,,13.6,15.4,1.38
399,2010,,6.5,,10.6,4.5,0.88
399,2015,7.72,6.9,63.68,19.3,5.9,1.3
399,2020,3.1,3.7,21,28.2,11.5,"<1,00"
401,1995,,13.6,,59.5,8.5,1.5
401,2000,,12.0,,46.2,11.6,1.3
401,2005,,10.7,,38.6,14.8,1.38
401,2010,,5.6,,23.0,25.0,0.97
401,2015,9.54,4.1,1.38,21.1,14.2,0.45
401,2020,2.4,4.1,32.4,19.5,24.4,4.7
403,1995,,11.6,,28.0,40.1,1.75
403,2000,,10.8,,26.2,32.8,2.05
403,2005,,10.2,,21.8,45.6,1.88
403,2010,,9.9,,22.4,21.1,1.27
403,2015,9.83,8.0,35.81,17.9,11.6,0.52
403,2020,5.9,10.7,35.9,13.5,19.2,4.0
405,1995,,14.2,,72.5,29.7,1.54
405,2000,,12.1,,69.0,24.9,1.75
405,2005,,12.6,,50.4,18.9,1.25
405,2010,,11.8,,33.4,8.1,1.74
405,2015,6.96,8.3,12.95,7.7,22.7,1.18
405,2020,2.3,25.6,2.3,2.2,7.0,12.7
407,1995,,9.4,,36.0,26.8,0.95
407,2000,,11.0,,40.0,30.4,1.0
407,2005,,7.6,,40.7,23.4,0.75
407,2010,,17.7,,22.1,20.6,0.74
407,2015,9.64,15.5,9.93,15.8,22.7,0.95
407,2020,2.4,14.4,56.7,21.8,7.4,3.0
409,1995,,4.4,,16.2,16.4,1.88
409,2000,,6.3,,13.3,15.3,1.75
409,2005,,5.7,,12.8,22.6,1.53
409,2010,,17.2,,13.0,18.4,1.44
409,2015,9.46,13.3,"<1,00",10.8,7.9,1.23
409,2020,2.4,10.7,46.4,23.9,20.3,9.3
411,1995,,9.2,,53.5,25.5,1.5
411,2000,,11.0,,70.5,42.2,1.7
411,2005,,12.1,,142.0,26.2,1.31
411,2010,,17.4,,105.0,43.1,3.54
411,2015,17.92,13.7,13.16,42.7,23.5,2.62
411,2020,5,15.8,7.8,"<1,00",9.5,2.9
413,1995,,9.4,,16.4,29.6,1.75
413,2000,,10.7,,20.0,34.9,1.88
413,2005,,11.9,,24.9,25.9,1.45
413,2010,,11.0,,2.0,12.9,1.24
413,2015,9.12,9.0,3.07,2.5,10.8,0.64
413,2020,43.7,9.4,56.1,1.9,13.6,1.4
415,1995,,12.2,,56.0,22.7,1.13
415,2000,,11.8,,61.0,23.4,1.0
415,2005,,10.0,,65.0,18.6,1.13
415,2010,,13.7,,5.2,19.0,1.3
415,2015,8.0,11.3,"<1,00",3.2,20.3,0.8
415,2020,2.3,12.9,34.9,10.6,19.3,"<1,00"
417,1995,,6.4,,1.9,4.5,1.13
417,2000,,9.0,,1.4,7.0,1.13
417,2005,,9.9,,1.0,5.0,1.63
417,2010,,14.4,,2.1,22.1,1.0
417,2015,13.19,10.5,2.83,1.8,20.6,0.75
417,2020,7.2,16.9,39.9,9.1,7.8,3.3
419,1995,,5.6,,1.4,6.0,2.75
419,2000,,7.5,,1.6,6.8,2.63
419,2005,,6.6,,0.8,13.0,2.54
419,2010,,6.1,,3.0,17.1,1.22
419,2015,7.09,7.0,19.62,4.4,20.7,1.21
419,2020,7.5,11.3,55.4,5.2,15.0,3.8
421,1995,,9.4,,10.7,16.4,1.12
421,2000,,11.2,,13.9,18.2,0.88
421,2005,,10.4,,19.5,17.7,1.13
421,2010,,9.7,,11.8,16.4,1.03
421,2015,7.17,7.5,20.87,15.2,28.5,1.23
421,2020,2.4,10.0,21.1,15.3,18.0,2.1
423,1995,,10.6,,11.0,10.6,1.25
423,2000,,9.2,,7.8,13.3,0.98
423,2005,,10.2,,9.3,17.9,1.13
423,2010,,13.7,,4.6,17.8,0.8
423,2015,7.52,12.2,15.27,5.3,19.1,0.85
423,2020,2.4,11.2,36.5,6.3,10.0,1.7
425,1995,,6.6,,20.1,15.8,1.63
425,2000,,5.9,,16.3,13.0,1.43
425,2005,,6.0,,15.0,11.4,1.88
425,2010,,6.9,,3.2,9.6,1.1
425,2015,7.87,7.2,16.58,6.3,19.0,1.88
425,2020,2.5,7.4,37.7,21.0,38.4,1.4
427,1995,,23.5,,5.0,10.1,1.62
427,2000,,20.8,,8.3,18.9,1.62
427,2005,,20.5,,18.2,20.7,1.75
427,2010,,20.9,,2.8,8.1,0.99
427,2015,11.09,20.2,"<1,00",2.5,11.4,0.55
427,2020,5.1,17.9,29.6,1.3,4.9,"<1,00"
429,1995,,14.1,,7.8,31.2,1.62
429,2000,,17.5,,8.5,26.5,1.62
429,2005,,19.7,,7.8,34.7,1.88
429,2010,,16.3,,5.1,10.7,1.21
429,2015,10.87,13.9,19.48,6.2,25.9,0.85
429,2020,2.7,17.3,33.2,12.4,13.9,3.0
431,1995,,9.7,,5.1,11.8,1.25
431,2000,,11.6,,3.7,7.3,1.43
431,2005,,10.7,,4.4,10.3,1.08
431,2010,,18.9,,4.5,15.8,1.11
431,2015,10.07,14.9,"<1,00",2.9,15.1,0.65
431,2020,2.5,15.0,36.0,3.8,5.1,2.2
433,1995,,13.8,,18.0,10.1,1.75
433,2000,,16.5,,14.8,11.0,1.83
433,2005,,13.7,,15.7,13.4,1.63
433,2010,,20.1,,3.9,12.5,1.66
433,2015,11.34,15.4,2.25,3.2,14.0,0.74
433,2020,2.3,7.6,28.3,3.5,5.7,3.3
435,1995,,23.4,,5.3,11.5,2.62
435,2000,,25.4,,5.0,11.4,2.85
435,2005,,26.9,,14.0,33.1,2.38
435,2010,,35.8,,8.5,23.2,0.93
435,2015,13.24,30.0,1.95,8.1,22.3,0.49
435,2020,2.3,30.7,35.1,"<1,00",13.2,"<1,00"
437,1995,,10.3,,13.0,11.0,0.63
437,2000,,8.5,,10.8,14.3,0.63
437,2005,,10.1,,9.2,15.8,0.88
437,2010,,9.9,,8.4,15.4,0.7
437,2015,6.65,7.4,9.54,5.7,15.5,0.86
437,2020,2.4,14.2,65.2,3.4,10.0,2.8
439,1995,,9.4,,3.7,4.1,1.25
439,2000,,10.4,,3.7,7.8,0.95
439,2005,,12.2,,3.2,7.6,0.85
439,2010,,19.2,,2.3,11.5,1.02
439,2015,9.14,15.9,"<1,00",2.3,13.9,0.83
439,2020,2.2,12.7,17.0,5.0,10.8,2.9
441,1995,,17.5,,14.2,21.9,0.88
441,2000,,19.3,,14.1,21.9,1.08
441,2005,,22.2,,14.0,23.8,1.0
441,2010,,16.8,,12.7,29.9,1.1
441,2015,6.58,12.3,5.62,8.9,27.1,0.66
441,2020,2.4,10.8,35.5,14.3,25.3,3.6
443,1995,,15.4,,7.2,14.8,1.25
443,2000,,17.1,,5.3,15.7,1.0
443,2005,,24.9,,6.1,18.8,1.88
443,2010,,33.4,,4.1,22.7,0.77
443,2015,8.78,14.2,2.11,4.3,16.5,0.57
443,2020,2.4,27.8,56.3,6.8,32.6,3.4
445,1995,,6.9,,12.4,5.6,1.88
445,2000,,8.0,,15.8,8.4,1.88
445,2005,,10.7,,19.4,10.4,1.63
445,2010,,10.4,,9.4,11.2,0.8
445,2015,4.87,7.9,2.99,6.4,8.7,0.57
445,2020,2.4,10.6,14.0,18.9,7.3,3.1
447,1995,,9.3,,19.6,32.0,1.63
447,2000,,9.8,,18.5,28.9,1.63
447,2005,,10.1,,18.9,21.5,1.63
447,2010,,9.8,,37.5,31.0,0.95
447,2015,13.43,9.9,24.2,9.6,48.9,1.43
447,2020,2.5,5.7,37.8,7.0,25.8,1.7
449,1995,,10.20,,10.20,24.30,1.50
449,2000,,13.30,,7.40,19.20,1.38
449,2005,,19.50,,5.70,13.40,0.63
449,2010,,14.40,,7.60,31.30,1.30
449,2015,15.62,14.50,"<1,00",7.15,41.30,0.80
449,2020,37.2,12.7,37.2,21.4,8.0,1.2
