point_id,year,BN-78/9180-11: 1.0-0.1 mm [%],BN-78/9180-11: 0.1-0.02 mm [%],BN-78/9180-11: < 0.02 mm [%],PTG 2008: 0.05-0.002 mm [%],PTG 2008: 2.0-0.05 mm [%],PTG 2008: < 0.002 mm [%]
1,1995,68.0,18.0,14.0,,,5.0
1,2000,67.0,21.0,12.0,,,3.0
1,2005,73.0,16.0,11.0,,,5.0
1,2010,87.0,4.0,9.0,8.0,91.0,1.0
1,2015,89.0,3.0,8.0,7.0,91.0,2.0
1,2020,67.0,20.0,13.0,17.0,81.0,2.0
3,1995,76.0,17.0,7.0,,,3.0
3,2000,72.0,18.0,10.0,,,2.0
3,2005,75.0,16.0,9.0,,,2.0
3,2010,81.0,12.0,7.0,9.0,91.0,0.0
3,2015,82.0,11.0,7.0,8.0,90.0,2.0
3,2020,61.0,30.0,9.0,21.0,75.0,4.0
5,1995,29.0,35.0,36.0,,,13.0
5,2000,33.0,31.0,36.0,,,10.0
5,2005,30.0,35.0,35.0,,,9.0
5,2010,34.0,33.0,33.0,48.0,48.0,4.0
5,2015,32.0,35.0,33.0,49.0,45.0,6.0
5,2020,45.0,31.0,24.0,34.0,56.0,10.0
7,1995,54.0,25.0,21.0,,,9.0
7,2000,54.0,22.0,24.0,,,9.0
7,2005,49.0,25.0,26.0,,,8.0
7,2010,41.0,30.0,29.0,36.0,60.0,4.0
7,2015,40.0,29.0,31.0,35.0,57.0,8.0
7,2020,38.0,35.0,27.0,44.0,48.0,8.0
9,1995,84.0,8.0,8.0,,,3.0
9,2000,82.0,10.0,8.0,,,1.0
9,2005,80.0,10.0,10.0,,,1.0
9,2010,72.0,18.0,10.0,15.0,83.0,2.0
9,2015,75.0,17.0,8.0,15.0,84.0,1.0
9,2020,65.0,24.0,11.0,18.0,79.0,3.0
13,1995,49.0,25.0,26.0,,,9.0
13,2000,51.0,25.0,24.0,,,6.0
13,2005,47.0,28.0,25.0,,,6.0
13,2010,46.0,31.0,23.0,31.0,65.0,4.0
13,2015,49.0,29.0,22.0,32.0,64.0,4.0
13,2020,51.0,34.0,15.0,33.0,63.0,4.0
15,1995,61.0,19.0,20.0,,,9.0
15,2000,63.0,19.0,18.0,,,6.0
15,2005,63.0,16.0,21.0,,,6.0
15,2010,64.0,19.0,17.0,19.0,76.0,5.0
15,2015,61.0,20.0,19.0,24.0,72.0,4.0
15,2020,65.0,20.0,15.0,17.0,79.0,4.0
17,1995,61.0,24.0,15.0,,,2.0
17,2000,62.0,25.0,13.0,,,2.0
17,2005,60.0,24.0,16.0,,,2.0
17,2010,62.0,24.0,14.0,19.0,78.0,3.0
17,2015,59.0,27.0,14.0,21.0,77.0,2.0
17,2020,45.0,40.0,15.0,39.0,57.0,4.0
21,1995,36.0,35.0,29.0,,,8.0
21,2000,35.0,37.0,28.0,,,10.0
21,2005,31.0,36.0,33.0,,,9.0
21,2010,33.0,39.0,28.0,43.0,49.0,8.0
21,2015,34.0,43.0,23.0,43.0,53.0,4.0
21,2020,44.0,35.0,21.0,41.0,55.0,4.0
23,1995,42.0,34.0,24.0,,,9.0
23,2000,42.0,34.0,24.0,,,9.0
23,2005,40.0,34.0,26.0,,,7.0
23,2010,36.0,39.0,25.0,36.0,55.0,9.0
23,2015,37.0,40.0,23.0,39.0,56.0,5.0
23,2020,61.0,24.0,15.0,21.0,75.0,4.0
25,1995,22.0,28.0,50.0,,,18.0
25,2000,25.0,28.0,47.0,,,19.0
25,2005,22.0,32.0,46.0,,,14.0
25,2010,26.0,36.0,38.0,50.0,39.0,11.0
25,2015,31.0,39.0,30.0,47.0,47.0,6.0
25,2020,40.0,37.0,23.0,47.0,50.0,3.0
27,1995,40.0,33.0,27.0,,,8.0
27,2000,42.0,28.0,30.0,,,10.0
27,2005,44.0,30.0,26.0,,,8.0
27,2010,42.0,33.0,25.0,37.0,59.0,4.0
27,2015,44.0,32.0,24.0,38.0,59.0,3.0
27,2020,51.0,24.0,25.0,32.0,63.0,5.0
29,1995,19.0,38.0,43.0,,,15.0
29,2000,18.0,39.0,43.0,,,17.0
29,2005,17.0,40.0,43.0,,,12.0
29,2010,17.0,41.0,42.0,57.0,32.0,11.0
29,2015,17.0,43.0,40.0,60.0,30.0,10.0
29,2020,50.0,29.0,21.0,31.0,63.0,6.0
31,1995,47.0,20.0,33.0,,,16.0
31,2000,44.0,24.0,32.0,,,14.0
31,2005,44.0,27.0,29.0,,,12.0
31,2010,40.0,25.0,35.0,33.0,56.0,11.0
31,2015,50.0,29.0,21.0,27.0,67.0,6.0
31,2020,48.0,29.0,23.0,33.0,59.0,8.0
33,1995,20.0,13.0,67.0,,,41.0
33,2000,26.0,11.0,63.0,,,39.0
33,2005,25.0,10.0,65.0,,,32.0
33,2010,22.0,18.0,60.0,33.0,32.0,35.0
33,2015,27.0,29.0,44.0,37.0,42.0,21.0
33,2020,48.0,25.0,27.0,31.0,59.0,10.0
35,1995,47.0,22.0,31.0,,,14.0
35,2000,45.0,25.0,30.0,,,15.0
35,2005,48.0,23.0,29.0,,,12.0
35,2010,43.0,26.0,31.0,29.0,59.0,12.0
35,2015,54.0,21.0,25.0,28.0,65.0,7.0
35,2020,41.0,35.0,24.0,41.0,51.0,8.0
37,1995,57.0,22.0,21.0,,,6.0
37,2000,52.0,25.0,23.0,,,7.0
37,2005,54.0,25.0,21.0,,,5.0
37,2010,53.0,26.0,21.0,26.0,68.0,6.0
37,2015,57.0,28.0,15.0,26.0,73.0,1.0
37,2020,45.0,26.0,29.0,36.0,56.0,8.0
39,1995,66.0,16.0,18.0,,,6.0
39,2000,61.0,20.0,19.0,,,5.0
39,2005,69.0,12.0,19.0,,,5.0
39,2010,65.0,18.0,17.0,21.0,77.0,2.0
39,2015,67.0,18.0,15.0,20.0,77.0,3.0
39,2020,53.0,30.0,17.0,30.0,65.0,5.0
41,1995,42.0,28.0,30.0,,,8.0
41,2000,41.0,26.0,33.0,,,6.0
41,2005,41.0,30.0,29.0,,,6.0
41,2010,51.0,24.0,25.0,35.0,63.0,2.0
41,2015,46.0,24.0,30.0,39.0,55.0,6.0
41,2020,43.0,38.0,19.0,43.0,53.0,4.0
43,1995,46.0,22.0,32.0,,,10.0
43,2000,46.0,21.0,33.0,,,10.0
43,2005,47.0,26.0,27.0,,,8.0
43,2010,44.0,22.0,34.0,34.0,58.0,8.0
43,2015,45.0,23.0,32.0,32.0,58.0,10.0
43,2020,60.0,23.0,17.0,21.0,73.0,6.0
45,1995,63.0,22.0,15.0,,,6.0
45,2000,61.0,25.0,14.0,,,4.0
45,2005,60.0,27.0,13.0,,,4.0
45,2010,53.0,31.0,16.0,28.0,71.0,1.0
45,2015,53.0,32.0,15.0,28.0,69.0,3.0
45,2020,42.0,43.0,15.0,44.0,54.0,2.0
47,1995,59.0,28.0,13.0,,,4.0
47,2000,58.0,29.0,13.0,,,2.0
47,2005,57.0,29.0,14.0,,,5.0
47,2010,74.0,14.0,12.0,16.0,83.0,1.0
47,2015,72.0,18.0,10.0,17.0,80.0,3.0
47,2020,65.0,22.0,13.0,19.0,79.0,2.0
49,1995,68.0,20.0,12.0,,,4.0
49,2000,67.0,21.0,12.0,,,3.0
49,2005,66.0,22.0,12.0,,,3.0
49,2010,70.0,20.0,10.0,14.0,84.0,2.0
49,2015,67.0,23.0,10.0,16.0,82.0,2.0
49,2020,54.0,33.0,13.0,29.0,67.0,4.0
51,1995,61.0,22.0,17.0,,,3.0
51,2000,61.0,24.0,15.0,,,4.0
51,2005,62.0,23.0,15.0,,,4.0
51,2010,69.0,19.0,12.0,13.0,85.0,2.0
51,2015,72.0,20.0,8.0,10.0,87.0,3.0
51,2020,60.0,25.0,15.0,23.0,73.0,4.0
53,1995,89.0,9.0,2.0,,,1.0
53,2000,91.0,7.0,2.0,,,1.0
53,2005,94.0,2.0,4.0,,,1.0
53,2010,87.0,9.0,4.0,4.0,96.0,0.0
53,2015,91.0,7.0,2.0,2.0,97.0,1.0
53,2020,75.0,17.0,8.0,5.0,91.0,4.0
55,1995,20.0,12.0,68.0,,,36.0
55,2000,21.0,11.0,68.0,,,36.0
55,2005,23.0,12.0,65.0,,,36.0
55,2010,24.0,12.0,64.0,29.0,31.0,40.0
55,2015,19.0,14.0,67.0,27.0,26.0,47.0
55,2020,66.0,19.0,15.0,14.0,80.0,6.0
57,1995,8.0,31.0,61.0,,,25.0
57,2000,8.0,32.0,60.0,,,25.0
57,2005,5.0,32.0,63.0,,,22.0
57,2010,6.0,35.0,59.0,62.0,16.0,22.0
57,2015,8.0,40.0,52.0,51.0,28.0,21.0
57,2020,45.0,24.0,31.0,35.0,55.0,10.0
59,1995,92.0,4.0,4.0,,,1.0
59,2000,89.0,7.0,4.0,,,2.0
59,2005,94.0,2.0,4.0,,,3.0
59,2010,94.0,2.0,4.0,3.0,96.0,1.0
59,2015,90.0,6.0,4.0,6.0,92.0,2.0
59,2020,70.0,20.0,10.0,13.0,85.0,2.0
61,1995,54.0,28.0,18.0,,,7.0
61,2000,50.0,33.0,17.0,,,6.0
61,2005,55.0,28.0,17.0,,,7.0
61,2010,51.0,31.0,18.0,29.0,67.0,4.0
61,2015,55.0,29.0,16.0,27.0,70.0,3.0
61,2020,42.0,33.0,25.0,37.0,53.0,10.0
63,1995,45.0,31.0,24.0,,,7.0
63,2000,50.0,27.0,23.0,,,5.0
63,2005,49.0,30.0,21.0,,,6.0
63,2010,53.0,27.0,20.0,28.0,68.0,4.0
63,2015,56.0,28.0,16.0,24.0,72.0,4.0
63,2020,41.0,35.0,24.0,43.0,51.0,6.0
65,1995,38.0,43.0,19.0,,,4.0
65,2000,34.0,47.0,19.0,,,3.0
65,2005,37.0,45.0,18.0,,,4.0
65,2010,38.0,43.0,19.0,37.0,61.0,2.0
65,2015,32.0,51.0,17.0,40.0,57.0,3.0
65,2020,30.0,38.0,32.0,52.0,38.0,10.0
69,1995,84.0,9.0,7.0,,,2.0
69,2000,81.0,12.0,7.0,,,2.0
69,2005,88.0,7.0,5.0,,,2.0
69,2010,82.0,10.0,8.0,10.0,89.0,1.0
69,2015,82.0,12.0,6.0,9.0,90.0,1.0
69,2020,61.0,26.0,13.0,21.0,75.0,4.0
71,1995,81.0,13.0,6.0,,,2.0
71,2000,78.0,16.0,6.0,,,1.0
71,2005,80.0,15.0,5.0,,,2.0
71,2010,79.0,14.0,7.0,8.0,91.0,1.0
71,2015,82.0,12.0,6.0,10.0,90.0,0.0
71,2020,53.0,28.0,19.0,33.0,65.0,2.0
73,1995,57.0,23.0,20.0,,,5.0
73,2000,55.0,25.0,20.0,,,6.0
73,2005,53.0,28.0,19.0,,,4.0
73,2010,49.0,29.0,22.0,27.0,68.0,5.0
73,2015,45.0,34.0,21.0,32.0,66.0,2.0
73,2020,41.0,38.0,21.0,44.0,52.0,4.0
75,1995,58.0,22.0,20.0,,,5.0
75,2000,57.0,25.0,18.0,,,4.0
75,2005,56.0,25.0,19.0,,,5.0
75,2010,57.0,25.0,18.0,25.0,70.0,5.0
75,2015,59.0,24.0,17.0,24.0,73.0,3.0
75,2020,56.0,29.0,15.0,27.0,69.0,4.0
77,1995,46.0,30.0,24.0,,,4.0
77,2000,47.0,30.0,23.0,,,4.0
77,2005,46.0,30.0,24.0,,,3.0
77,2010,47.0,32.0,21.0,38.0,59.0,3.0
77,2015,48.0,33.0,19.0,36.0,62.0,2.0
77,2020,47.0,38.0,15.0,37.0,59.0,4.0
79,1995,3.0,9.0,88.0,,,52.0
79,2000,6.0,10.0,84.0,,,48.0
79,2005,9.0,8.0,83.0,,,45.0
79,2010,6.0,18.0,76.0,57.0,11.0,32.0
79,2015,7.0,18.0,75.0,56.0,11.0,33.0
79,2020,46.0,25.0,29.0,33.0,57.0,10.0
81,1995,84.0,8.0,8.0,,,2.0
81,2000,84.0,6.0,10.0,,,3.0
81,2005,85.0,6.0,9.0,,,4.0
81,2010,84.0,6.0,10.0,9.0,88.0,3.0
81,2015,85.0,8.0,7.0,8.0,89.0,3.0
81,2020,61.0,29.0,10.0,21.0,75.0,4.0
83,1995,84.0,10.0,6.0,,,2.0
83,2000,83.0,11.0,6.0,,,3.0
83,2005,79.0,13.0,8.0,,,2.0
83,2010,82.0,11.0,7.0,8.0,91.0,1.0
83,2015,84.0,11.0,5.0,5.0,93.0,2.0
83,2020,61.0,20.0,19.0,21.0,75.0,4.0
85,1995,80.0,12.0,8.0,,,3.0
85,2000,79.0,13.0,8.0,,,2.0
85,2005,77.0,14.0,9.0,,,3.0
85,2010,81.0,12.0,7.0,10.0,88.0,2.0
85,2015,81.0,13.0,6.0,9.0,89.0,2.0
85,2020,65.0,22.0,13.0,19.0,79.0,2.0
87,1995,82.0,8.0,10.0,,,2.0
87,2000,83.0,6.0,11.0,,,4.0
87,2005,81.0,7.0,12.0,,,3.0
87,2010,75.0,16.0,9.0,10.0,85.0,5.0
87,2015,79.0,14.0,7.0,11.0,88.0,1.0
87,2020,71.0,16.0,13.0,26.0,70.0,4.0
89,1995,60.0,23.0,17.0,,,6.0
89,2000,59.0,25.0,16.0,,,7.0
89,2005,56.0,24.0,20.0,,,9.0
89,2010,54.0,23.0,23.0,25.0,69.0,6.0
89,2015,44.0,26.0,30.0,26.0,60.0,14.0
89,2020,52.0,33.0,15.0,31.0,65.0,4.0
91,1995,74.0,19.0,7.0,,,2.0
91,2000,73.0,18.0,9.0,,,3.0
91,2005,69.0,22.0,9.0,,,2.0
91,2010,69.0,22.0,9.0,13.0,86.0,1.0
91,2015,79.0,15.0,6.0,9.0,90.0,1.0
91,2020,67.0,22.0,11.0,13.0,81.0,6.0
93,1995,60.0,23.0,17.0,,,3.0
93,2000,57.0,25.0,18.0,,,4.0
93,2005,56.0,23.0,21.0,,,3.0
93,2010,62.0,20.0,18.0,25.0,73.0,2.0
93,2015,60.0,26.0,14.0,24.0,74.0,2.0
93,2020,33.0,25.0,42.0,43.0,42.0,15.0
95,1995,68.0,20.0,12.0,,,4.0
95,2000,63.0,22.0,15.0,,,6.0
95,2005,66.0,19.0,15.0,,,3.0
95,2010,68.0,21.0,11.0,17.0,82.0,1.0
95,2015,64.0,26.0,10.0,17.0,80.0,3.0
95,2020,49.0,36.0,15.0,34.0,61.0,5.0
97,1995,55.0,23.0,22.0,,,7.0
97,2000,53.0,25.0,22.0,,,8.0
97,2005,54.0,23.0,23.0,,,5.0
97,2010,47.0,30.0,23.0,37.0,61.0,2.0
97,2015,39.0,32.0,29.0,36.0,54.0,10.0
97,2020,60.0,31.0,9.0,25.0,73.0,2.0
99,1995,74.0,16.0,10.0,,,1.0
99,2000,73.0,18.0,9.0,,,3.0
99,2005,74.0,15.0,11.0,,,2.0
99,2010,72.0,16.0,12.0,18.0,82.0,0.0
99,2015,71.0,17.0,12.0,18.0,81.0,1.0
99,2020,75.0,17.0,8.0,7.0,90.0,3.0
101,1995,92.0,3.0,5.0,,,1.0
101,2000,87.0,6.0,7.0,,,1.0
101,2005,87.0,6.0,7.0,,,1.0
101,2010,91.0,4.0,5.0,5.0,94.0,1.0
101,2015,90.0,6.0,4.0,6.0,94.0,0.0
101,2020,68.0,18.0,14.0,7.0,91.0,2.0
103,1995,63.0,24.0,13.0,,,3.0
103,2000,63.0,25.0,12.0,,,3.0
103,2005,65.0,20.0,15.0,,,2.0
103,2010,65.0,23.0,12.0,17.0,82.0,1.0
103,2015,66.0,23.0,11.0,16.0,82.0,2.0
103,2020,51.0,26.0,23.0,33.0,63.0,4.0
105,1995,57.0,23.0,20.0,,,6.0
105,2000,57.0,20.0,23.0,,,6.0
105,2005,57.0,20.0,23.0,,,4.0
105,2010,55.0,18.0,27.0,32.0,64.0,4.0
105,2015,56.0,21.0,23.0,31.0,66.0,3.0
105,2020,57.0,22.0,21.0,28.0,70.0,2.0
107,1995,74.0,17.0,9.0,,,2.0
107,2000,72.0,19.0,9.0,,,1.0
107,2005,71.0,18.0,11.0,,,2.0
107,2010,77.0,15.0,8.0,11.0,87.0,2.0
107,2015,76.0,16.0,8.0,13.0,86.0,1.0
107,2020,67.0,22.0,11.0,13.0,81.0,6.0
111,1995,63.0,20.0,17.0,,,5.0
111,2000,64.0,22.0,14.0,,,3.0
111,2005,65.0,19.0,16.0,,,4.0
111,2010,69.0,19.0,12.0,18.0,80.0,2.0
111,2015,63.0,24.0,13.0,19.0,79.0,2.0
111,2020,55.0,24.0,21.0,28.0,67.0,5.0
113,1995,63.0,21.0,16.0,,,6.0
113,2000,61.0,25.0,14.0,,,5.0
113,2005,61.0,22.0,17.0,,,5.0
113,2010,59.0,25.0,16.0,23.0,75.0,2.0
113,2015,60.0,24.0,16.0,23.0,74.0,3.0
113,2020,35.0,40.0,25.0,41.0,55.0,4.0
115,1995,56.0,26.0,18.0,,,6.0
115,2000,57.0,23.0,20.0,,,8.0
115,2005,56.0,22.0,22.0,,,7.0
115,2010,56.0,25.0,19.0,23.0,72.0,5.0
115,2015,58.0,23.0,19.0,22.0,72.0,6.0
115,2020,47.0,29.0,24.0,33.0,58.0,9.0
117,1995,58.0,24.0,18.0,,,6.0
117,2000,59.0,24.0,17.0,,,7.0
117,2005,61.0,20.0,19.0,,,6.0
117,2010,48.0,22.0,30.0,27.0,62.0,11.0
117,2015,48.0,26.0,26.0,25.0,64.0,11.0
117,2020,39.0,21.0,40.0,41.0,48.0,11.0
119,1995,69.0,16.0,15.0,,,5.0
119,2000,67.0,18.0,15.0,,,3.0
119,2005,66.0,18.0,16.0,,,4.0
119,2010,69.0,17.0,14.0,20.0,79.0,1.0
119,2015,70.0,17.0,13.0,20.0,78.0,2.0
119,2020,56.0,27.0,17.0,26.0,69.0,5.0
121,1995,61.0,21.0,18.0,,,5.0
121,2000,56.0,25.0,19.0,,,7.0
121,2005,55.0,25.0,20.0,,,6.0
121,2010,52.0,27.0,21.0,26.0,70.0,4.0
121,2015,57.0,27.0,16.0,23.0,74.0,3.0
121,2020,45.0,40.0,15.0,37.0,57.0,6.0
123,1995,60.0,25.0,15.0,,,3.0
123,2000,59.0,27.0,14.0,,,4.0
123,2005,55.0,28.0,17.0,,,4.0
123,2010,56.0,26.0,18.0,27.0,71.0,2.0
123,2015,55.0,32.0,13.0,20.0,77.0,3.0
123,2020,38.0,42.0,20.0,45.0,49.0,6.0
125,1995,61.0,19.0,23.0,,,8.0
125,2000,55.0,22.0,23.0,,,9.0
125,2005,53.0,23.0,24.0,,,8.0
125,2010,57.0,19.0,24.0,24.0,71.0,5.0
125,2015,57.0,24.0,19.0,20.0,74.0,6.0
125,2020,42.0,37.0,21.0,41.0,53.0,6.0
127,1995,78.0,15.0,7.0,,,3.0
127,2000,75.0,17.0,8.0,,,2.0
127,2005,78.0,15.0,7.0,,,3.0
127,2010,79.0,13.0,8.0,10.0,89.0,1.0
127,2015,81.0,12.0,7.0,5.0,91.0,4.0
127,2020,60.0,19.0,21.0,23.0,73.0,4.0
129,1995,62.0,18.0,20.0,,,9.0
129,2000,61.0,18.0,21.0,,,7.0
129,2005,62.0,20.0,18.0,,,6.0
129,2010,64.0,16.0,20.0,21.0,75.0,4.0
129,2015,61.0,19.0,20.0,21.0,73.0,6.0
129,2020,27.0,35.0,38.0,56.0,35.0,9.0
131,1995,55.0,17.0,28.0,,,8.0
131,2000,55.0,19.0,26.0,,,9.0
131,2005,54.0,19.0,27.0,,,6.0
131,2010,57.0,20.0,23.0,30.0,68.0,2.0
131,2015,58.0,21.0,21.0,25.0,69.0,6.0
131,2020,53.0,24.0,23.0,29.0,65.0,6.0
133,1995,71.0,16.0,13.0,,,4.0
133,2000,67.0,20.0,13.0,,,4.0
133,2005,67.0,19.0,14.0,,,4.0
133,2010,66.0,14.0,20.0,22.0,74.0,4.0
133,2015,67.0,15.0,18.0,22.0,74.0,4.0
133,2020,49.0,22.0,29.0,30.0,60.0,10.0
135,1995,57.0,25.0,18.0,,,6.0
135,2000,56.0,24.0,20.0,,,5.0
135,2005,55.0,26.0,19.0,,,6.0
135,2010,53.0,27.0,20.0,27.0,70.0,3.0
135,2015,54.0,27.0,19.0,28.0,69.0,3.0
135,2020,61.0,24.0,15.0,22.0,73.0,5.0
137,1995,65.0,22.0,13.0,,,2.0
137,2000,66.0,22.0,12.0,,,4.0
137,2005,65.0,21.0,14.0,,,3.0
137,2010,67.0,20.0,13.0,17.0,81.0,2.0
137,2015,65.0,23.0,12.0,18.0,80.0,2.0
137,2020,43.0,32.0,25.0,42.0,54.0,4.0
139,1995,73.0,17.0,10.0,,,2.0
139,2000,69.0,21.0,10.0,,,4.0
139,2005,69.0,19.0,12.0,,,1.0
139,2010,70.0,17.0,13.0,20.0,79.0,1.0
139,2015,64.0,25.0,11.0,23.0,76.0,1.0
139,2020,50.0,21.0,29.0,35.0,61.0,4.0
141,1995,64.0,23.0,13.0,,,4.0
141,2000,63.0,22.0,15.0,,,4.0
141,2005,59.0,26.0,15.0,,,3.0
141,2010,85.0,9.0,6.0,8.0,91.0,1.0
141,2015,83.0,10.0,7.0,9.0,89.0,2.0
141,2020,60.0,22.0,18.0,21.0,75.0,4.0
143,1995,65.0,19.0,16.0,,,7.0
143,2000,61.0,21.0,18.0,,,6.0
143,2005,65.0,19.0,16.0,,,5.0
143,2010,63.0,16.0,21.0,18.0,74.0,8.0
143,2015,65.0,18.0,17.0,15.0,77.0,8.0
143,2020,65.0,20.0,15.0,15.0,79.0,6.0
145,1995,67.0,16.0,17.0,,,4.0
145,2000,63.0,20.0,17.0,,,5.0
145,2005,60.0,23.0,17.0,,,2.0
145,2010,56.0,30.0,14.0,26.0,73.0,1.0
145,2015,64.0,21.0,15.0,22.0,77.0,1.0
145,2020,46.0,36.0,18.0,31.0,58.0,11.0
147,1995,60.0,24.0,16.0,,,4.0
147,2000,66.0,18.0,16.0,,,6.0
147,2005,44.0,29.0,27.0,,,5.0
147,2010,55.0,23.0,22.0,27.0,69.0,4.0
147,2015,56.0,25.0,19.0,29.0,69.0,2.0
147,2020,52.0,31.0,17.0,25.0,65.0,10.0
149,1995,73.0,17.0,10.0,,,1.0
149,2000,74.0,18.0,8.0,,,3.0
149,2005,81.0,14.0,5.0,,,1.0
149,2010,73.0,16.0,11.0,13.0,86.0,1.0
149,2015,72.0,20.0,8.0,11.0,88.0,1.0
149,2020,71.0,16.0,13.0,26.0,70.0,4.0
151,1995,37.0,23.0,40.0,,,12.0
151,2000,40.0,21.0,39.0,,,14.0
151,2005,41.0,23.0,36.0,,,12.0
151,2010,35.0,24.0,41.0,45.0,44.0,11.0
151,2015,42.0,29.0,29.0,43.0,53.0,4.0
151,2020,36.0,23.0,41.0,45.0,45.0,10.0
153,1995,61.0,24.0,15.0,,,5.0
153,2000,55.0,27.0,18.0,,,4.0
153,2005,57.0,29.0,14.0,,,3.0
