point_id,year,radioactivity [Bq*kg-1],soil_electrical_conductivity [mS*m-1],soil_salinity [mg KCl*100g-1]
1,1995,432.0,2.23,5.7
1,2000,317.0,3.2,8.2
1,2005,415.0,4.3,11.4
1,2010,409.0,6.4,16.9
1,2015,155.0,6.09,16.08
1,2020,331.0,12.1212121,32.0
3,1995,277.0,3.96,10.2
3,2000,344.0,5.4,13.3
3,2005,412.0,3.9,10.4
3,2010,385.0,5.01,13.22
3,2015,194.0,2.76,7.29
3,2020,283,"<1,00","<10,00"
5,1995,669.0,7.14,18.4
5,2000,726.0,8.0,21.1
5,2005,831.0,5.9,15.5
5,2010,700.0,6.93,18.3
5,2015,619.0,6.72,17.74
5,2020,736,"<1,00","<10,00"
7,1995,525.0,18.49,47.6
7,2000,649.0,14.5,38.3
7,2005,636.0,11.5,30.4
7,2010,623.0,6.06,15.99
7,2015,827.0,5.63,14.86
7,2020,569.0,10.61,28.0
9,1995,465.0,8.86,22.8
9,2000,352.0,7.0,18.5
9,2005,338.0,5.5,14.4
9,2010,336.0,7.5,19.81
9,2015,635.0,3.46,9.13
9,2020,334.0,6.43939393,17.0
13,1995,554.0,5.09,13.1
13,2000,481.0,6.7,17.1
13,2005,551.0,7.5,19.8
13,2010,586.0,4.68,12.34
13,2015,761.0,6.99,18.45
13,2020,594.0,13.2575757,35.0
15,1995,519.0,3.44,8.9
15,2000,567.0,5.1,13.5
15,2005,486.0,5.0,13.2
15,2010,489.0,5.99,15.81
15,2015,736.0,3.65,9.64
15,2020,488.0,16.2878787,43.0
17,1995,431.0,9.29,23.9
17,2000,416.0,11.1,29.3
17,2005,429.0,7.7,20.3
17,2010,392.0,5.06,13.36
17,2015,205.0,3.73,9.85
17,2020,485.0,11.7424242,31.0
21,1995,523.0,6.71,17.3
21,2000,625.0,8.4,22.2
21,2005,579.0,13.6,36.0
21,2010,478.0,12.22,32.27
21,2015,841.0,8.87,23.42
21,2020,588.0,11.7424242,31.0
23,1995,527.0,6.88,17.7
23,2000,467.0,8.9,23.0
23,2005,559.0,6.4,17.0
23,2010,515.0,7.92,20.92
23,2015,518.0,10.04,26.51
23,2020,500.0,15.530303,41.0
25,1995,740.0,7.4,19.0
25,2000,641.0,9.8,25.9
25,2005,655.0,7.7,20.3
25,2010,548.0,7.39,19.51
25,2015,766.0,5.04,13.31
25,2020,687.0,7.57575757,20.0
27,1995,638.0,7.31,18.8
27,2000,637.0,5.8,15.3
27,2005,666.0,7.4,19.5
27,2010,608.0,4.72,12.46
27,2015,923.0,5.64,14.89
27,2020,643.0,17.4242424,46.0
29,1995,873.0,3.18,8.2
29,2000,835.0,3.5,9.2
29,2005,872.0,6.0,16.0
29,2010,820.0,5.06,13.37
29,2015,631.0,8.18,21.6
29,2020,381.0,14.0151515,37.0
31,1995,576.0,2.67,6.9
31,2000,439.0,3.1,8.2
31,2005,537.0,3.7,9.9
31,2010,743.0,3.06,8.09
31,2015,458.0,3.63,9.58
31,2020,514.0,10.9848484,29.0
33,1995,1078.0,14.62,37.6
33,2000,971.0,13.7,35.6
33,2005,982.0,13.0,34.2
33,2010,908.0,14.43,38.1
33,2015,645.0,7.77,20.51
33,2020,873.0,19.6969696,52.0
35,1995,695.0,14.62,37.6
35,2000,654.0,11.6,30.6
35,2005,719.0,12.8,33.7
35,2010,691.0,16.86,44.51
35,2015,448.0,9.68,25.56
35,2020,592.0,17.0454545,45.0
37,1995,744.0,4.13,10.6
37,2000,626.0,6.5,17.2
37,2005,741.0,5.3,13.9
37,2010,754.0,7.2,19.0
37,2015,711.0,6.23,16.45
37,2020,747.0,14.7727272,39.0
39,1995,431.0,3.01,7.7
39,2000,490.0,2.6,6.8
39,2005,417.0,6.9,18.2
39,2010,440.0,6.28,16.57
39,2015,857.0,4.18,11.04
39,2020,645.0,4.92424242,13.0
41,1995,410.0,20.73,53.4
41,2000,512.0,24.2,63.9
41,2005,494.0,20.8,55.0
41,2010,533.0,17.97,47.44
41,2015,624.0,12.47,32.92
41,2020,399.0,12.8787878,34.0
43,1995,600.0,19.78,50.9
43,2000,602.0,23.2,61.2
43,2005,554.0,24.0,63.4
43,2010,725.0,15.84,41.83
43,2015,607.0,14.24,37.59
43,2020,552.0,5.3030303,14.0
45,1995,609.0,3.18,8.2
45,2000,505.0,3.6,10.1
45,2005,524.0,6.2,16.5
45,2010,628.0,9.19,24.25
45,2015,872.0,11.06,29.2
45,2020,443.0,14.0151515,37.0
47,1995,470.0,10.75,28.4
47,2000,408.0,12.1,31.9
47,2005,511.0,12.0,37.9
47,2010,506.0,4.19,11.07
47,2015,935.0,2.96,7.81
47,2020,391,3.41,"<10,00"
49,1995,455.0,2.59,6.8
49,2000,346.0,2.3,5.7
49,2005,383.0,5.3,13.9
49,2010,493.0,6.34,16.73
49,2015,188.0,6.97,18.4
49,2020,401.0,15.530303,41.0
51,1995,497.0,14.79,38.1
51,2000,457.0,15.5,40.9
51,2005,508.0,12.8,33.9
51,2010,405.0,6.78,17.9
51,2015,671.0,8.06,21.28
51,2020,583.0,21.9696969,58.0
53,1995,156.0,5.65,14.5
53,2000,205.0,6.3,16.6
53,2005,237.0,4.4,11.5
53,2010,268.0,3.5,9.25
53,2015,250.0,6.21,16.39
53,2020,271,3.41,"<10,00"
55,1995,1013.0,9.98,25.7
55,2000,896.0,9.3,23.9
55,2005,852.0,12.0,31.7
55,2010,945.0,13.55,35.76
55,2015,1101.0,22.13,58.42
55,2020,1030.0,7.57575757,20.0
57,1995,827.0,8.77,22.6
57,2000,824.0,10.4,27.5
57,2005,762.0,10.3,27.1
57,2010,846.0,10.29,27.15
57,2015,984.0,13.11,34.61
57,2020,585.0,10.6060606,28.0
59,1995,340.0,4.96,12.8
59,2000,321.0,3.1,8.2
59,2005,288.0,4.2,11.0
59,2010,315.0,3.72,9.81
59,2015,633.0,7.45,19.67
59,2020,243,"<1,00","<10,00"
61,1995,459.0,7.83,20.2
61,2000,529.0,7.5,19.8
61,2005,477.0,12.4,32.6
61,2010,393.0,6.54,17.26
61,2015,680.0,12.89,34.03
61,2020,322.0,11.7424242,31.0
63,1995,402.0,8.09,20.8
63,2000,465.0,13.0,34.3
63,2005,363.0,13.8,36.4
63,2010,396.0,11.83,31.24
63,2015,514.0,13.19,34.82
63,2020,389.0,7.57575757,20.0
65,1995,564.0,17.62,45.4
65,2000,624.0,13.0,34.3
65,2005,522.0,12.0,30.9
65,2010,601.0,5.47,14.44
65,2015,916.0,6.56,17.32
65,2020,541.0,33.7121212,89.0
69,1995,303.0,7.83,20.2
69,2000,368.0,6.3,16.6
69,2005,373.0,6.7,17.6
69,2010,448.0,7.16,18.91
69,2015,879.0,5.09,13.44
69,2020,308.0,15.1515151,40.0
71,1995,250.0,12.01,30.9
71,2000,208.0,10.9,28.8
71,2005,230.0,8.3,21.9
71,2010,239.0,16.83,44.43
71,2015,295.0,5.05,13.33
71,2020,875.0,18.1818181,48.0
73,1995,511.0,4.99,12.8
73,2000,635.0,5.8,15.3
73,2005,682.0,9.6,25.3
73,2010,547.0,6.42,16.96
73,2015,444.0,27.76,73.29
73,2020,456.0,23.8636363,63.0
75,1995,519.0,2.51,6.6
75,2000,545.0,3.1,8.2
75,2005,537.0,4.8,12.7
75,2010,494.0,4.79,12.64
75,2015,313.0,6.74,17.79
75,2020,514.0,6.43939393,17.0
77,1995,667.0,3.27,8.4
77,2000,646.0,5.0,12.8
77,2005,648.0,8.5,22.6
77,2010,652.0,7.94,20.95
77,2015,320.0,13.56,35.8
77,2020,429.0,21.590909,57.0
79,1995,997.0,15.22,39.2
79,2000,1058.0,13.0,34.0
79,2005,1131.0,21.1,55.8
79,2010,1196.0,21.34,56.34
79,2015,906.0,20.37,53.78
79,2020,744,"<1,00","<10,00"
81,1995,405.0,2.06,5.3
81,2000,360.0,2.0,5.3
81,2005,399.0,3.8,10.1
81,2010,430.0,3.03,8.01
81,2015,266.0,4.79,12.65
81,2020,353.0,21.2121212,56.0
83,1995,422.0,3.7,9.5
83,2000,432.0,2.6,7.9
83,2005,447.0,4.8,12.7
83,2010,344.0,4.11,10.84
83,2015,483.0,3.74,9.87
83,2020,348.0,3.78787878,10.0
85,1995,209.0,3.27,8.4
85,2000,246.0,4.1,10.8
85,2005,268.0,5.6,14.7
85,2010,332.0,9.78,25.83
85,2015,103.0,5.31,14.02
85,2020,186.0,10.2272727,27.0
87,1995,532.0,3.44,8.9
87,2000,556.0,5.6,14.8
87,2005,577.0,6.0,16.0
87,2010,547.0,6.71,17.72
87,2015,1069.0,7.93,20.94
87,2020,442,"<1,00","<10,00"
89,1995,615.0,3.26,8.4
89,2000,562.0,3.5,9.2
89,2005,629.0,5.4,14.1
89,2010,640.0,6.23,16.44
89,2015,712.0,15.13,39.94
89,2020,588.0,7.19696969,19.0
91,1995,345.0,4.66,12.0
91,2000,448.0,5.0,13.2
91,2005,412.0,3.9,10.4
91,2010,529.0,4.63,12.21
91,2015,575.0,4.19,11.06
91,2020,340.0,3.78787878,10.0
93,1995,489.0,7.22,18.6
93,2000,532.0,6.8,17.9
93,2005,510.0,7.4,19.6
93,2010,499.0,5.82,15.37
93,2015,523.0,13.22,34.9
93,2020,407.0,11.3636363,30.0
95,1995,400.0,2.84,7.3
95,2000,504.0,3.9,10.3
95,2005,455.0,4.0,10.7
95,2010,447.0,4.45,11.75
95,2015,508.0,4.54,11.99
95,2020,322.0,8.33333333,22.0
97,1995,480.0,8.35,21.5
97,2000,529.0,7.1,18.7
97,2005,464.0,8.6,22.6
97,2010,566.0,5.86,15.47
97,2015,552.0,4.77,12.59
97,2020,712.0,18.1818181,48.0
99,1995,428.0,12.88,33.2
99,2000,391.0,13.3,35.1
99,2005,404.0,9.1,24.1
99,2010,626.0,10.57,27.91
99,2015,250.0,29.01,76.59
99,2020,285,3.03,"<10,00"
101,1995,182.0,7.48,19.3
101,2000,268.0,10.9,28.8
101,2005,299.0,10.1,26.6
101,2010,333.0,5.8,15.32
101,2015,662.0,5.08,13.41
101,2020,432.0,18.560606,49.0
103,1995,464.0,4.04,10.7
103,2000,468.0,5.8,15.3
103,2005,492.0,6.8,18.1
103,2010,500.0,6.23,16.43
103,2015,633.0,7.15,18.88
103,2020,383.0,12.5,33.0
105,1995,546.0,7.66,19.7
105,2000,560.0,5.3,14.0
105,2005,573.0,7.0,18.6
105,2010,569.0,4.93,13.02
105,2015,543.0,5.36,14.15
105,2020,491,3.41,"<10,00"
107,1995,367.0,4.84,12.8
107,2000,395.0,6.3,16.6
107,2005,412.0,6.7,17.7
107,2010,460.0,5.83,15.4
107,2015,265.0,4.16,10.98
107,2020,372,"<1,00","<10,00"
111,1995,395.0,3.81,10.1
111,2000,397.0,2.8,7.4
111,2005,412.0,4.3,11.4
111,2010,575.0,5.53,14.6
111,2015,632.0,5.65,14.92
111,2020,406.0,17.8030303,47.0
113,1995,506.0,8.91,23.5
113,2000,498.0,9.7,25.6
113,2005,506.0,6.2,16.5
113,2010,488.0,4.84,12.77
113,2015,515.0,6.91,18.24
113,2020,432.0,15.9090909,42.0
115,1995,585.0,12.97,34.2
115,2000,591.0,9.3,24.6
115,2005,555.0,9.4,24.8
115,2010,552.0,7.83,20.68
115,2015,325.0,8.19,21.62
115,2020,477.0,12.5,33.0
117,1995,559.0,8.53,21.9
117,2000,652.0,6.5,17.2
117,2005,591.0,9.0,23.8
117,2010,794.0,10.81,28.53
117,2015,830.0,6.45,17.03
117,2020,561.0,7.95454545,21.0
119,1995,370.0,5.1,13.5
119,2000,449.0,6.3,16.6
119,2005,423.0,6.2,16.5
119,2010,698.0,8.01,21.14
119,2015,278.0,6.42,16.95
119,2020,415.0,12.1212121,32.0
121,1995,565.0,13.92,35.8
121,2000,486.0,17.2,45.4
121,2005,536.0,14.1,37.3
121,2010,556.0,9.9,26.14
121,2015,379.0,7.64,20.17
121,2020,455.0,13.6363636,36.0
123,1995,321.0,9.31,23.9
123,2000,415.0,6.3,16.6
123,2005,385.0,6.2,16.3
123,2010,461.0,12.1,31.94
123,2015,583.0,11.61,30.65
123,2020,463.0,9.46969696,25.0
125,1995,437.0,7.65,19.7
125,2000,520.0,6.3,16.6
125,2005,523.0,7.1,18.8
125,2010,648.0,12.1,31.94
125,2015,731.0,13.05,34.45
125,2020,472.0,12.8787878,34.0
127,1995,361.0,5.88,15.5
127,2000,306.0,5.3,13.9
127,2005,265.0,4.4,11.7
127,2010,557.0,4.84,12.76
127,2015,273.0,6.24,16.47
127,2020,225.0,12.5,33.0
129,1995,564.0,12.45,32.9
129,2000,576.0,9.9,26.3
129,2005,595.0,10.3,27.1
129,2010,517.0,7.5,19.8
129,2015,328.0,6.28,16.58
129,2020,385.0,11.7424242,31.0
131,1995,593.0,18.32,48.4
131,2000,655.0,13.9,36.7
131,2005,582.0,13.8,36.4
131,2010,614.0,7.16,18.9
131,2015,559.0,6.46,17.05
131,2020,636.0,14.7727272,39.0
133,1995,321.0,4.81,12.4
133,2000,337.0,4.3,11.3
133,2005,373.0,7.9,20.8
133,2010,426.0,5.09,13.43
133,2015,404.0,10.25,27.06
133,2020,352.0,6.81818181,18.0
135,1995,486.0,12.01,30.9
135,2000,526.0,9.3,24.6
135,2005,585.0,8.5,22.0
135,2010,536.0,6.8,17.96
135,2015,534.0,10.32,27.24
135,2020,310.0,9.84848484,26.0
137,1995,512.0,4.14,10.7
137,2000,531.0,3.3,8.7
137,2005,482.0,4.8,12.7
137,2010,510.0,4.11,10.85
137,2015,479.0,7.18,18.96
137,2020,391.0,5.68181818,15.0
139,1995,322.0,9.44,24.3
139,2000,408.0,6.3,16.6
139,2005,413.0,7.5,19.8
139,2010,409.0,9.15,24.17
139,2015,204.0,5.24,13.83
139,2020,489,3.23,"<10,00"
141,1995,378.0,4.94,12.7
141,2000,367.0,3.8,10.1
141,2005,407.0,5.3,13.9
141,2010,610.0,7.17,18.92
141,2015,287.0,4.68,12.36
141,2020,411.0,14.7727272,39.0
143,1995,401.0,7.21,19.0
143,2000,453.0,7.8,20.6
143,2005,434.0,6.9,18.3
143,2010,502.0,9.17,24.21
143,2015,448.0,5.42,14.31
143,2020,380.0,7.19696969,19.0
145,1995,398.0,6.83,18.0
145,2000,527.0,4.9,12.9
145,2005,509.0,6.4,17.0
145,2010,607.0,9.7,25.61
145,2015,524.0,6.55,17.29
145,2020,370.0,11.3636363,30.0
147,1995,404.0,3.72,9.8
147,2000,455.0,5.1,13.5
147,2005,418.0,7.5,19.0
147,2010,356.0,6.48,17.11
147,2015,453.0,5.98,15.79
147,2020,485,"<1,00","<10,00"
149,1995,344.0,2.77,7.3
149,2000,341.0,3.3,8.7
149,2005,298.0,5.6,14.7
149,2010,538.0,7.27,19.18
149,2015,321.0,6.69,17.66
149,2020,346.0,10.2272727,27.0
151,1995,473.0,8.36,21.9
151,2000,587.0,7.1,18.7
151,2005,412.0,8.9,23.6
151,2010,388.0,5.96,15.72
151,2015,953.0,5.18,13.68
151,2020,453.0,6.43939393,17.0
153,1995,326.0,2.29,6.0
153,2000,319.0,2.9,8.5
153,2005,331.0,6.3,16.7
153,2010,543.0,5.55,14.66
153,2015,585.0,3.39,8.95
153,2020,363.0,11.7424242,31.0
155,1995,251.0,3.78,10.0
155,2000,198.0,3.4,9.0
155,2005,235.0,5.1,13.4
155,2010,264.0,4.18,11.05
155,2015,383.0,5.17,13.65
155,2020,227,"<1,00","<10,00"
157,1995,266.0,2.46,6.5
157,2000,329.0,4.2,11.1
157,2005,344.0,4.9,12.9
157,2010,338.0,4.79,12.63
157,2015,893.0,19.98,52.75
157,2020,267,3.01,"<10,00"
159,1995,537.0,5.12,13.2
159,2000,581.0,4.6,12.1
159,2005,593.0,4.8,12.7
159,2010,530.0,4.92,12.98
159,2015,368.0,6.11,16.13
159,2020,329.0,7.57575757,20.0
161,1995,440.0,4.99,13.0
161,2000,414.0,2.8,7.4
161,2005,551.0,4.4,11.7
161,2010,460.0,4.86,12.84
161,2015,688.0,9.82,25.92
161,2020,291.0,10.2272727,27.0
163,1995,376.0,2.38,6.3
163,2000,357.0,3.7,9.8
163,2005,411.0,5.0,13.0
163,2010,417.0,4.17,11.0
163,2015,648.0,6.79,17.93
163,2020,311,"<1,00","<10,00"
165,1995,484.0,2.68,6.8
165,2000,593.0,3.5,9.2
165,2005,595.0,5.3,13.9
165,2010,635.0,4.47,11.8
165,2015,1146.0,6.75,17.82
165,2020,526.0,8.71212121,23.0
167,1995,581.0,6.87,17.7
167,2000,621.0,7.3,19.3
167,2005,595.0,6.0,15.7
167,2010,476.0,6.64,17.54
167,2015,792.0,24.47,64.6
167,2020,517.0,16.6666666,44.0
169,1995,437.0,2.87,7.6
169,2000,329.0,3.6,9.5
169,2005,463.0,4.7,12.4
169,2010,459.0,3.25,8.58
169,2015,691.0,3.61,9.53
169,2020,353.0,8.33333333,22.0
171,1995,451.0,3.54,9.3
171,2000,512.0,3.7,9.8
171,2005,536.0,5.6,14.8
171,2010,469.0,4.34,11.45
171,2015,676.0,6.91,18.24
171,2020,400.0,6.06060606,16.0
173,1995,232.0,2.78,7.1
173,2000,298.0,3.5,9.2
173,2005,246.0,5.6,14.8
173,2010,402.0,3.25,8.57
173,2015,471.0,7.89,20.83
173,2020,285.0,9.09090909,24.0
175,1995,283.0,5.42,15.6
175,2000,349.0,7.1,18.7
175,2005,336.0,8.6,22.6
175,2010,472.0,5.74,15.16
175,2015,544.0,5.49,14.49
175,2020,433.0,11.3636363,30.0
177,1995,700.0,6.16,16.3
177,2000,804.0,4.3,11.3
177,2005,685.0,5.2,13.7
177,2010,772.0,8.71,22.98
177,2015,628.0,8.27,21.83
177,2020,782.0,16.6666666,44.0
179,1995,420.0,12.35,31.8
179,2000,444.0,9.8,25.9
179,2005,394.0,10.6,28.1
179,2010,417.0,5.9,15.58
179,2015,350.0,6.49,17.13
179,2020,340.0,18.560606,49.0
181,1995,337.0,4.09,10.5
181,2000,416.0,6.8,17.9
181,2005,411.0,7.9,20.8
181,2010,486.0,7.18,18.95
181,2015,472.0,8.46,22.33
181,2020,475.0,10.9848484,29.0
183,1995,472.0,7.18,18.9
183,2000,430.0,7.1,18.7
183,2005,466.0,6.7,17.6
183,2010,445.0,4.02,10.61
183,2015,773.0,6.15,16.24
183,2020,497.0,30.6818181,81.0
187,1995,779.0,8.04,21.2
187,2000,849.0,8.2,21.6
187,2005,759.0,11.5,30.3
187,2010,766.0,7.99,21.09
187,2015,827.0,9.66,25.5
187,2020,809.0,20.8333333,55.0
189,1995,699.0,34.46,93.6
189,2000,660.0,31.6,83.4
189,2005,674.0,12.5,33.1
189,2010,735.0,7.7,20.32
189,2015,563.0,11.33,29.91
189,2020,505.0,10.2272727,27.0
191,1995,789.0,11.68,30.8
191,2000,711.0,11.4,30.1
191,2005,755.0,10.2,26.8
191,2010,774.0,7.59,20.05
191,2015,804.0,6.68,17.64
191,2020,722.0,7.57575757,20.0
193,1995,680.0,11.48,29.6
193,2000,734.0,13.3,35.1
193,2005,772.0,12.1,31.9
193,2010,770.0,10.62,28.04
193,2015,834.0,12.91,34.08
193,2020,590.0,21.9696969,58.0
195,1995,537.0,4.76,12.6
195,2000,446.0,4.3,11.3
195,2005,585.0,13.6,39.8
195,2010,656.0,5.0,13.21
195,2015,928.0,7.02,18.53
195,2020,565.0,14.0151515,37.0
197,1995,772.0,5.19,13.7
197,2000,683.0,6.8,17.9
197,2005,710.0,8.3,21.6
197,2010,821.0,6.42,16.95
197,2015,662.0,9.75,25.74
197,2020,853.0,17.8030303,47.0
199,1995,397.0,5.19,13.7
199,2000,315.0,5.2,13.7
199,2005,330.0,4.4,11.5
199,2010,426.0,5.39,14.23
199,2015,455.0,6.66,17.58
199,2020,379.0,18.560606,49.0
201,1995,289.0,3.72,9.8
201,2000,276.0,5.1,13.5
201,2005,312.0,5.2,13.7
201,2010,313.0,4.18,11.05
201,2015,134.0,6.38,16.84
201,2020,707.0,13.2575757,35.0
203,1995,467.0,5.62,14.8
203,2000,349.0,7.8,19.5
203,2005,370.0,6.0,15.8
203,2010,215.0,7.19,18.98
203,2015,589.0,6.54,17.27
203,2020,413.0,7.57575757,20.0
205,1995,402.0,4.32,11.4
205,2000,395.0,4.8,12.7
205,2005,404.0,6.2,16.5
205,2010,479.0,4.43,11.7
205,2015,225.0,5.89,15.55
205,2020,546.0,4.16666666,11.0
207,1995,922.0,6.57,17.3
207,2000,834.0,5.1,13.5
207,2005,803.0,9.8,25.9
207,2010,765.0,12.65,33.39
207,2015,1121.0,10.07,26.58
207,2020,811.0,15.1515151,40.0
209,1995,769.0,3.87,10.2
209,2000,877.0,5.1,13.5
209,2005,840.0,21.0,55.4
209,2010,636.0,7.7,20.33
209,2015,665.0,8.98,23.71
209,2020,896.0,23.8636363,63.0
211,1995,533.0,5.54,14.6
211,2000,602.0,8.1,21.4
211,2005,562.0,11.4,30.1
211,2010,354.0,5.1,13.46
211,2015,260.0,4.98,13.15
211,2020,324.0,18.1818181,48.0
213,1995,467.0,16.87,44.5
213,2000,478.0,15.5,40.9
213,2005,446.0,15.8,44.8
213,2010,423.0,5.64,14.88
213,2015,256.0,11.71,30.91
213,2020,224.0,7.19696969,19.0
215,1995,498.0,13.84,36.5
215,2000,435.0,13.2,34.8
215,2005,429.0,10.9,28.9
215,2010,493.0,6.84,18.06
215,2015,583.0,7.77,20.51
215,2020,311.0,4.16666666,11.0
217,1995,280.0,2.38,6.3
217,2000,282.0,4.0,10.6
217,2005,342.0,5.5,14.6
217,2010,206.0,7.58,20.02
217,2015,430.0,7.23,19.09
217,2020,465.0,10.2272727,27.0
219,1995,360.0,25.95,68.5
219,2000,489.0,24.6,64.9
219,2005,520.0,20.7,53.4
219,2010,569.0,10.29,27.16
219,2015,679.0,11.64,30.73
219,2020,381.0,13.6363636,36.0
221,1995,444.0,7.96,21.0
221,2000,443.0,6.4,17.0
221,2005,434.0,13.5,35.6
221,2010,426.0,7.49,19.77
221,2015,636.0,10.07,26.58
221,2020,271.0,6.81818181,18.0
223,1995,465.0,7.35,19.4
223,2000,513.0,8.2,21.6
223,2005,507.0,9.1,24.1
223,2010,479.0,5.18,13.66
223,2015,598.0,7.67,20.25
223,2020,418.0,4.54545454,12.0
