point_id,year,organochlorine_pesticides_DDT/DDE/DDD [mg*kg-1],organochlorine_pesticides_aldrin [mg*kg-1],organochlorine_pesticides_alfa-HCH [mg*kg-1],organochlorine_pesticides_beta-HCH [mg*kg-1],organochlorine_pesticides_dieldrin [mg*kg-1],organochlorine_pesticides_endrin [mg*kg-1],organochlorine_pesticides_gamma-HCH [mg*kg-1],pesticides_non_chlorinated_compounds_atrazin [mg*kg-1],pesticides_non_chlorinated_compounds_carbaryl [mg*kg-1],pesticides_non_chlorinated_compounds_carbofuran [mg*kg-1]
1,2015,0.01,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
3,2015,0.065,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
5,2015,0.021,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
7,2015,0.024,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
9,2015,0.023,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
13,2015,0.006,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
15,2015,0.049,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
17,2015,0.012,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
21,2015,0.029,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
23,2015,0.003,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
25,2015,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
27,2015,0.011,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
29,2015,0.022,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
31,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
33,2015,0.002,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001",0.003,"<0,001","<0,001"
35,2015,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
37,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
39,2015,0.05,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
41,2015,0.075,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
43,2015,0.004,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
45,2015,0.005,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
47,2015,0.095,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
49,2015,0.035,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
51,2015,0.062,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
53,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
55,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
57,2015,0.015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
59,2015,0.027,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
61,2015,0.075,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
63,2015,0.006,"<0,001","<0,001",0.009,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
65,2015,0.009,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
69,2015,0.075,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
71,2015,0.007,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
73,2015,0.039,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
75,2015,0.03,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
77,2015,0.046,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
79,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
81,2015,0.059,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
83,2015,0.027,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
85,2015,0.035,"<0,001",0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
87,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
89,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
91,2015,0.026,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
93,2015,0.024,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
95,2015,0.01,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
97,2015,0.008,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
99,2015,0.042,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
101,2015,0.014,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
103,2015,0.083,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
105,2015,0.087,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
107,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
111,2015,0.018,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
113,2015,0.025,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
115,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
117,2015,0.013,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
119,2015,0.115,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
121,2015,0.015,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
123,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
125,2015,0.03,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
127,2015,0.041,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
129,2015,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
131,2015,0.039,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
133,2015,0.031,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
135,2015,0.027,0.01,0.002,0.002,"<0,001","<0,001",0.002,"<0,001","<0,001","<0,001"
137,2015,0.016,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
139,2015,0.076,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
141,2015,0.16,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
143,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
145,2015,0.043,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
147,2015,0.004,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
149,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
151,2015,0.155,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
153,2015,0.071,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001"
155,2015,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
157,2015,0.02,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
159,2015,0.15,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
161,2015,0.033,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
163,2015,0.04,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
165,2015,0.034,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
167,2015,0.051,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
169,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
171,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
173,2015,0.105,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
175,2015,0.042,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
177,2015,0.012,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
179,2015,0.009,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
181,2015,0.014,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
183,2015,0.015,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
187,2015,0.024,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
189,2015,0.071,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
191,2015,0.01,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
193,2015,0.042,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
195,2015,0.024,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
197,2015,0.037,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
199,2015,0.037,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
201,2015,0.108,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.003,"<0,001"
203,2015,0.012,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
205,2015,0.039,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
207,2015,0.078,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
209,2015,0.09,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
211,2015,0.009,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
213,2015,0.1,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
215,2015,0.044,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
217,2015,0.068,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
219,2015,0.012,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
221,2015,0.125,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.004,"<0,001"
223,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
225,2015,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
229,2015,0.021,"<0,001","<0,001","<0,001","<0,001","<0,001",0.006,"<0,001","<0,001","<0,001"
231,2015,0.117,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
233,2015,0.029,"<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001","<0,001"
235,2015,0.041,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
237,2015,0.058,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
239,2015,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001",0.007,"<0,001","<0,001","<0,001"
241,2015,0.017,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
243,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
245,2015,0.067,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
247,2015,0.059,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
249,2015,0.038,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
251,2015,0.345,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
253,2015,0.077,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
255,2015,0.389,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
257,2015,0.069,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
259,2015,0.048,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
261,2015,0.159,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
263,2015,0.009,"<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001",0.001,"<0,001"
265,2015,0.052,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.005,"<0,001"
267,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
269,2015,0.11,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
271,2015,0.029,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001"
273,2015,0.065,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
275,2015,0.229,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.005,"<0,001"
277,2015,0.008,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
279,2015,0.009,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
281,2015,0.038,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001"
283,2015,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
285,2015,0.006,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001"
287,2015,0.037,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
289,2015,0.105,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
291,2015,0.006,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
295,2015,0.002,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
297,2015,0.033,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
299,2015,0.026,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
301,2015,0.022,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
303,2015,0.117,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
305,2015,0.119,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
307,2015,0.006,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
311,2015,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
313,2015,0.023,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
315,2015,0.014,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
317,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
319,2015,0.027,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
321,2015,0.077,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
323,2015,0.325,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001"
325,2015,0.039,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
327,2015,0.032,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
329,2015,0.053,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
331,2015,0.485,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001"
333,2015,0.025,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
335,2015,0.003,0.002,"<0,001","<0,001","<0,001","<0,001",0.002,"<0,001","<0,001","<0,001"
337,2015,0.033,0.005,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
339,2015,0.119,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
341,2015,0.014,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
343,2015,0.265,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.004,0.002,"<0,001"
345,2015,0.014,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
347,2015,0.019,0.012,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
349,2015,0.054,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
351,2015,0.011,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
353,2015,0.014,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
355,2015,0.029,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
357,2015,0.01,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
359,2015,0.016,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
361,2015,0.074,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
363,2015,0.163,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.008,"<0,001"
365,2015,0.031,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001"
367,2015,0.021,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
369,2015,0.01,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001"
371,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,0.001,"<0,001"
373,2015,0.011,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
375,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
377,2015,0.145,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
379,2015,0.082,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.001,"<0,001","<0,001"
381,2015,0.055,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
383,2015,0.004,"<0,001","<0,001",0.001,"<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
385,2015,0.117,"<0,001","<0,001","<0,001","<0,001","<0,001",0.002,0.003,0.013,"<0,001"
387,2015,0.029,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
389,2015,0.023,"<0,001","<0,001",0.001,"<0,001","<0,001","<0,001",0.002,"<0,001","<0,001"
393,2015,0.083,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
395,2015,0.022,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
397,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
399,2015,0.114,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
401,2015,0.017,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
403,2015,0.019,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
405,2015,0.009,0.001,"<0,001",0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
407,2015,0.061,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
409,2015,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
411,2015,0.002,0.004,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
413,2015,0.002,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
415,2015,0.008,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
417,2015,0.199,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
419,2015,0.003,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
421,2015,0.024,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
423,2015,0.026,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
425,2015,0.003,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
427,2015,0.005,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
429,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
431,2015,0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
433,2015,0.021,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
435,2015,0.028,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
437,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
439,2015,0.004,"<0,001","<0,001",0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
441,2015,0.002,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
443,2015,0.008,"<0,001","<0,001",0.001,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
445,2015,0.016,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
447,2015,0.016,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
449,2015,0.010,"<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001","<0,001"
