point_id,year,CaCo3 [%],pH_H2O [pH],pH_KCl [pH]
1,1995,,4.8,3.9
1,2000,,6.0,4.7
1,2005,,6.2,5.1
1,2010,0.25,7.2,6.6
1,2015,0.54,7.1,6.8
1,2020,0.04,6.8,6.5
3,1995,,6.0,5.0
3,2000,,6.4,5.2
3,2005,,5.8,4.8
3,2010,,6.4,5.0
3,2015,,5.2,4.0
3,2020,0.04,6.7,5.9
5,1995,,6.2,5.1
5,2000,,6.3,4.9
5,2005,,5.9,4.6
5,2010,,6.3,5.1
5,2015,,5.3,4.3
5,2020,0.22,6.7,5.7
7,1995,0.21,7.2,6.3
7,2000,0.12,7.3,6.1
7,2005,,6.8,6.0
7,2010,,6.3,5.5
7,2015,,6.1,5.2
7,2020,0.02,6.1,5.2
9,1995,,6.2,5.5
9,2000,,6.3,5.1
9,2005,,6.2,5.0
9,2010,0.08,7.2,6.5
9,2015,0.17,7.0,6.5
9,2020,0.03,6.8,6.0
13,1995,,5.7,4.8
13,2000,,6.0,4.7
13,2005,,5.5,4.6
13,2010,,6.3,4.9
13,2015,,5.0,4.0
13,2020,0.04,6.8,6.5
15,1995,,5.5,4.3
15,2000,,6.0,4.6
15,2005,,5.6,4.3
15,2010,,5.8,4.3
15,2015,,4.9,3.6
15,2020,"<0,01",4.6,4.3
17,1995,,7.2,6.2
17,2000,,7.2,6.3
17,2005,,6.9,6.0
17,2010,,7.1,6.3
17,2015,0.12,6.8,5.9
17,2020,0.04,7.5,7.3
21,1995,,6.6,5.6
21,2000,,7.0,5.8
21,2005,,6.7,5.9
21,2010,,7.8,6.9
21,2015,0.17,7.2,6.4
21,2020,0.07,7.3,7.1
23,1995,,6.9,6.1
23,2000,,7.1,6.2
23,2005,,6.6,5.7
23,2010,0.04,7.3,6.2
23,2015,0.1,6.9,6.4
23,2020,0.03,6.2,5.9
25,1995,,6.3,5.3
25,2000,,6.0,5.1
25,2005,,5.8,4.8
25,2010,,6.6,5.2
25,2015,,5.5,4.5
25,2020,"<0,01",5,4.1
27,1995,,6.9,6.0
27,2000,,6.5,5.6
27,2005,,6.6,5.8
27,2010,,6.1,4.6
27,2015,,4.7,3.6
27,2020,0.03,6.6,6.1
29,1995,,4.9,3.6
29,2000,,5.0,3.8
29,2005,,4.3,3.5
29,2010,,5.7,4.2
29,2015,,4.6,3.6
29,2020,0.02,5.7,4.9
31,1995,,5.4,4.0
31,2000,,6.0,4.6
31,2005,,5.6,4.4
31,2010,,6.1,4.3
31,2015,,5.8,4.9
31,2020,0.02,6.8,6.2
33,1995,,7.1,5.8
33,2000,,6.7,5.6
33,2005,,6.5,5.5
33,2010,3.48,8.2,7.2
33,2015,,6.7,5.9
33,2020,5.0,7.8,7.3
35,1995,3.54,7.2,6.4
35,2000,4.29,7.4,6.5
35,2005,3.15,7.2,6.0
35,2010,10.81,8.1,7.5
35,2015,4.59,7.3,7.0
35,2020,0.85,7.5,7.1
37,1995,,6.1,4.8
37,2000,,6.3,5.0
37,2005,,6.0,4.8
37,2010,,5.7,4.7
37,2015,,5.7,4.8
37,2020,0.03,7.2,6.7
39,1995,,5.4,4.3
39,2000,,5.8,4.6
39,2005,,5.9,4.9
39,2010,,6.0,5.0
39,2015,,5.1,4.1
39,2020,0.1,7.4,6.9
41,1995,4.55,7.4,6.7
41,2000,4.86,7.8,6.8
41,2005,4.36,7.4,6.5
41,2010,3.06,8.2,7.4
41,2015,3.9,7.5,6.8
41,2020,0.35,7.6,7.4
43,1995,1.01,7.7,7.2
43,2000,1.28,7.9,7.3
43,2005,0.84,7.4,6.9
43,2010,4.23,8.4,7.7
43,2015,3.3,7.7,7.4
43,2020,0.19,7.9,7.6
45,1995,,5.1,4.0
45,2000,,5.3,4.2
45,2005,,5.1,4.0
45,2010,0.16,6.3,5.9
45,2015,,6.7,6.2
45,2020,0.03,7.0,6.5
47,1995,0.04,7.4,6.8
47,2000,,7.4,6.6
47,2005,,6.8,6.3
47,2010,,5.8,4.6
47,2015,,5.0,3.9
47,2020,0.02,5.4,4.5
49,1995,,6.0,4.4
49,2000,,5.8,4.6
49,2005,,5.4,4.2
49,2010,,6.3,5.0
49,2015,,4.8,3.9
49,2020,0.02,5.6,4.9
51,1995,,6.8,6.1
51,2000,,7.2,6.4
51,2005,,6.7,6.1
51,2010,,6.2,5.3
51,2015,,6.3,5.9
51,2020,0.2,6.8,6.9
53,1995,,7.1,6.0
53,2000,0.37,7.0,6.1
53,2005,,6.9,6.0
53,2010,,5.4,4.5
53,2015,,3.7,3.2
53,2020,0.02,5.4,4.7
55,1995,,6.8,5.7
55,2000,,7.0,5.7
55,2005,,6.5,5.3
55,2010,0.04,7.2,6.1
55,2015,0.29,7.1,6.3
55,2020,0.47,7.9,7.1
57,1995,0.21,7.1,6.0
57,2000,0.21,7.4,6.3
57,2005,0.24,7.5,6.3
57,2010,0.58,8.0,6.9
57,2015,0.74,7.7,7.0
57,2020,0.05,7.8,6.9
59,1995,,5.3,4.0
59,2000,,5.4,4.2
59,2005,,5.2,4.0
59,2010,,5.1,4.3
59,2015,,3.9,3.1
59,2020,0.04,5.5,4.2
61,1995,,6.6,6.0
61,2000,,7.0,5.9
61,2005,,6.6,5.5
61,2010,,6.3,5.4
61,2015,,5.3,4.4
61,2020,0.03,6.5,5.7
63,1995,,6.0,5.1
63,2000,,6.5,5.4
63,2005,,7.4,6.6
63,2010,0.12,7.8,7.5
63,2015,0.41,7.5,7.1
63,2020,0.02,6.8,6.1
65,1995,,6.6,6.1
65,2000,,6.4,5.6
65,2005,,6.5,5.5
65,2010,,5.5,4.5
65,2015,,4.5,3.6
65,2020,0.03,6.1,5.5
69,1995,,6.8,6.1
69,2000,,7.2,6.2
69,2005,,6.8,5.9
69,2010,,6.1,4.8
69,2015,,5.0,3.8
69,2020,0.02,5.1,4.3
71,1995,,6.2,5.4
71,2000,,6.3,5.1
71,2005,,6.1,5.0
71,2010,,5.7,4.3
71,2015,,5.3,4.2
71,2020,"<0,01",6.2,5.7
73,1995,,7.0,5.9
73,2000,,6.7,5.8
73,2005,,6.4,5.5
73,2010,,6.7,5.8
73,2015,0.37,7.1,6.8
73,2020,0.04,6.9,6.4
75,1995,,5.2,3.8
75,2000,,5.5,4.1
75,2005,,5.0,3.9
75,2010,,5.5,4.7
75,2015,,4.4,3.4
75,2020,0.02,6.6,5.6
77,1995,,6.4,5.0
77,2000,,6.7,5.3
77,2005,,6.6,5.4
77,2010,,6.0,4.9
77,2015,,5.3,4.7
77,2020,0.03,6.9,6.4
79,1995,3.26,7.0,5.9
79,2000,3.09,7.3,6.1
79,2005,6.34,7.4,6.2
79,2010,0.78,7.8,7.0
79,2015,1.41,7.4,6.8
79,2020,0.2,5.9,4.5
81,1995,,5.2,3.8
81,2000,,5.1,4.0
81,2005,,5.3,4.2
81,2010,,5.4,3.9
81,2015,,5.0,4.1
81,2020,0.52,6.5,5.9
83,1995,,5.5,4.3
83,2000,,5.3,4.2
83,2005,,5.0,4.0
83,2010,,5.2,4.1
83,2015,,5.1,4.2
83,2020,0.26,5.8,4.7
85,1995,,5.1,4.2
85,2000,,4.8,4.0
85,2005,,4.7,3.8
85,2010,0.08,6.9,6.4
85,2015,,4.9,4.1
85,2020,0.5,6.8,6.1
87,1995,,6.7,5.6
87,2000,,7.0,5.8
87,2005,,6.7,5.7
87,2010,,5.7,4.4
87,2015,,5.3,4.5
87,2020,0.12,5.2,4.3
89,1995,,6.2,5.0
89,2000,,5.8,4.8
89,2005,,5.8,4.7
89,2010,,6.5,5.5
89,2015,,5.9,5.3
89,2020,0.13,5.1,4.2
91,1995,,6.2,5.0
91,2000,,6.4,5.2
91,2005,,6.0,4.8
91,2010,,6.7,5.6
91,2015,,5.2,4.1
91,2020,0.14,5.5,4.6
93,1995,,6.4,5.5
93,2000,,6.7,5.4
93,2005,,6.0,5.1
93,2010,,6.5,5.5
93,2015,,6.0,5.4
93,2020,0.02,5.4,4.5
95,1995,,6.4,5.2
95,2000,,6.3,4.9
95,2005,,5.9,4.8
95,2010,,6.2,4.7
95,2015,,5.9,4.8
95,2020,0.03,6.8,6.2
97,1995,,6.6,5.7
97,2000,,6.9,5.7
97,2005,,6.4,5.3
97,2010,,6.3,5.4
97,2015,,6.4,5.7
97,2020,0.02,6.6,6.2
99,1995,,7.5,7.0
99,2000,,8.0,7.3
99,2005,,8.0,7.5
99,2010,,7.3,6.6
99,2015,,6.6,6.3
99,2020,0.02,4.9,3.4
101,1995,,6.9,6.2
101,2000,,7.6,6.5
101,2005,,6.9,6.3
101,2010,,6.8,5.8
101,2015,,6.6,6.2
101,2020,0.03,4.8,3.9
103,1995,,6.6,5.3
103,2000,,6.3,5.1
103,2005,,5.9,4.8
103,2010,,6.8,5.9
103,2015,,6.4,5.8
103,2020,0.03,6.6,5.9
105,1995,,6.4,5.4
105,2000,,6.7,5.4
105,2005,,6.3,5.0
105,2010,,5.8,4.6
105,2015,,5.3,4.3
105,2020,0.03,7.1,6.4
107,1995,,7.0,5.8
107,2000,,7.3,6.0
107,2005,,6.9,5.9
107,2010,0.04,7.2,6.4
107,2015,,6.7,6.2
107,2020,"<0,01",6.5,5.7
111,1995,,6.7,5.6
111,2000,,7.1,5.9
111,2005,,6.4,5.6
111,2010,0.08,6.8,5.8
111,2015,,5.7,5.0
111,2020,0.02,5.9,5.1
113,1995,,5.7,4.7
113,2000,,6.3,5.0
113,2005,,5.9,4.9
113,2010,,6.4,5.3
113,2015,,5.4,4.5
113,2020,0.02,5.2,5.6
115,1995,,6.5,5.6
115,2000,,6.8,5.8
115,2005,,6.7,5.8
115,2010,0.04,7.0,6.0
115,2015,,5.9,5.1
115,2020,0.03,6.1,5.2
117,1995,,6.9,6.0
117,2000,,7.0,5.8
117,2005,,6.6,5.7
117,2010,,7.2,6.5
117,2015,,6.6,6.0
117,2020,0.02,7.0,6.3
119,1995,,6.3,5.2
119,2000,,6.2,5.3
119,2005,,6.2,5.5
119,2010,,6.7,5.8
119,2015,,6.1,5.5
119,2020,"<0,01",4.5,3.9
121,1995,0.04,7.4,6.8
121,2000,0.08,7.9,6.7
121,2005,,7.2,6.6
121,2010,0.04,7.6,7.0
121,2015,0.19,7.4,7.0
121,2020,0.02,6.9,6.2
123,1995,,6.9,6.2
123,2000,,7.1,6.1
123,2005,,6.7,5.9
123,2010,2.2,8.4,8.0
123,2015,2.47,7.6,7.3
123,2020,0.28,7.9,7.8
125,1995,,6.5,5.8
125,2000,,6.8,5.9
125,2005,0.13,7.2,6.6
125,2010,0.08,8.0,7.4
125,2015,0.21,6.9,6.6
125,2020,0.04,6.8,6.4
127,1995,,6.5,5.5
127,2000,,6.1,5.3
127,2005,,5.8,4.9
127,2010,,5.4,4.1
127,2015,,4.2,3.3
127,2020,"<0,01",4.7,4
129,1995,0.42,7.2,6.5
129,2000,0.3,7.6,6.4
129,2005,0.15,7.3,6.0
129,2010,0.08,7.2,6.4
129,2015,,6.4,5.6
129,2020,"<0,01",5.4,4.6
131,1995,0.62,7.2,6.3
131,2000,0.55,7.1,6.1
131,2005,0.54,7.3,6.6
131,2010,,6.2,5.3
131,2015,,5.9,5.2
131,2020,0.03,5.5,4.7
133,1995,,6.4,5.3
133,2000,,6.5,5.2
133,2005,,5.8,4.9
133,2010,,6.3,5.2
133,2015,,5.2,4.4
133,2020,0.02,5.9,4.9
135,1995,,5.3,4.4
135,2000,,5.6,4.2
135,2005,,4.8,3.8
135,2010,,4.8,3.9
135,2015,,3.8,3.1
135,2020,"<0,01",6.1,5.3
137,1995,,5.8,4.7
137,2000,,5.6,4.5
137,2005,,5.4,4.2
137,2010,,5.3,4.2
137,2015,,5.9,5.0
137,2020,0.02,6.0,5.0
139,1995,,6.1,5.2
139,2000,,6.3,5.2
139,2005,,6.2,5.2
139,2010,,6.4,5.7
139,2015,,5.8,4.9
139,2020,0.02,6.0,4.9
141,1995,,5.0,3.8
141,2000,,5.2,3.9
141,2005,,4.8,3.6
141,2010,0.16,7.3,7.1
141,2015,,4.9,4.1
141,2020,0.02,6.2,5.5
143,1995,,6.6,5.6
143,2000,,6.9,5.8
143,2005,,6.6,5.4
143,2010,0.12,7.3,6.7
143,2015,0.12,6.8,6.3
143,2020,0.04,7.0,6.5
145,1995,,4.8,3.8
145,2000,,5.4,3.9
145,2005,,5.2,4.1
145,2010,0.04,7.3,6.6
145,2015,,4.5,3.5
145,2020,0.18,6.1,6.1
147,1995,,5.3,4.1
147,2000,,6.0,4.6
147,2005,,6.0,5.0
147,2010,,5.9,4.7
147,2015,,4.9,3.9
147,2020,"<0,01",5.8,4.6
149,1995,,5.5,4.1
149,2000,,5.5,4.2
149,2005,,6.1,5.1
149,2010,,5.9,4.7
149,2015,,4.6,3.6
149,2020,0.02,6.9,6.6
151,1995,,6.9,5.8
151,2000,,6.8,5.5
151,2005,,6.7,5.6
151,2010,,6.7,5.5
151,2015,,5.3,4.3
151,2020,0.27,6.3,5.4
153,1995,,6.0,4.8
153,2000,,6.4,5.5
153,2005,,6.4,5.3
153,2010,,6.2,4.8
153,2015,,5.3,4.2
153,2020,0.54,7.0,6.5
155,1995,,6.1,4.9
155,2000,,5.8,4.6
155,2005,,6.0,5.0
155,2010,,5.9,4.3
155,2015,,4.4,3.4
155,2020,0.03,6.6,5.9
157,1995,,6.5,5.2
157,2000,,6.7,5.4
157,2005,,6.1,5.0
157,2010,,5.5,4.1
157,2015,,5.9,5.2
157,2020,0.04,6.8,6.2
159,1995,,5.9,4.9
159,2000,,6.1,4.9
159,2005,,5.4,4.5
159,2010,,5.6,4.2
159,2015,,5.6,4.3
159,2020,0.06,5.8,5.2
161,1995,,5.8,4.5
161,2000,,5.8,4.4
161,2005,,5.6,4.5
161,2010,,4.9,3.8
161,2015,,4.3,3.4
161,2020,0.14,4.9,4.2
163,1995,,5.8,4.4
163,2000,,6.0,4.6
163,2005,,5.6,4.3
163,2010,,5.6,4.3
163,2015,,5.5,4.4
163,2020,0.02,6.7,5.6
165,1995,,5.6,4.2
165,2000,,5.3,3.9
165,2005,,5.3,4.2
165,2010,,5.6,4.2
165,2015,,4.5,3.5
165,2020,0.03,7.2,6.8
167,1995,,6.6,5.5
167,2000,,6.6,5.4
167,2005,,6.3,5.2
167,2010,0.06,7.0,6.2
167,2015,,6.1,5.6
167,2020,0.4,7.2,6.8
169,1995,,6.0,4.6
169,2000,,5.7,4.3
169,2005,,5.5,4.3
169,2010,,5.8,4.2
169,2015,,5.5,4.4
169,2020,"<0,01",5.5,4.8
171,1995,,5.9,4.5
171,2000,,6.0,4.6
171,2005,,5.7,4.3
171,2010,,5.8,4.5
171,2015,,5.9,4.9
171,2020,0.15,5.0,4.2
173,1995,,5.5,4.1
173,2000,,6.0,4.4
173,2005,,5.6,4.4
173,2010,,5.5,4.2
173,2015,,5.7,4.6
173,2020,0.47,5.6,4.9
175,1995,,6.5,5.5
175,2000,,6.9,6.0
175,2005,,6.8,5.9
175,2010,,6.8,6.0
175,2015,,6.3,5.7
175,2020,0.02,7.4,7.2
177,1995,,6.2,4.9
177,2000,,6.4,4.8
177,2005,,6.2,4.8
177,2010,,6.5,5.7
177,2015,,6.7,5.9
177,2020,0.03,6.8,6.4
179,1995,0.37,7.3,6.6
179,2000,0.24,7.3,6.4
179,2005,0.12,6.9,6.2
179,2010,,6.4,5.4
179,2015,,6.4,5.8
179,2020,0.02,6.4,5.7
181,1995,,5.2,4.1
181,2000,,5.6,4.5
181,2005,,6.5,5.6
181,2010,0.08,6.8,6.1
181,2015,,6.5,5.6
181,2020,0.03,6.6,6.2
183,1995,,5.3,4.2
183,2000,,5.5,4.4
183,2005,,5.4,4.3
183,2010,,5.8,4.6
183,2015,,5.9,4.7
183,2020,0.02,5.7,4.9
187,1995,,6.8,5.9
187,2000,,6.7,5.6
187,2005,,6.7,5.7
187,2010,,5.9,5.0
187,2015,,5.6,4.6
187,2020,0.03,5.8,5.2
189,1995,0.04,6.9,6.5
189,2000,0.08,7.3,6.8
189,2005,0.06,7.0,6.4
189,2010,,6.6,5.8
189,2015,,6.4,5.7
189,2020,0.05,7.5,6.9
191,1995,,6.8,5.9
191,2000,,7.2,6.2
191,2005,,7.1,6.2
191,2010,0.17,7.1,6.4
191,2015,0.16,6.8,6.1
191,2020,0.02,6.7,6.1
193,1995,0.25,6.9,6.1
193,2000,0.16,6.6,5.7
193,2005,,6.5,5.5
193,2010,0.37,7.2,6.6
193,2015,0.87,7.2,6.8
193,2020,0.17,7.4,7.1
195,1995,,6.5,5.1
195,2000,,7.0,5.3
195,2005,,6.7,5.5
195,2010,,6.4,5.1
195,2015,,5.7,4.7
195,2020,0.04,5.1,4.2
197,1995,,6.5,5.3
197,2000,,7.0,5.6
197,2005,2.94,7.6,6.5
197,2010,,6.3,5.2
197,2015,,5.8,5.0
197,2020,0.03,6.0,5.5
199,1995,,6.7,5.7
199,2000,,6.8,5.5
199,2005,,6.6,5.3
199,2010,,6.4,5.2
199,2015,,5.7,4.6
199,2020,0.02,5.2,4.4
201,1995,,6.0,4.5
201,2000,,6.4,5.0
201,2005,,5.6,4.4
201,2010,,5.1,4.1
201,2015,,5.9,4.9
201,2020,0.03,6.8,6.2
203,1995,,7.1,6.0
203,2000,,7.3,6.3
203,2005,,7.0,6.1
203,2010,0.04,7.4,6.8
203,2015,,6.7,6.1
203,2020,0.02,6.5,5.9
205,1995,,4.7,3.6
205,2000,,5.3,3.9
205,2005,,6.1,5.1
205,2010,,5.5,4.2
205,2015,,4.1,3.1
205,2020,0.04,7.1,6.5
207,1995,,5.8,4.5
207,2000,,6.7,5.5
207,2005,,6.6,5.8
207,2010,0.04,7.0,6.1
207,2015,,6.4,5.7
207,2020,0.03,6.2,5.4
209,1995,,6.3,5.0
209,2000,,6.1,4.9
209,2005,,5.4,4.7
209,2010,,6.1,5.2
209,2015,,5.7,4.7
209,2020,0.03,6.3,5.6
211,1995,,6.7,5.6
211,2000,,7.0,6.0
211,2005,,6.8,5.8
211,2010,,6.3,5.2
211,2015,,5.8,4.8
211,2020,0.05,7.2,6.9
213,1995,,6.8,6.0
213,2000,,7.0,6.2
213,2005,,7.0,6.4
213,2010,0.04,6.7,5.9
213,2015,,6.3,5.7
213,2020,0.13,9.4,7.9
215,1995,,7.0,6.3
215,2000,,7.2,6.4
215,2005,,6.9,6.2
215,2010,0.04,7.3,6.7
215,2015,0.08,7.0,6.5
215,2020,0.02,7.1,6.8
217,1995,,6.5,5.4
217,2000,,6.5,5.2
217,2005,,6.2,4.9
217,2010,,6.5,6.1
217,2015,,6.3,5.4
217,2020,"<0,01",6.2,5.4
219,1995,,6.0,5.3
219,2000,,6.3,5.5
219,2005,,6.7,6.0
219,2010,0.04,7.0,6.3
219,2015,,5.2,4.3
219,2020,0.03,6.6,6.5
221,1995,,6.5,5.5
221,2000,,6.4,5.3
221,2005,,6.4,5.5
221,2010,,6.6,5.6
221,2015,,6.7,6.2
221,2020,0.04,6.4,5.4
223,1995,,6.8,5.8
223,2000,,6.8,5.7
223,2005,,6.6,5.6
223,2010,,6.2,5.2
223,2015,,5.9,5.2
223,2020,0.02,6.8,6.1
225,1995,,5.3,4.1
225,2000,,5.7,4.3
225,2005,,5.4,4.3
225,2010,,5.1,4.0
225,2015,,4.2,3.2
225,2020,"<0,01",5.4,4.4
229,1995,,6.7,5.5
229,2000,,7.3,5.8
229,2005,,6.8,5.3
229,2010,0.12,7.2,6.4
229,2015,,6.6,6.0
229,2020,0.03,7.3,6.9
231,1995,,6.2,5.1
