point_id,year,c/n [-],humus [%],organic_carbon [%],total_nitrogen [%]
1,1995,14.5,1.51,0.87,0.06
1,2000,12.7,1.6,0.93,0.073
1,2005,8.7,1.32,0.77,0.088
1,2010,10.4,1.45,0.84,0.081
1,2015,8.8,1.52,0.88,0.1
1,2020,10.88,1.5,0.87,0.08
3,1995,17.8,1.53,0.89,0.05
3,2000,14.6,1.54,0.89,0.061
3,2005,11.9,1.61,0.93,0.078
3,2010,10.6,1.55,0.9,0.085
3,2015,7.6,1.31,0.76,0.1
3,2020,13.5,3.26,1.89,0.14
5,1995,13.6,1.88,1.09,0.08
5,2000,12.1,1.88,1.09,0.09
5,2005,13.3,1.67,0.97,0.073
5,2010,9.8,1.83,1.06,0.108
5,2015,9.2,2.23,1.29,0.14
5,2020,18.18,3.45,2.0,0.11
7,1995,14.2,1.46,0.85,0.06
7,2000,12.8,1.33,0.77,0.06
7,2005,11.6,1.39,0.81,0.07
7,2010,11.3,1.9,1.1,0.097
7,2015,8.8,1.98,1.15,0.13
7,2020,24.08,4.99,2.89,0.12
9,1995,10.2,2.3,1.33,0.13
9,2000,10.2,2.46,1.43,0.14
9,2005,12.0,2.49,1.44,0.12
9,2010,12.3,2.96,1.72,0.14
9,2015,12.9,2.89,1.68,0.13
9,2020,21.54,4.82,2.8,0.13
13,1995,15.6,2.12,1.23,0.079
13,2000,17.5,2.09,1.21,0.069
13,2005,13.9,1.92,1.11,0.08
13,2010,8.8,1.9,1.1,0.125
13,2015,8.5,2.04,1.18,0.14
13,2020,16.67,3.89,2.25,0.135
15,1995,13.2,2.23,1.29,0.098
15,2000,12.8,1.98,1.15,0.09
15,2005,11.5,1.74,1.01,0.088
15,2010,9.7,2.09,1.21,0.125
15,2015,9.9,2.22,1.29,0.13
15,2020,3.2,0.98,0.57,0.178
17,1995,12.5,1.88,1.09,0.087
17,2000,12.9,1.99,1.15,0.089
17,2005,12.0,1.89,1.1,0.092
17,2010,10.9,1.93,1.12,0.103
17,2015,8.7,1.95,1.13,0.13
17,2020,24.4,4.58,2.66,0.109
21,1995,9.1,1.84,1.07,0.117
21,2000,8.8,2.01,1.16,0.132
21,2005,10.3,2.06,1.19,0.116
21,2010,9.5,2.52,1.46,0.154
21,2015,8.2,2.41,1.4,0.17
21,2020,15.61,4.84,2.81,0.18
23,1995,8.2,1.46,0.85,0.104
23,2000,9.0,1.66,0.96,0.106
23,2005,9.3,1.47,0.85,0.091
23,2010,9.3,1.69,0.98,0.105
23,2015,8.4,1.59,0.92,0.11
23,2020,12.4,3.21,1.86,0.15
25,1995,9.3,4.25,2.46,0.263
25,2000,8.6,4.15,2.41,0.28
25,2005,9.5,4.53,2.63,0.276
25,2010,8.9,3.9,2.26,0.254
25,2015,8.7,4.03,2.34,0.27
25,2020,32.6,2.81,1.63,0.05
27,1995,8.8,2.03,1.16,0.132
27,2000,7.8,1.88,1.09,0.14
27,2005,10.2,2.18,1.26,0.123
27,2010,10.1,2.83,1.64,0.162
27,2015,8.2,2.39,1.39,0.17
27,2020,11.21,3.67,2.13,0.19
29,1995,10.1,2.79,1.62,0.16
29,2000,10.5,3.14,1.82,0.173
29,2005,13.0,2.87,1.66,0.128
29,2010,9.3,2.62,1.52,0.163
29,2015,7.8,2.41,1.4,0.18
29,2020,11.33,1.76,1.02,0.09
31,1995,10.7,1.32,0.76,0.071
31,2000,10.9,1.5,0.87,0.08
31,2005,10.0,1.39,0.81,0.081
31,2010,10.3,1.36,0.79,0.077
31,2015,8.9,1.53,0.89,0.1
31,2020,6.41,3.44,2.0,0.312
33,1995,9.5,2.4,1.39,0.146
33,2000,9.9,2.19,1.27,0.128
33,2005,13.1,3.17,2.13,0.163
33,2010,9.5,2.76,1.6,0.169
33,2015,10.5,4.33,2.51,0.24
33,2020,4.11,1.34,0.78,0.19
35,1995,9.7,1.18,0.68,0.07
35,2000,7.4,1.15,0.67,0.09
35,2005,8.5,0.96,0.56,0.066
35,2010,9.0,0.9,0.52,0.058
35,2015,9.0,1.76,1.02,0.11
35,2020,8.25,1.71,0.99,0.12
37,1995,12.7,1.84,1.07,0.084
37,2000,11.7,2.01,1.16,0.099
37,2005,14.1,1.9,1.1,0.078
37,2010,9.9,1.36,0.79,0.08
37,2015,9.1,2.18,1.27,0.14
37,2020,9.71,2.31,1.34,0.138
39,1995,10.6,1.83,1.06,0.1
39,2000,10.3,2.01,1.16,0.113
39,2005,11.6,1.73,1.03,0.099
39,2010,8.8,2.21,1.28,0.146
39,2015,8.6,2.22,1.29,0.15
39,2020,9.75,2.69,1.56,0.16
41,1995,10.7,4.6,2.67,0.25
41,2000,11.0,4.73,2.74,0.25
41,2005,8.6,4.48,2.59,0.3
41,2010,9.7,4.55,2.64,0.272
41,2015,8.9,4.45,2.58,0.29
41,2020,7.74,4.53,2.63,0.34
43,1995,9.2,2.4,1.39,0.15
43,2000,9.1,2.5,1.45,0.16
43,2005,9.8,2.56,1.48,0.151
43,2010,9.9,2.28,1.32,0.134
43,2015,8.3,2.15,1.25,0.15
43,2020,9.3,3.21,1.86,0.2
45,1995,10.8,1.77,1.02,0.094
45,2000,9.3,1.6,0.93,0.1
45,2005,8.9,1.48,0.86,0.096
45,2010,7.8,2.43,1.41,0.18
45,2015,8.0,2.77,1.61,0.2
45,2020,6.33,1.97,1.14,0.18
47,1995,12.3,1.49,0.86,0.07
47,2000,11.7,1.63,0.94,0.08
47,2005,13.1,1.69,0.98,0.075
47,2010,11.6,1.79,1.04,0.09
47,2015,8.2,1.42,0.82,0.1
47,2020,27.33,4.24,2.46,0.09
49,1995,13.0,1.55,0.9,0.069
49,2000,11.0,1.52,0.88,0.081
49,2005,11.5,1.47,0.85,0.074
49,2010,10.9,1.6,0.93,0.085
49,2015,9.0,1.55,0.9,0.1
49,2020,17.33,3.59,2.08,0.12
51,1995,14.2,1.62,0.94,0.066
51,2000,11.7,1.54,0.89,0.076
51,2005,11.7,1.51,0.88,0.075
51,2010,10.5,1.16,0.67,0.064
51,2015,4.0,1.11,0.65,0.16
51,2020,8.9,1.53,0.89,0.1
53,1995,15.8,0.98,0.57,0.036
53,2000,11.8,0.77,0.45,0.038
53,2005,10.8,0.72,0.42,0.039
53,2010,17.4,1.14,0.66,0.038
53,2015,13.5,0.93,0.54,0.04
53,2020,36.25,5.0,2.9,0.08
55,1995,10.4,4.17,2.59,0.25
55,2000,10.2,4.61,2.67,0.262
55,2005,9.5,4.39,2.55,0.268
55,2010,11.3,4.19,2.43,0.216
55,2015,9.9,4.61,2.67,0.27
55,2020,4.67,2.65,1.54,0.33
57,1995,9.0,2.12,1.23,0.137
57,2000,9.5,2.38,1.38,0.145
57,2005,9.2,2.08,1.21,0.131
57,2010,8.5,2.29,1.33,0.157
57,2015,8.1,2.36,1.37,0.17
57,2020,7.88,2.31,1.34,0.17
59,1995,14.4,1.42,0.82,0.057
59,2000,14.1,1.19,0.69,0.049
59,2005,14.9,1.36,0.79,0.053
59,2010,15.9,1.34,0.78,0.049
59,2015,13.3,2.28,1.33,0.1
59,2020,52.4,4.51,2.62,0.05
61,1995,8.0,1.38,0.8,0.1
61,2000,7.5,1.45,0.84,0.112
61,2005,8.6,1.33,0.77,0.089
61,2010,10.1,1.34,0.78,0.077
61,2015,9.0,1.24,0.72,0.08
61,2020,18.33,2.84,1.65,0.09
63,1995,9.4,1.31,0.76,0.081
63,2000,9.3,1.11,0.64,0.069
63,2005,8.7,1.04,0.6,0.069
63,2010,10.8,1.41,0.82,0.076
63,2015,9.0,1.24,0.72,0.08
63,2020,17.42,3.61,2.09,0.12
65,1995,12.1,1.31,0.76,0.063
65,2000,13.9,1.29,0.75,0.054
65,2005,12.8,1.1,0.64,0.05
65,2010,9.8,1.0,0.58,0.059
65,2015,5.9,0.91,0.53,0.09
65,2020,30.6,2.64,1.53,0.05
69,1995,13.8,1.38,0.8,0.058
69,2000,15.2,1.32,0.76,0.05
69,2005,16.7,1.33,0.77,0.046
69,2010,12.1,1.41,0.82,0.068
69,2015,10.4,1.26,0.73,0.07
69,2020,9.18,1.74,1.01,0.11
71,1995,10.7,1.11,0.64,0.06
71,2000,11.2,1.32,0.76,0.068
71,2005,12.4,1.15,0.67,0.054
71,2010,10.7,1.1,0.64,0.06
71,2015,8.9,1.22,0.71,0.08
71,2020,29.4,5.08,2.94,0.1
73,1995,9.3,1.32,0.76,0.082
73,2000,8.7,1.39,0.8,0.092
73,2005,9.8,1.4,0.81,0.083
73,2010,10.0,1.9,1.1,0.11
73,2015,9.1,3.15,1.83,0.2
73,2020,10.35,2.84,1.66,0.16
75,1995,9.6,1.32,0.76,0.079
75,2000,9.8,1.52,0.88,0.09
75,2005,8.2,1.24,0.72,0.089
75,2010,10.5,1.45,0.84,0.08
75,2015,9.7,1.33,0.77,0.08
75,2020,24.63,3.39,1.97,0.08
77,1995,11.1,1.98,1.15,0.104
77,2000,10.7,2.2,1.28,0.12
77,2005,11.3,1.93,1.12,0.099
77,2010,10.8,2.0,1.16,0.107
77,2015,10.0,2.06,1.2,0.12
77,2020,8.92,1.84,1.07,0.12
79,1995,12.6,2.16,1.25,0.099
79,2000,11.3,2.25,1.3,0.115
79,2005,8.4,1.98,1.15,0.137
79,2010,10.7,2.86,1.66,0.155
79,2015,8.6,2.67,1.55,0.18
79,2020,10.0,1.56,0.9,0.09
81,1995,14.0,1.81,1.05,0.075
81,2000,11.5,1.8,1.04,0.09
81,2005,10.6,1.56,0.9,0.085
81,2010,12.4,1.76,1.02,0.082
81,2015,10.8,1.49,0.86,0.08
81,2020,7.4,1.91,1.11,0.15
83,1995,16.0,1.93,1.12,0.07
83,2000,13.6,1.88,1.09,0.08
83,2005,13.5,1.84,1.07,0.079
83,2010,14.1,2.21,1.28,0.091
83,2015,9.4,1.79,1.04,0.11
83,2020,9.7,1.67,0.97,0.1
85,1995,15.4,4.39,2.54,0.165
85,2000,13.5,3.96,2.3,0.17
85,2005,11.4,3.77,2.19,0.192
85,2010,12.5,4.0,2.32,0.186
85,2015,11.5,4.37,2.54,0.22
85,2020,14.41,4.22,2.45,0.17
87,1995,13.7,1.89,1.1,0.08
87,2000,10.9,1.69,0.98,0.09
87,2005,12.6,1.52,0.88,0.07
87,2010,10.0,2.17,1.26,0.126
87,2015,9.1,2.68,1.55,0.17
87,2020,13.71,1.66,0.96,0.07
89,1995,10.2,1.03,0.6,0.059
89,2000,9.3,1.15,0.67,0.072
89,2005,9.4,1.31,0.76,0.081
89,2010,8.5,1.86,1.08,0.127
89,2015,8.4,1.68,0.97,0.11
89,2020,13.11,2.03,1.18,0.09
91,1995,15.7,1.76,1.02,0.065
91,2000,14.2,1.8,1.04,0.073
91,2005,12.9,1.67,0.97,0.075
91,2010,11.9,1.83,1.06,0.089
91,2015,11.0,1.51,0.88,0.08
91,2020,15.25,2.1,1.22,0.08
93,1995,13.9,1.72,1.0,0.072
93,2000,11.5,1.59,0.92,0.08
93,2005,11.5,1.49,0.86,0.075
93,2010,10.9,1.45,0.84,0.077
93,2015,8.1,1.26,0.73,0.09
93,2020,19.57,2.36,1.37,0.07
95,1995,21.9,0.8,0.46,0.021
95,2000,14.8,0.9,0.52,0.035
95,2005,10.7,0.75,0.43,0.04
95,2010,11.2,1.1,0.64,0.057
95,2015,6.9,0.83,0.48,0.07
95,2020,17.57,2.07,1.23,0.07
97,1995,12.8,1.55,0.9,0.07
97,2000,11.2,1.56,0.9,0.08
97,2005,9.5,1.43,0.83,0.087
97,2010,10.2,1.83,1.06,0.104
97,2015,8.9,1.69,0.98,0.11
97,2020,29.0,3.51,2.03,0.07
99,1995,11.1,1.55,0.9,0.081
99,2000,10.8,1.4,0.81,0.075
99,2005,13.5,1.66,0.96,0.071
99,2010,9.8,1.48,0.86,0.088
99,2015,9.2,1.74,1.01,0.11
99,2020,28.0,3.86,2.24,0.08
101,1995,15.0,1.45,0.84,0.056
101,2000,14.5,1.51,0.87,0.06
101,2005,13.9,1.67,0.97,0.07
101,2010,12.9,1.69,0.98,0.076
101,2015,11.2,1.35,0.78,0.07
101,2020,14.5,1.51,0.87,0.06
103,1995,13.6,1.03,0.6,0.044
103,2000,16.2,1.13,0.65,0.04
103,2005,11.5,1.03,0.6,0.052
103,2010,10.6,1.24,0.72,0.068
103,2015,7.9,1.23,0.71,0.09
103,2020,9.73,1.85,1.07,0.11
105,1995,10.5,1.39,0.81,0.077
105,2000,10.6,1.51,0.87,0.082
105,2005,7.8,1.42,0.82,0.105
105,2010,9.1,1.34,0.78,0.086
105,2015,9.0,1.7,0.99,0.11
105,2020,5.0,2.88,1.1,0.22
107,1995,12.4,1.07,0.62,0.05
107,2000,9.0,0.99,0.57,0.063
107,2005,10.8,0.92,0.53,0.049
107,2010,11.2,1.12,0.65,0.058
107,2015,7.2,0.86,0.5,0.07
107,2020,23.33,1.21,0.7,0.03
111,1995,16.2,1.17,0.68,0.042
111,2000,13.4,1.15,0.67,0.05
111,2005,11.8,1.23,0.71,0.06
111,2010,10.5,1.17,0.68,0.065
111,2015,9.0,1.24,0.72,0.08
111,2020,14.0,1.93,1.12,0.08
113,1995,11.1,1.25,0.72,0.065
113,2000,12.5,1.2,0.7,0.056
113,2005,10.9,1.08,0.63,0.058
113,2010,9.3,1.09,0.63,0.068
113,2015,8.2,1.13,0.66,0.08
113,2020,17.18,3.26,1.89,0.11
115,1995,12.1,1.88,1.09,0.09
115,2000,11.7,2.08,1.21,0.103
115,2005,11.5,2.01,1.17,0.102
115,2010,10.7,1.79,1.04,0.097
115,2015,8.4,1.59,0.92,0.11
115,2020,5.7,0.98,0.57,0.1
117,1995,8.5,1.31,0.76,0.089
117,2000,9.1,1.2,0.7,0.077
117,2005,10.4,1.25,0.72,0.069
117,2010,10.9,1.53,0.89,0.082
117,2015,8.2,1.55,0.9,0.11
117,2020,8.3,1.43,0.83,0.1
119,1995,10.5,1.45,0.84,0.08
119,2000,10.1,1.39,0.81,0.08
119,2005,8.7,1.21,0.7,0.08
119,2010,11.7,1.43,0.83,0.071
119,2015,9.4,1.29,0.75,0.08
119,2020,12.5,1.72,1.0,0.08
121,1995,8.9,1.1,0.64,0.072
121,2000,9.3,1.36,0.79,0.085
121,2005,10.0,1.2,0.7,0.07
121,2010,10.3,1.4,0.81,0.079
121,2015,9.6,1.33,0.77,0.08
121,2020,20.88,2.88,1.67,0.08
123,1995,10.5,1.42,0.82,0.078
123,2000,10.1,1.29,0.75,0.074
123,2005,8.1,1.25,0.72,0.089
123,2010,10.6,1.31,0.76,0.072
123,2015,11.3,1.57,0.91,0.08
123,2020,25.86,3.12,1.81,0.07
125,1995,7.9,1.99,1.15,0.145
125,2000,7.3,2.1,1.22,0.166
125,2005,7.9,2.06,1.19,0.151
125,2010,9.3,2.07,1.2,0.129
125,2015,9.5,2.12,1.23,0.13
125,2020,6.21,1.5,0.87,0.14
127,1995,12.1,1.47,0.85,0.07
127,2000,11.5,1.58,0.92,0.08
127,2005,9.8,1.47,0.85,0.087
127,2010,12.0,1.72,1.0,0.083
127,2015,8.6,1.47,0.85,0.1
127,2020,9.25,1.92,1.11,0.12
129,1995,6.9,1.1,0.64,0.093
129,2000,8.0,1.37,0.8,0.1
129,2005,9.2,1.32,0.77,0.084
129,2010,8.9,1.62,0.94,0.106
129,2015,7.5,1.67,0.97,0.13
129,2020,9.57,2.31,1.34,0.14
131,1995,10.3,3.14,1.82,0.176
131,2000,9.9,3.04,1.76,0.177
131,2005,9.1,2.9,1.68,0.185
131,2010,10.8,1.97,1.14,0.106
131,2015,8.7,1.5,0.87,0.1
131,2020,14.1,2.43,1.41,0.1
133,1995,10.9,1.83,1.06,0.097
133,2000,12.6,2.15,1.25,0.099
133,2005,15.8,2.12,1.23,0.078
133,2010,8.3,1.66,0.96,0.115
133,2015,9.8,1.85,1.07,0.11
133,2020,7.46,1.67,0.97,0.13
135,1995,12.2,1.72,1.0,0.082
135,2000,12.9,1.74,1.01,0.078
135,2005,12.9,1.75,1.01,0.078
135,2010,9.2,1.52,0.88,0.096
135,2015,9.8,1.69,0.98,0.1
135,2020,18.18,3.45,2.0,0.11
137,1995,9.8,1.89,1.1,0.112
137,2000,10.6,1.96,1.14,0.107
137,2005,8.7,1.45,0.84,0.096
137,2010,10.8,1.48,0.86,0.08
137,2015,8.8,1.66,0.97,0.11
137,2020,26.0,5.38,3.12,0.12
139,1995,12.0,1.66,0.96,0.08
139,2000,9.5,1.49,0.86,0.09
139,2005,9.3,1.37,0.79,0.085
139,2010,11.0,1.34,0.78,0.071
139,2015,7.4,1.27,0.74,0.1
139,2020,22.27,4.22,2.45,0.11
141,1995,13.8,1.57,0.91,0.066
141,2000,11.0,1.7,0.89,0.081
141,2005,14.6,1.64,0.95,0.065
141,2010,10.6,1.28,0.74,0.07
141,2015,9.8,1.35,0.78,0.08
141,2020,16.06,4.71,2.73,0.17
143,1995,7.7,1.42,0.82,0.106
143,2000,7.5,1.63,0.94,0.126
143,2005,8.6,1.65,0.96,0.111
143,2010,9.2,2.09,1.21,0.132
143,2015,8.3,1.99,1.15,0.14
143,2020,15.31,4.22,2.45,0.16
145,1995,10.3,1.3,0.75,0.073
145,2000,10.0,1.31,0.76,0.076
145,2005,11.6,1.23,0.71,0.061
145,2010,9.0,2.58,1.5,0.167
145,2015,8.1,1.39,0.81,0.1
145,2020,11.0,1.52,0.88,0.08
147,1995,8.3,1.58,0.92,0.111
147,2000,8.6,1.75,1.01,0.118
147,2005,13.5,2.0,1.7,0.126
147,2010,9.4,1.97,1.14,0.121
147,2015,7.8,1.89,1.1,0.14
147,2020,14.87,3.84,2.23,0.15
149,1995,10.0,1.2,0.7,0.07
149,2000,9.4,1.39,0.81,0.086
149,2005,8.6,1.13,0.66,0.077
149,2010,10.6,1.28,0.74,0.07
149,2015,6.8,1.17,0.68,0.1
149,2020,19.5,2.69,1.56,0.08
151,1995,11.0,3.08,1.78,0.162
151,2000,10.5,2.77,1.61,0.153
151,2005,12.5,2.64,1.53,0.122
151,2010,10.5,2.69,1.56,0.148
151,2015,9.2,2.22,1.29,0.14
151,2020,15.29,3.69,2.14,0.14
153,1995,10.8,1.55,0.89,0.082
153,2000,10.5,1.76,1.02,0.097
153,2005,18.5,1.46,0.85,0.081
153,2010,12.9,2.07,1.2,0.093
153,2015,10.6,0.73,0.43,0.04
153,2020,11.6,2.0,1.16,0.1
