point_id,year,c/n [-],humus [%],organic_carbon [%],total_nitrogen [%]
155,1995,9.7,1.7,0.98,0.101
155,2000,10.1,1.88,1.09,0.108
155,2005,11.6,1.85,1.07,0.092
155,2010,13.2,1.69,0.98,0.074
155,2015,15.2,1.57,0.91,0.06
155,2020,5,0.78,"<0,50",0.05
157,1995,17.8,1.53,0.89,0.05
157,2000,13.4,1.62,0.94,0.07
157,2005,14.8,1.58,0.92,0.062
157,2010,12.9,1.69,0.98,0.076
157,2015,12.0,1.87,1.08,0.09
157,2020,7.22,3.98,2.31,0.32
159,1995,13.4,2.47,1.43,0.107
159,2000,13.1,2.17,1.26,0.096
159,2005,11.7,1.62,0.94,0.08
159,2010,11.1,2.38,1.38,0.124
159,2015,11.6,3.01,1.74,0.15
159,2020,2.97,1.53,0.89,0.3
161,1995,8.1,1.37,0.79,0.097
161,2000,9.2,1.36,0.79,0.086
161,2005,7.6,1.11,0.64,0.084
161,2010,10.1,1.24,0.72,0.071
161,2015,11.0,1.14,0.66,0.06
161,2020,8.67,0.9,0.52,0.06
163,1995,11.2,1.7,0.99,0.08
163,2000,10.5,1.65,0.96,0.091
163,2005,11.5,1.41,0.82,0.071
163,2010,11.3,1.34,0.78,0.069
163,2015,11.1,1.52,0.88,0.08
163,2020,31.8,5.49,3.18,0.1
165,1995,14.2,1.47,0.85,0.06
165,2000,9.5,1.31,0.76,0.08
165,2005,13.8,1.24,0.72,0.052
165,2010,10.9,1.6,0.93,0.085
165,2015,10.2,1.4,0.81,0.08
165,2020,3.125,0.77,"<0,50",0.08
167,1995,11.4,1.65,0.99,0.087
167,2000,9.9,1.62,0.94,0.095
167,2005,10.0,1.47,0.85,0.089
167,2010,8.9,1.21,0.7,0.079
167,2015,7.9,1.9,1.1,0.14
167,2020,2.65,0.91,0.53,0.2
169,1995,12.0,1.26,0.73,0.061
169,2000,10.3,1.25,0.72,0.07
169,2005,11.3,1.19,0.69,0.061
169,2010,9.1,0.9,0.52,0.057
169,2015,6.6,1.14,0.66,0.1
169,2020,12.92,2.68,1.55,0.12
171,1995,10.3,1.78,1.03,0.1
171,2000,9.9,1.83,1.06,0.107
171,2005,11.0,1.66,0.96,0.087
171,2010,10.2,1.66,0.96,0.094
171,2015,11.0,2.09,1.21,0.11
171,2020,7.43,0.9,0.52,0.07
173,1995,17.7,2.3,1.33,0.075
173,2000,19.5,2.29,1.33,0.068
173,2005,20.8,2.26,1.31,0.063
173,2010,10.0,1.0,0.58,0.058
173,2015,12.8,1.76,1.02,0.08
173,2020,12.0,1.66,0.96,0.08
175,1995,12.6,0.93,0.54,0.043
175,2000,13.3,1.1,0.64,0.048
175,2005,14.4,0.97,0.56,0.039
175,2010,10.9,1.24,0.72,0.066
175,2015,10.8,1.31,0.76,0.07
175,2020,20.71,2.51,1.45,0.07
177,1995,8.4,2.06,1.19,0.142
177,2000,9.1,1.88,1.09,0.12
177,2005,11.4,1.91,1.1,0.096
177,2010,9.8,2.29,1.33,0.136
177,2015,9.3,1.92,1.11,0.12
177,2020,8.0,2.07,1.2,0.15
179,1995,18.2,1.07,0.62,0.034
179,2000,12.8,1.23,0.64,0.05
179,2005,16.3,1.3,0.75,0.046
179,2010,11.0,1.38,0.8,0.073
179,2015,13.2,2.05,1.19,0.09
179,2020,13.63,1.87,1.09,0.08
181,1995,12.8,1.89,1.1,0.086
181,2000,12.0,1.88,1.09,0.91
181,2005,12.9,1.77,1.03,0.08
181,2010,10.6,2.1,1.22,0.115
181,2015,10.7,1.85,1.07,0.1
181,2020,5.8,1.49,0.87,0.15
183,1995,13.5,2.13,1.23,0.091
183,2000,13.5,1.81,1.05,0.078
183,2005,14.2,2.26,1.31,0.092
183,2010,11.0,1.33,0.77,0.07
183,2015,10.5,1.45,0.84,0.08
183,2020,6.85,1.54,0.89,0.13
187,1995,11.5,1.8,1.04,0.09
187,2000,11.1,1.53,0.89,0.08
187,2005,11.2,1.46,0.85,0.076
187,2010,8.8,1.81,1.05,0.119
187,2015,9.1,1.73,1.0,0.11
187,2020,2.27272727,0.63,"<0,50",0.11
189,1995,8.4,1.73,1.0,0.119
189,2000,9.0,2.0,1.16,0.128
189,2005,11.5,1.93,1.12,0.097
189,2010,11.5,2.57,1.49,0.13
189,2015,12.5,2.59,1.5,0.12
189,2020,11.86,2.86,1.66,0.14
191,1995,9.7,1.62,0.94,0.097
191,2000,13.0,1.85,1.07,0.082
191,2005,11.9,1.58,0.92,0.077
191,2010,8.7,1.62,0.94,0.108
191,2015,10.1,1.56,0.9,0.09
191,2020,12.29,2.96,1.72,0.14
193,1995,12.7,2.55,1.48,0.116
193,2000,11.1,2.49,1.44,0.13
193,2005,13.0,3.01,1.75,0.135
193,2010,9.1,2.76,1.6,0.176
193,2015,8.7,3.01,1.75,0.2
193,2020,5.1,1.76,1.02,0.2
195,1995,9.5,2.52,1.46,0.154
195,2000,8.9,2.73,1.58,0.178
195,2005,12.8,2.87,1.66,0.13
195,2010,9.8,2.28,1.32,0.135
195,2015,9.9,2.57,1.49,0.15
195,2020,6.45,2.22,1.29,0.2
197,1995,13.1,1.69,0.98,0.075
197,2000,13.1,1.83,1.06,0.081
197,2005,10.8,1.67,0.97,0.09
197,2010,9.7,2.07,1.2,0.124
197,2015,9.8,2.02,1.17,0.12
197,2020,21.56,5.95,3.45,0.16
199,1995,12.0,1.02,0.59,0.049
199,2000,17.8,1.22,0.71,0.04
199,2005,14.7,0.92,0.53,0.036
199,2010,10.3,1.03,0.6,0.058
199,2015,9.1,0.95,0.55,0.06
199,2020,41.21,4.11,2.39,0.058
201,1995,9.9,1.28,0.74,0.075
201,2000,7.5,1.04,0.6,0.08
201,2005,11.2,1.28,0.74,0.066
201,2010,10.7,1.12,0.65,0.061
201,2015,12.4,1.49,0.87,0.07
201,2020,9.0,1.54,0.9,0.1
203,1995,11.0,1.14,0.66,0.06
203,2000,11.1,1.32,0.76,0.068
203,2005,9.2,1.13,0.66,0.072
203,2010,10.1,1.48,0.86,0.085
203,2015,9.7,1.33,0.77,0.08
203,2020,31.83,3.29,1.91,0.06
205,1995,11.2,2.09,1.21,0.108
205,2000,12.6,1.87,1.08,0.086
205,2005,11.1,1.71,0.99,0.089
205,2010,10.7,1.36,0.79,0.074
205,2015,8.7,1.21,0.7,0.08
205,2020,14.17,4.4,2.55,0.18
207,1995,11.9,1.83,1.06,0.089
207,2000,12.0,2.06,1.19,0.099
207,2005,9.4,1.97,1.14,0.121
207,2010,9.8,1.59,0.92,0.094
207,2015,10.0,1.55,0.9,0.09
207,2020,23.27,4.41,2.56,0.11
209,1995,11.9,1.74,1.0,0.084
209,2000,11.6,1.85,1.07,0.092
209,2005,12.0,1.55,0.9,0.075
209,2010,10.7,1.59,0.92,0.086
209,2015,10.1,1.39,0.81,0.08
209,2020,20.36,3.86,2.24,0.11
211,1995,10.7,1.12,0.64,0.06
211,2000,10.2,1.42,0.82,0.08
211,2005,12.2,1.54,0.89,0.073
211,2010,9.9,1.67,0.97,0.098
211,2015,10.0,1.37,0.8,0.08
211,2020,12.0,2.49,1.44,0.12
213,1995,11.0,1.31,0.76,0.069
213,2000,10.6,1.25,0.72,0.068
213,2005,10.0,1.18,0.68,0.068
213,2010,9.9,1.29,0.75,0.076
213,2015,7.1,1.22,0.71,0.1
213,2020,23.5,4.06,2.35,0.1
215,1995,10.7,1.29,0.75,0.07
215,2000,8.0,1.1,0.64,0.08
215,2005,7.3,1.08,0.63,0.086
215,2010,9.6,1.1,0.64,0.067
215,2015,7.3,1.0,0.58,0.08
215,2020,10.93,2.64,1.53,0.14
217,1995,7.2,0.79,0.45,0.062
217,2000,9.1,0.91,0.53,0.058
217,2005,11.5,0.91,0.53,0.046
217,2010,10.7,1.4,0.81,0.076
217,2015,9.6,1.16,0.67,0.07
217,2020,43.8,3.78,2.19,0.05
219,1995,7.1,1.1,0.64,0.09
219,2000,8.0,1.42,0.82,0.103
219,2005,9.5,1.4,0.81,0.085
219,2010,9.6,1.59,0.92,0.096
219,2015,7.8,1.47,0.86,0.11
219,2020,21.2,3.65,2.12,0.1
221,1995,18.3,2.18,1.26,0.069
221,2000,14.8,2.07,1.2,0.081
221,2005,12.8,1.8,1.04,0.081
221,2010,10.4,1.72,1.0,0.096
221,2015,10.7,1.85,1.07,0.1
221,2020,5.83,1.2,0.7,0.12
223,1995,8.7,1.23,0.71,0.082
223,2000,8.1,1.36,0.79,0.098
223,2005,8.2,1.2,0.7,0.085
223,2010,9.6,1.29,0.75,0.078
223,2015,5.8,1.31,0.76,0.13
223,2020,14.08,3.15,1.83,0.13
225,1995,12.0,1.65,0.96,0.08
225,2000,11.8,1.83,1.06,0.09
225,2005,10.9,1.67,0.97,0.089
225,2010,12.1,1.79,1.04,0.086
225,2015,9.9,1.71,0.99,0.1
225,2020,6.36,1.21,0.7,0.11
229,1995,12.6,1.61,0.93,0.074
229,2000,12.6,1.41,0.82,0.065
229,2005,13.7,1.42,0.82,0.06
229,2010,10.5,1.48,0.86,0.082
229,2015,7.4,1.28,0.74,0.1
229,2020,5.0,0.86,0.5,0.1
231,1995,11.0,1.65,0.96,0.087
231,2000,10.8,1.67,0.97,0.09
231,2005,8.6,1.33,0.77,0.089
231,2010,11.5,1.48,0.86,0.075
231,2015,9.2,1.59,0.92,0.1
231,2020,8.25,1.14,0.66,0.08
233,1995,10.3,1.88,1.09,0.106
233,2000,10.0,1.91,1.11,0.111
233,2005,9.9,1.74,1.01,0.102
233,2010,10.4,1.33,0.77,0.074
233,2015,9.9,1.7,0.99,0.1
233,2020,4.42,0.91,0.53,0.12
235,1995,8.9,1.45,0.84,0.094
235,2000,7.8,1.28,0.74,0.095
235,2005,8.9,1.36,0.79,0.089
235,2010,9.7,1.22,0.71,0.073
235,2015,9.2,1.11,0.64,0.07
235,2020,8.0,1.38,0.8,0.1
237,1995,10.2,1.81,1.05,0.103
237,2000,10.3,2.04,1.18,0.115
237,2005,10.2,1.72,1.0,0.098
237,2010,10.0,1.48,0.86,0.086
237,2015,8.2,1.42,0.82,0.1
237,2020,37.0,5.74,3.33,0.09
239,1995,13.1,1.58,0.92,0.07
239,2000,12.3,1.73,1.0,0.081
239,2005,14.9,1.51,0.88,0.059
239,2010,12.6,1.69,0.98,0.078
239,2015,13.1,1.58,0.92,0.07
239,2020,30.0,3.62,2.1,0.07
241,1995,10.0,1.55,0.9,0.09
241,2000,9.4,1.46,0.85,0.09
241,2005,7.0,1.32,0.77,0.11
241,2010,10.8,1.47,0.85,0.079
241,2015,9.2,1.27,0.74,0.08
241,2020,8.8,1.52,0.88,0.1
243,1995,12.0,1.04,0.6,0.05
243,2000,11.1,1.24,0.72,0.065
243,2005,13.9,1.41,0.82,0.059
243,2010,11.4,1.4,0.81,0.071
243,2015,11.0,1.9,1.1,0.1
243,2020,13.58,2.81,1.63,0.12
245,1995,12.2,2.11,1.22,0.1
245,2000,10.9,1.99,1.15,0.105
245,2005,11.9,1.69,0.98,0.082
245,2010,12.0,2.1,1.22,0.102
245,2015,11.3,1.96,1.13,0.1
245,2020,6.48,3.47,2.01,0.31
247,1995,10.4,1.42,0.82,0.079
247,2000,10.5,1.66,0.96,0.091
247,2005,9.3,4.0,0.87,0.093
247,2010,12.1,3.79,2.2,0.182
247,2015,7.6,1.31,0.76,0.1
247,2020,10.35,3.87,2.07,0.2
249,1995,18.5,1.69,0.98,0.053
249,2000,19.1,1.49,0.86,0.045
249,2005,17.4,1.42,0.82,0.047
249,2010,10.4,1.43,0.83,0.08
249,2015,7.5,1.29,0.75,0.1
249,2020,16.57,2.0,1.16,0.07
251,1995,18.0,2.55,1.48,0.082
251,2000,16.3,2.82,1.63,0.1
251,2005,11.7,2.74,1.59,0.136
251,2010,11.0,1.29,0.75,0.068
251,2015,8.2,1.4,0.81,0.1
251,2020,23.0,4.36,2.53,0.11
253,1995,17.4,2.1,1.22,0.07
253,2000,17.2,2.38,1.38,0.08
253,2005,15.4,1.92,1.11,0.072
253,2010,12.7,2.12,1.23,0.097
253,2015,10.8,1.87,1.08,0.1
253,2020,10.39,3.22,1.87,0.18
255,1995,14.0,1.93,1.12,0.08
255,2000,12.2,1.8,1.04,0.085
255,2005,14.8,1.69,0.98,0.066
255,2010,10.8,1.62,0.94,0.087
255,2015,9.5,1.81,1.05,0.11
255,2020,10.45,1.98,1.15,0.11
257,1995,8.8,1.45,0.84,0.095
257,2000,9.3,1.41,0.82,0.088
257,2005,10.2,1.35,0.78,0.076
257,2010,11.1,1.4,0.81,0.073
257,2015,8.3,1.42,0.83,0.1
257,2020,12.57,1.52,0.88,0.07
259,1995,15.7,2.62,1.52,0.097
259,2000,17.6,2.88,1.67,0.095
259,2005,16.7,2.49,1.44,0.086
259,2010,10.5,1.52,0.88,0.084
259,2015,8.7,1.5,0.87,0.1
259,2020,10.36,1.97,1.14,0.11
261,1995,19.2,1.65,0.96,0.05
261,2000,15.4,1.87,1.08,0.07
261,2005,12.8,1.72,1.0,0.078
261,2010,12.0,1.66,0.96,0.08
261,2015,9.7,1.67,0.97,0.1
261,2020,11.56,1.79,1.04,0.09
263,1995,15.5,1.37,0.79,0.051
263,2000,13.3,1.52,0.88,0.066
263,2005,10.1,1.15,0.67,0.066
263,2010,9.4,1.1,0.64,0.068
263,2015,8.0,1.11,0.64,0.08
263,2020,12.38,1.71,0.99,0.08
265,1995,10.7,1.54,0.89,0.083
265,2000,12.2,1.44,0.83,0.068
265,2005,10.6,1.35,0.75,0.071
265,2010,12.1,1.21,0.7,0.058
265,2015,7.2,0.99,0.57,0.08
265,2020,25.5,2.63,1.53,0.06
267,1995,16.8,1.63,0.94,0.056
267,2000,14.6,1.54,0.89,0.061
267,2005,13.2,1.41,0.82,0.062
267,2010,9.8,1.36,0.79,0.081
267,2015,10.5,1.26,0.73,0.07
267,2020,8.0,0.97,0.56,0.07
269,1995,16.0,1.88,1.09,0.068
269,2000,14.0,1.94,1.12,0.08
269,2005,11.9,1.71,0.99,0.343
269,2010,8.8,1.52,0.88,0.1
269,2015,8.9,1.54,0.89,0.1
269,2020,28.44,4.41,2.56,0.09
271,1995,11.2,1.41,0.82,0.07
271,2000,8.9,1.25,0.72,0.081
271,2005,11.0,1.15,0.67,0.061
271,2010,11.0,1.34,0.78,0.071
271,2015,10.1,1.22,0.71,0.07
271,2020,18.2,3.14,1.82,0.1
273,1995,11.9,1.48,0.86,0.072
273,2000,10.6,1.51,0.87,0.082
273,2005,12.9,1.69,0.98,0.076
273,2010,13.8,1.33,0.77,0.056
273,2015,10.6,1.46,0.84,0.08
273,2020,48.7,8.4,4.87,0.1
275,1995,18.1,1.63,0.94,0.052
275,2000,14.2,1.47,0.85,0.06
275,2005,15.2,1.1,0.64,0.042
275,2010,12.1,1.47,0.85,0.07
275,2015,13.8,1.19,0.69,0.05
275,2020,10.89,1.69,0.98,0.09
277,1995,8.1,2.1,1.22,0.15
277,2000,8.3,1.9,1.14,0.138
277,2005,8.4,1.97,1.14,0.136
277,2010,7.7,1.9,1.1,0.143
277,2015,8.9,1.54,0.89,0.1
277,2020,4.31,1.19,0.69,0.16
279,1995,9.4,1.96,1.14,0.121
279,2000,10.0,1.69,0.98,0.098
279,2005,9.8,1.46,0.85,0.087
279,2010,8.7,1.79,1.04,0.119
279,2015,8.1,1.4,0.81,0.1
279,2020,5.27,1.35,0.79,0.15
281,1995,9.2,1.89,1.1,0.12
281,2000,9.3,1.78,1.03,0.111
281,2005,9.7,1.92,1.11,0.114
281,2010,9.8,2.21,1.28,0.13
281,2015,8.4,2.04,1.18,0.14
281,2020,19.82,3.76,2.18,0.11
283,1995,8.3,1.07,0.62,0.075
283,2000,10.0,1.2,0.7,0.07
283,2005,15.0,1.61,0.93,0.062
283,2010,8.5,1.72,1.0,0.118
283,2015,9.4,2.11,1.22,0.13
283,2020,17.13,2.36,1.37,0.08
285,1995,9.9,1.62,0.94,0.095
285,2000,13.5,1.82,1.05,0.078
285,2005,10.0,1.87,1.08,0.108
285,2010,8.0,1.24,0.72,0.09
285,2015,8.3,1.43,0.83,0.1
285,2020,17.2,2.97,1.72,0.1
287,1995,9.3,1.62,0.94,0.101
287,2000,10.0,1.51,0.87,0.087
287,2005,12.4,1.62,0.94,0.076
287,2010,12.3,1.69,0.98,0.08
287,2015,12.1,1.67,0.97,0.08
287,2020,7.63,1.06,0.61,0.08
289,1995,12.1,1.78,1.03,0.085
289,2000,13.4,1.85,1.07,0.08
289,2005,12.8,1.49,0.86,0.067
289,2010,11.1,1.67,0.97,0.087
289,2015,11.8,1.62,0.94,0.08
289,2020,18.6,3.2,1.86,0.1
291,1995,16.2,1.75,1.02,0.063
291,2000,13.1,1.59,0.92,0.07
291,2005,10.2,1.42,0.82,0.08
291,2010,9.6,1.19,0.69,0.072
291,2015,9.2,1.11,0.65,0.07
291,2020,7.1,1.23,0.71,0.1
295,1995,12.2,1.69,0.98,0.08
295,2000,12.6,1.49,0.86,0.068
295,2005,11.0,1.36,0.79,0.072
295,2010,9.0,1.79,1.04,0.115
295,2015,9.1,2.19,1.27,0.14
295,2020,2.78,0.81,"<0,50",0.09
297,1995,11.2,1.41,0.82,0.073
297,2000,11.0,1.45,0.84,0.076
297,2005,13.2,1.96,1.14,0.086
297,2010,10.3,1.98,1.15,0.112
297,2015,12.1,1.66,0.96,0.08
297,2020,5,0.69,"<0,50",0.05
299,1995,10.3,5.75,3.33,0.324
299,2000,11.0,5.68,3.29,0.298
299,2005,9.3,5.05,2.93,0.315
299,2010,8.2,5.79,3.36,0.412
299,2015,8.8,5.48,3.18,0.36
299,2020,21.38,2.95,1.71,0.08
301,1995,11.3,4.32,2.5,0.221
301,2000,12.0,4.31,2.5,0.208
301,2005,13.5,5.46,3.17,0.235
301,2010,10.6,6.05,3.51,0.332
301,2015,12.8,6.62,3.84,0.3
301,2020,3.72,3.85,2.23,0.6
303,1995,10.9,3.22,1.87,0.172
303,2000,12.8,3.58,2.08,0.162
