point_id,year,c/n [-],humus [%],organic_carbon [%],total_nitrogen [%]
303,2005,13.6,4.64,2.69,0.198
303,2010,11.6,3.26,1.89,0.163
303,2015,11.0,3.6,2.09,0.19
303,2020,18.0,5.28,3.06,0.17
305,1995,10.3,2.42,1.4,0.136
305,2000,11.1,2.26,1.31,0.118
305,2005,13.0,2.0,1.16,0.089
305,2010,10.8,2.83,1.64,0.152
305,2015,10.3,3.02,1.75,0.17
305,2020,6.81,1.89,1.09,0.16
307,1995,15.0,2.39,1.38,0.092
307,2000,15.7,2.18,1.26,0.08
307,2005,11.3,1.96,1.14,0.101
307,2010,10.0,1.97,1.14,0.114
307,2015,9.9,1.88,1.09,0.11
307,2020,13.27,2.52,1.46,0.11
311,1995,9.9,1.55,0.89,0.09
311,2000,11.7,1.42,0.82,0.07
311,2005,14.0,1.74,1.01,0.072
311,2010,11.3,1.62,0.94,0.083
311,2015,8.0,1.38,0.8,0.1
311,2020,14.36,2.72,1.58,0.11
313,1995,10.6,2.42,1.4,0.132
313,2000,12.2,2.48,1.44,0.118
313,2005,16.2,2.74,1.59,0.098
313,2010,10.8,2.62,1.52,0.141
313,2015,9.7,2.5,1.45,0.15
313,2020,12.32,4.04,2.34,0.19
315,1995,13.4,1.55,0.9,0.067
315,2000,12.2,1.73,1.0,0.082
315,2005,14.7,1.77,1.03,0.07
315,2010,10.3,2.41,1.4,0.136
315,2015,7.9,1.91,1.11,0.14
315,2020,6.38,1.44,0.83,0.13
317,1995,14.5,3.76,2.18,0.15
317,2000,12.6,4.11,2.38,0.188
317,2005,11.5,3.84,2.23,0.194
317,2010,8.8,5.72,3.32,0.378
317,2015,9.1,3.92,2.27,0.25
317,2020,10.33,2.67,1.55,0.15
319,1995,12.6,2.14,1.24,0.098
319,2000,11.8,2.21,1.28,0.108
319,2005,13.9,2.1,1.22,0.088
319,2010,9.6,2.21,1.28,0.133
319,2015,8.5,2.2,1.28,0.15
319,2020,9.7,3.34,1.94,0.2
321,1995,8.8,1.77,1.03,0.117
321,2000,8.8,1.62,0.94,0.107
321,2005,11.8,1.66,0.96,0.081
321,2010,11.2,1.59,0.92,0.082
321,2015,8.2,1.55,0.9,0.11
321,2020,16.11,2.49,1.45,0.09
323,1995,17.8,2.27,1.32,0.074
323,2000,11.8,2.09,1.21,0.085
323,2005,13.8,2.39,1.19,0.086
323,2010,15.9,2.41,1.4,0.088
323,2015,15.6,2.15,1.25,0.08
323,2020,10.88,1.5,0.87,0.08
325,1995,11.8,2.03,1.18,0.1
325,2000,10.4,1.86,1.08,0.104
325,2005,11.4,1.79,1.04,0.091
325,2010,10.7,1.69,0.98,0.092
325,2015,8.6,1.49,0.86,0.1
325,2020,8.6,1.5,0.86,0.1
327,1995,10.0,1.29,0.75,0.075
327,2000,9.6,1.43,0.83,0.086
327,2005,11.1,1.74,1.01,0.091
327,2010,11.0,1.96,1.14,0.104
327,2015,10.9,2.83,1.64,0.15
327,2020,12.19,3.36,1.95,0.16
329,1995,10.2,1.41,0.82,0.08
329,2000,11.1,1.68,0.97,0.087
329,2005,12.7,1.27,0.74,0.058
329,2010,12.3,2.55,1.48,0.12
329,2015,9.5,1.79,1.04,0.11
329,2020,5.56,1.53,0.89,0.16
331,1995,14.3,2.59,1.5,0.105
331,2000,12.9,2.51,1.45,0.112
331,2005,14.2,2.42,1.41,0.099
331,2010,12.4,2.17,1.26,0.102
331,2015,9.6,2.15,1.25,0.13
331,2020,8.42,1.73,1.01,0.12
333,1995,13.5,4.43,2.55,0.189
333,2000,14.4,4.15,2.41,0.167
333,2005,14.4,3.92,2.27,0.158
333,2010,12.6,2.41,1.4,0.111
333,2015,12.6,2.17,1.26,0.1
333,2020,11.06,3.05,1.77,0.16
335,1995,11.3,3.43,1.99,0.176
335,2000,11.1,3.57,2.07,0.186
335,2005,13.6,3.89,2.26,0.166
335,2010,12.3,3.58,2.08,0.169
335,2015,11.3,3.13,1.82,0.16
335,2020,7.71,1.86,1.08,0.14
337,1995,7.7,1.89,1.1,0.142
337,2000,7.6,1.78,1.03,0.135
337,2005,9.1,2.0,1.16,0.127
337,2010,9.4,1.62,0.94,0.1
337,2015,11.6,1.6,0.93,0.08
337,2020,16.4,2.83,1.64,0.1
339,1995,10.6,2.33,1.35,0.127
339,2000,10.8,2.18,1.26,0.117
339,2005,10.2,2.27,1.03,0.101
339,2010,10.5,1.71,0.99,0.094
339,2015,12.5,1.73,1.0,0.08
339,2020,18.1,3.11,1.81,0.1
341,1995,9.0,1.58,0.92,0.102
341,2000,9.4,1.78,1.03,0.109
341,2005,9.3,1.47,0.85,0.091
341,2010,12.6,1.83,1.06,0.084
341,2015,13.8,1.66,0.97,0.07
341,2020,9.56,2.64,1.53,0.16
343,1995,9.9,1.68,0.97,0.098
343,2000,9.2,1.62,0.94,0.102
343,2005,9.3,1.59,0.92,0.089
343,2010,13.1,2.53,1.47,0.112
343,2015,11.7,3.03,1.75,0.15
343,2020,36.33,1.88,1.09,0.03
345,1995,13.0,2.01,1.17,0.09
345,2000,11.0,1.99,1.15,0.104
345,2005,12.9,1.87,1.08,0.084
345,2010,10.4,2.1,1.22,0.117
345,2015,10.9,1.7,0.99,0.09
345,2020,8.18,2.4,1.39,0.17
347,1995,13.7,2.78,1.61,0.117
347,2000,11.7,2.67,1.55,0.132
347,2005,14.3,2.5,1.45,0.101
347,2010,14.9,2.47,1.43,0.096
347,2015,12.0,2.28,1.32,0.11
347,2020,12.06,3.54,2.05,0.17
349,1995,8.4,2.23,1.29,0.153
349,2000,9.5,2.22,1.29,0.136
349,2005,9.2,1.96,1.14,0.124
349,2010,10.2,1.66,0.96,0.094
349,2015,8.4,1.45,0.84,0.1
349,2020,14.09,2.67,1.55,0.11
351,1995,9.0,2.4,1.39,0.155
351,2000,9.8,2.68,1.55,0.158
351,2005,9.9,2.49,1.44,0.146
351,2010,10.0,2.38,1.38,0.138
351,2015,9.4,2.26,1.31,0.14
351,2020,25.79,6.22,3.61,0.14
353,1995,8.6,2.51,1.46,0.17
353,2000,9.3,2.82,1.63,0.175
353,2005,12.0,3.12,1.81,0.151
353,2010,12.2,3.1,1.8,0.148
353,2015,11.2,2.89,1.68,0.15
353,2020,4.12,1.2,0.7,0.17
355,1995,10.3,2.66,1.54,0.15
355,2000,9.2,2.56,1.48,0.16
355,2005,10.1,2.17,1.26,0.125
355,2010,9.5,2.03,1.18,0.124
355,2015,8.2,1.83,1.06,0.13
355,2020,9.15,2.05,1.19,0.13
357,1995,10.5,1.59,0.92,0.088
357,2000,14.1,1.88,1.09,0.077
357,2005,9.4,1.52,0.88,0.094
357,2010,9.9,1.53,0.89,0.09
357,2015,8.0,1.38,0.8,0.1
357,2020,22.2,3.83,2.22,0.1
359,1995,11.4,1.54,0.89,0.078
359,2000,11.3,1.67,0.97,0.086
359,2005,11.3,1.34,0.78,0.069
359,2010,10.6,1.55,0.9,0.085
359,2015,8.2,2.13,1.24,0.15
359,2020,15.42,3.19,1.85,0.12
361,1995,12.6,1.78,1.03,0.082
361,2000,14.1,1.96,1.14,0.081
361,2005,12.0,1.45,0.84,0.07
361,2010,11.8,1.22,0.71,0.06
361,2015,7.9,1.08,0.63,0.08
361,2020,20.89,3.24,1.88,0.09
363,1995,11.7,2.1,1.22,0.104
363,2000,10.0,1.89,1.1,0.11
363,2005,8.6,1.8,1.04,0.121
363,2010,9.2,1.52,0.88,0.096
363,2015,9.2,1.73,1.01,0.11
363,2020,11.06,2.34,1.36,0.123
365,1995,9.9,2.28,1.32,0.134
365,2000,8.7,2.2,1.28,0.147
365,2005,9.6,1.93,1.12,0.117
365,2010,9.1,2.88,1.67,0.183
365,2015,7.7,2.65,1.53,0.2
365,2020,30.2,5.21,3.02,0.1
367,1995,12.0,1.24,0.72,0.06
367,2000,13.0,1.2,0.7,0.054
367,2005,12.5,1.48,0.86,0.069
367,2010,10.2,1.02,0.59,0.058
367,2015,5.5,0.95,0.55,0.1
367,2020,9.11,1.41,0.82,0.09
369,1995,6.8,0.84,0.48,0.07
369,2000,7.1,1.03,0.6,0.084
369,2005,6.9,0.72,0.52,0.061
369,2010,10.2,0.76,0.44,0.043
369,2015,9.0,0.62,0.36,0.04
369,2020,4.17,0.78,"<0,50",0.06
371,1995,9.0,2.13,1.23,0.136
371,2000,10.2,2.17,1.26,0.124
371,2005,9.8,1.96,1.14,0.116
371,2010,9.9,3.83,2.22,0.224
371,2015,9.3,3.52,2.04,0.22
371,2020,9.07,4.53,2.63,0.29
373,1995,8.4,1.59,0.92,0.109
373,2000,9.3,1.41,0.82,0.088
373,2005,11.9,1.54,0.84,0.075
373,2010,10.1,1.41,0.82,0.081
373,2015,9.3,1.29,0.75,0.08
373,2020,10.4,2.68,1.56,0.15
375,1995,8.0,1.45,0.84,0.105
375,2000,8.2,1.25,0.72,0.088
375,2005,8.4,1.27,0.74,0.088
375,2010,9.0,1.48,0.86,0.096
375,2015,9.0,1.55,0.9,0.1
375,2020,9.75,3.35,1.95,0.2
377,1995,14.3,2.97,1.72,0.12
377,2000,12.5,3.34,1.82,0.145
377,2005,13.0,2.92,1.69,0.13
377,2010,9.9,2.69,1.56,0.158
377,2015,9.9,2.55,1.48,0.15
377,2020,5.5,1.51,0.88,0.16
379,1995,10.3,2.03,1.18,0.115
379,2000,10.0,1.69,0.98,0.098
379,2005,12.0,1.65,0.96,0.08
379,2010,11.0,1.72,1.0,0.091
379,2015,9.5,1.47,0.85,0.09
379,2020,11.85,2.66,1.54,0.13
381,1995,12.0,1.84,1.07,0.089
381,2000,12.2,1.62,0.94,0.077
381,2005,11.8,1.65,0.96,0.081
381,2010,8.4,1.76,1.02,0.121
381,2015,7.7,1.72,1.0,0.13
381,2020,11.0,2.84,1.65,0.15
383,1995,15.8,2.5,1.45,0.092
383,2000,13.5,2.46,1.43,0.106
383,2005,13.2,2.37,1.37,0.104
383,2010,8.9,2.41,1.4,0.157
383,2015,7.9,2.05,1.19,0.15
383,2020,9.27,2.4,1.39,0.15
385,1995,11.4,1.95,1.13,0.099
385,2000,11.3,1.68,0.97,0.086
385,2005,14.3,1.61,0.93,0.065
385,2010,13.8,1.9,1.1,0.08
385,2015,11.9,1.44,0.83,0.07
385,2020,15.43,3.73,2.16,0.14
387,1995,17.9,1.92,1.11,0.062
387,2000,13.1,1.82,1.05,0.08
387,2005,12.6,1.82,1.06,0.084
387,2010,8.9,1.31,0.76,0.085
387,2015,7.2,1.24,0.72,0.1
387,2020,25.93,6.7,3.89,0.15
389,1995,13.1,1.52,0.88,0.067
389,2000,12.1,1.46,0.85,0.07
389,2005,7.9,1.14,0.66,0.084
389,2010,8.2,1.28,0.74,0.09
389,2015,8.0,1.38,0.8,0.1
389,2020,10.67,2.2,1.28,0.12
393,1995,8.9,1.69,0.98,0.11
393,2000,9.9,1.56,0.9,0.091
393,2005,10.0,1.48,0.86,0.086
393,2010,9.5,1.28,0.74,0.078
393,2015,9.6,1.82,1.06,0.11
393,2020,13.08,2.7,1.57,0.12
395,1995,11.4,1.97,1.14,0.1
395,2000,10.9,1.68,0.97,0.089
395,2005,9.6,1.66,0.96,0.1
395,2010,8.3,1.45,0.84,0.101
395,2015,8.6,1.62,0.94,0.11
395,2020,13.7,2.37,1.37,0.1
397,1995,12.4,1.71,0.99,0.08
397,2000,14.3,1.85,1.07,0.075
397,2005,13.4,1.67,0.97,0.072
397,2010,8.9,1.9,1.1,0.123
397,2015,7.5,1.67,0.97,0.13
397,2020,25.19,6.94,4.03,0.16
399,1995,20.0,1.45,0.84,0.042
399,2000,17.6,1.64,0.95,0.054
399,2005,22.7,2.04,1.18,0.052
399,2010,9.6,1.9,1.1,0.115
399,2015,7.9,1.64,0.95,0.12
399,2020,38.0,6.55,3.8,0.1
401,1995,11.7,1.57,0.91,0.078
401,2000,14.5,1.51,0.87,0.06
401,2005,14.7,1.62,0.94,0.064
401,2010,8.7,1.53,0.89,0.102
401,2015,8.2,1.55,0.9,0.11
401,2020,9.0,1.71,0.99,0.11
403,1995,15.0,2.59,1.5,0.1
403,2000,13.5,2.42,1.4,0.104
403,2005,14.8,2.29,1.32,0.089
403,2010,9.5,2.53,1.47,0.154
403,2015,10.7,2.77,1.61,0.15
403,2020,15.13,4.17,2.42,0.16
405,1995,12.5,2.39,1.39,0.111
405,2000,12.0,2.54,1.47,0.122
405,2005,11.7,2.03,1.18,0.101
405,2010,9.9,2.31,1.34,0.135
405,2015,9.7,1.67,0.97,0.1
405,2020,29.75,2.05,1.19,0.04
407,1995,15.0,2.64,1.53,0.102
407,2000,13.5,2.86,1.66,0.123
407,2005,10.8,2.46,1.43,0.132
407,2010,9.4,2.88,1.67,0.177
407,2015,10.1,2.79,1.62,0.16
407,2020,20.5,6.36,3.69,0.18
409,1995,10.8,2.37,1.37,0.127
409,2000,10.3,2.22,1.29,0.125
409,2005,9.7,1.93,1.12,0.115
409,2010,11.8,2.29,1.33,0.113
409,2015,10.1,2.26,1.31,0.13
409,2020,14.21,3.43,1.99,0.14
411,1995,13.0,3.74,2.17,0.167
411,2000,12.7,4.17,2.42,0.19
411,2005,13.7,4.25,2.46,0.179
411,2010,11.6,4.82,2.8,0.241
411,2015,12.1,3.75,2.17,0.18
411,2020,49.0,2.53,1.47,0.03
413,1995,11.3,3.12,1.81,0.16
413,2000,9.5,2.96,1.72,0.18
413,2005,9.3,2.73,1.58,0.17
413,2010,9.4,3.03,1.76,0.187
413,2015,9.2,2.7,1.57,0.17
413,2020,17.26,6.84,3.97,0.23
415,1995,14.0,3.81,2.21,0.158
415,2000,13.0,3.82,2.21,0.17
415,2005,9.3,3.85,1.55,0.167
415,2010,10.3,3.24,1.88,0.183
415,2015,7.6,2.89,1.68,0.22
415,2020,15.94,4.67,2.71,0.17
417,1995,13.9,2.64,1.53,0.11
417,2000,11.8,2.98,1.73,0.146
417,2005,14.5,2.93,1.7,0.117
417,2010,10.2,3.72,2.16,0.212
417,2015,9.4,3.24,1.88,0.2
417,2020,16.15,3.62,2.1,0.13
419,1995,20.5,3.57,2.07,0.101
419,2000,17.9,4.03,2.34,0.131
419,2005,21.9,3.71,2.15,0.098
419,2010,13.2,3.48,2.02,0.153
419,2015,10.0,3.27,1.9,0.19
419,2020,5.27,2.0,1.16,0.22
421,1995,12.3,1.9,1.1,0.089
421,2000,10.7,1.88,1.09,0.102
421,2005,9.7,1.54,0.89,0.091
421,2010,10.1,1.71,0.99,0.098
421,2015,7.7,1.73,1.01,0.13
421,2020,19.89,3.09,1.79,0.09
423,1995,10.6,2.38,1.38,0.13
423,2000,9.3,2.25,1.3,0.14
423,2005,10.1,2.17,1.26,0.125
423,2010,7.6,2.07,1.2,0.157
423,2015,8.0,2.06,1.19,0.15
423,2020,11.06,3.25,1.88,0.17
425,1995,8.9,2.53,1.46,0.164
425,2000,9.1,2.51,1.45,0.159
425,2005,12.1,2.67,1.55,0.128
425,2010,9.2,2.07,1.2,0.13
425,2015,8.3,2.14,1.24,0.15
425,2020,21.0,9.42,5.46,0.26
427,1995,14.8,4.45,2.58,0.174
427,2000,13.6,4.39,2.55,0.188
427,2005,10.4,3.71,2.35,0.226
427,2010,9.6,4.0,2.32,0.241
427,2015,8.9,4.28,2.48,0.28
427,2020,25.89,8.47,4.92,0.19
429,1995,11.9,3.69,2.14,0.18
429,2000,10.8,3.74,2.17,0.2
429,2005,10.5,3.89,2.26,0.215
429,2010,9.3,4.72,2.74,0.295
429,2015,8.8,4.1,2.38,0.27
429,2020,12.0,3.52,2.04,0.17
431,1995,11.4,1.84,1.07,0.094
431,2000,9.4,1.79,1.04,0.11
431,2005,10.7,1.64,0.95,0.089
431,2010,9.4,1.26,0.73,0.078
431,2015,8.8,1.68,0.97,0.11
431,2020,8.25,1.71,0.99,0.12
433,1995,8.8,2.32,1.34,0.152
433,2000,8.4,2.15,1.28,0.153
433,2005,8.6,1.76,1.13,0.131
433,2010,8.1,2.03,1.18,0.145
433,2015,7.6,1.96,1.14,0.15
433,2020,5.2,1.79,1.04,0.2
435,1995,11.2,2.19,1.27,0.113
435,2000,9.1,1.98,1.15,0.126
435,2005,12.2,2.06,1.19,0.106
435,2010,8.3,2.16,1.25,0.15
435,2015,6.4,1.87,1.08,0.17
435,2020,29.29,3.54,2.05,0.07
437,1995,10.2,1.45,0.84,0.082
437,2000,9.2,1.44,0.83,0.09
437,2005,10.4,1.36,0.79,0.076
437,2010,8.5,1.24,0.72,0.085
437,2015,5.8,1.3,0.75,0.13
437,2020,13.06,3.82,2.22,0.17
439,1995,17.1,1.74,1.01,0.059
439,2000,12.1,1.93,0.97,0.08
439,2005,8.3,1.4,0.81,0.098
439,2010,7.4,1.57,0.91,0.123
439,2015,7.5,1.82,1.05,0.14
439,2020,24.09,4.58,2.65,0.11
441,1995,10.1,2.35,1.36,0.134
441,2000,8.3,2.14,1.24,0.15
441,2005,8.4,1.95,1.13,0.135
441,2010,7.7,2.34,1.36,0.176
441,2015,8.5,2.5,1.45,0.17
441,2020,6.38,1.76,1.02,0.16
443,1995,14.2,2.66,1.54,0.108
443,2000,11.7,2.38,1.38,0.118
443,2005,14.5,2.7,1.57,0.108
443,2010,9.3,3.65,2.42,0.259
443,2015,9.1,3.92,2.28,0.25
443,2020,7.68,3.32,1.92,0.25
445,1995,11.4,2.06,1.19,0.104
445,2000,9.5,1.96,1.14,0.12
445,2005,9.7,1.84,1.07,0.11
445,2010,8.3,1.46,0.85,0.103
445,2015,8.3,1.43,0.83,0.1
445,2020,14.09,2.67,1.55,0.11
447,1995,13.2,3.87,2.24,0.17
447,2000,12.3,3.61,2.09,0.17
447,2005,11.1,3.64,2.11,0.19
447,2010,10.2,3.62,2.1,0.206
447,2015,10.9,3.77,2.19,0.2
447,2020,19.63,5.41,3.14,0.16
449,1995,12.3,2.12,1.23,0.1
449,2000,9.6,2.45,1.36,0.142
449,2005,10.2,2.18,1.26,0.124
449,2010,7.82,2.1,1.22,0.156
449,2015,8.37,3.17,1.84,0.22
449,2020,12.18,4.61,2.68,0.22
