point_id,year,Al [cmol(+)*kg-1],Ca2+ [cmol(+)*kg-1],Hh [cmol(+)*kg-1],Hw [cmol(+)*kg-1],K+ [cmol(+)*kg-1],Mg2+ [cmol(+)*kg-1],Na+ [cmol(+)*kg-1],S [cmol(+)*kg-1],T [cmol(+)*kg-1],V [%]
93,2005,,4.57,2.25,,0.44,0.45,0.04,5.5,7.75,70.97
93,2010,,2.65,2.4,,0.34,0.28,0.05,3.32,5.72,58.07
93,2015,0.16,2.86,2.48,0.46,0.37,0.3,0.03,3.55,6.03,58.9
93,2020,0.18,1.9,3.8,0.28,0.39,0.28,"<0,10",2.62,5.4,48.52
95,1995,0.16,2.24,1.73,0.32,0.23,0.28,0.03,2.78,4.51,61.64
95,2000,0.22,2.49,2.15,0.48,0.33,0.43,0.06,3.31,5.46,60.62
95,2005,0.14,2.5,1.95,0.25,0.28,0.29,0.01,3.08,5.03,61.23
95,2010,0.19,1.21,2.4,0.35,0.2,0.16,0.04,1.61,4.01,40.11
95,2015,0.19,1.51,2.25,0.37,0.23,0.21,0.02,1.98,4.23,46.77
95,2020,"<0,0022",3,1.4,0.07,0.26,0.25,"<0,10",3.51,4.8,73.13
97,1995,,5.74,2.1,,0.36,0.52,0.06,6.68,8.78,76.08
97,2000,,4.98,2.48,,0.38,0.48,0.06,5.9,8.38,70.41
97,2005,,4.64,2.03,,0.31,0.41,0.01,5.37,7.4,72.57
97,2010,0.04,3.6,2.78,0.16,0.44,0.41,0.05,4.5,7.28,61.81
97,2015,,6.87,1.58,,1.72,0.35,0.03,8.98,10.56,85.03
97,2020,0.02,3.6,1.5,0.09,0.52,0.45,"<0,10",4.62,7.9,58.48
99,1995,,8.58,0.75,,0.56,1.62,0.08,10.84,11.59,93.53
99,2000,,7.83,0.83,,0.46,1.43,0.06,9.78,10.61,92.18
99,2005,,7.9,0.83,,0.53,1.38,0.01,9.82,10.65,92.21
99,2010,,13.85,1.35,,0.42,0.49,0.11,14.87,16.22,91.68
99,2015,,5.4,1.28,,0.8,0.33,0.04,6.57,7.85,83.7
99,2020,0.48,"<0,10",8,2.36,0.06,0.07,"<0,10",0.13,9.4,1.38
101,1995,,4.61,1.58,,0.21,0.25,0.03,5.1,6.68,76.35
101,2000,,4.91,1.35,,0.24,0.36,0.06,5.57,6.92,80.49
101,2005,,5.71,1.13,,0.2,0.45,0.02,6.38,7.51,84.95
101,2010,,2.69,1.8,,0.22,0.24,0.04,3.19,4.99,63.96
101,2015,,4.19,1.35,,0.4,0.1,0.02,4.71,6.06,77.73
101,2020,0.03,1,5.1,2.22,0.15,0.16,"<0,10",1.37,6.47,56.89
103,1995,,2.24,2.25,,0.25,0.29,0.03,2.81,5.06,55.53
103,2000,,2.12,2.43,,0.3,0.23,0.06,2.71,5.14,52.72
103,2005,,1.93,2.48,,0.48,0.11,0.01,2.53,5.01,50.5
103,2010,,2.64,1.65,,0.44,0.21,0.08,3.37,5.02,67.16
103,2015,,2.59,1.58,,0.23,0.35,0.03,3.2,4.78,66.94
103,2020,0.01,3.5,1.8,0.4,2.28,0.25,"<0,10",6.03,6.4,94.22
105,1995,,5.0,2.25,,0.3,0.82,0.06,6.18,8.43,73.31
105,2000,,5.8,2.55,,0.43,0.66,0.06,6.95,9.5,73.16
105,2005,,5.59,3.23,,0.35,0.86,0.03,6.83,10.06,67.89
105,2010,0.23,5.6,3.3,0.37,0.41,1.52,0.08,7.61,10.91,69.74
105,2015,0.49,3.04,3.83,0.79,0.61,0.25,0.03,3.93,7.76,50.66
105,2020,0.01,6.1,1.4,0.09,0.62,1.13,"<0,10",7.85,10,78.5
107,1995,,3.09,1.13,,0.24,0.29,0.03,3.65,4.78,76.36
107,2000,,3.49,0.98,,0.17,0.4,0.03,4.09,5.07,80.67
107,2005,,3.09,1.2,,0.17,0.41,0.02,3.69,4.89,75.46
107,2010,,2.77,1.05,,0.23,0.42,0.05,3.47,4.52,76.76
107,2015,,2.5,0.98,,0.44,0.15,0.02,3.11,4.09,76.05
107,2020,0.03,2.4,1.7,0.07,0.14,0.28,"<0,10",2.82,4.5,62.67
111,1995,,3.24,1.8,,0.23,0.34,0.03,3.84,5.64,68.09
111,2000,,3.24,1.65,,0.3,0.28,0.06,3.88,5.53,70.16
111,2005,,2.94,1.65,,0.4,0.33,0.02,3.69,5.34,69.1
111,2010,,2.14,1.58,,0.29,0.47,0.06,2.96,4.54,65.2
111,2015,0.13,1.4,2.03,0.32,0.46,0.26,0.02,2.14,4.17,51.27
111,2020,0.01,3.1,2.4,0.12,0.3,0.53,"<0,10",3.93,6,65.5
113,1995,0.3,3.12,2.62,0.51,0.32,0.34,0.03,3.81,6.43,59.25
113,2000,0.11,3.99,2.15,0.25,0.4,0.61,0.03,5.03,7.18,70.06
113,2005,0.09,3.72,2.03,0.11,0.32,0.65,0.02,4.71,6.74,69.88
113,2010,0.05,2.98,2.18,0.19,0.17,0.69,0.06,3.9,6.08,64.14
113,2015,0.2,2.25,2.36,0.39,0.75,0.21,0.03,3.23,5.59,57.82
113,2020,0.03,2.8,3,0.39,0.37,0.48,"<0,10",3.65,8,45.63
115,1995,,6.36,1.95,,0.64,1.25,0.03,8.28,10.23,80.94
115,2000,,7.58,1.7,,0.45,0.98,0.03,9.04,10.74,84.17
115,2005,,7.41,1.35,,0.54,1.09,0.06,9.1,10.45,87.08
115,2010,,5.41,1.5,,0.59,0.65,0.06,6.72,8.22,81.74
115,2015,0.07,4.67,2.03,0.25,0.67,0.45,0.03,5.81,7.84,74.12
115,2020,0.1,6.4,3.5,0.16,0.36,0.95,"<0,10",7.71,11.5,67.04
117,1995,,5.0,1.73,,0.87,0.72,0.06,6.65,8.38,79.36
117,2000,,4.74,1.8,,0.56,0.57,0.06,5.93,7.73,76.71
117,2005,,4.57,1.88,,0.54,0.48,0.02,5.61,7.49,74.9
117,2010,,6.52,1.73,,0.52,0.62,0.06,7.72,9.45,81.69
117,2015,,5.79,1.35,,0.91,0.46,0.02,7.17,8.52,84.16
117,2020,"<0,0022",8.5,1.2,0.07,0.38,0.83,"<0,10",9.71,13.2,73.56
119,1995,,3.87,2.03,,0.38,0.25,0.06,4.56,6.59,69.2
119,2000,,4.34,1.83,,0.36,0.28,0.03,5.01,6.84,73.25
119,2005,,3.69,1.65,,0.36,0.38,0.05,4.48,6.13,73.08
119,2010,,3.01,1.58,,0.42,0.35,0.06,3.85,5.43,70.89
119,2015,0.08,2.15,1.8,0.26,0.44,0.38,0.03,2.99,4.79,62.45
119,2020,0.06,0.8,4.4,2.1,0.14,0.13,"<0,10",1.07,5,21.4
121,1995,,7.58,0.83,,0.29,0.27,0.08,8.22,9.05,90.83
121,2000,,8.18,0.38,,0.52,0.38,0.06,9.14,9.52,96.01
121,2005,,7.61,0.6,,0.55,0.45,0.05,8.66,9.26,93.52
121,2010,,5.16,0.83,,0.55,0.42,0.06,6.2,7.03,88.19
121,2015,,5.77,0.83,,0.39,0.52,0.02,6.7,7.53,88.97
121,2020,0.01,3.9,1.4,0.12,0.82,0.47,"<0,10",5.19,7,74.14
123,1995,,4.74,1.27,,0.38,0.34,0.06,5.52,6.79,81.3
123,2000,,3.94,1.43,,0.27,0.28,0.1,4.59,6.02,76.25
123,2005,,3.62,1.65,,0.21,0.2,0.02,4.05,5.7,71.05
123,2010,,16.67,0.53,,0.57,0.2,0.07,17.5,18.03,97.06
123,2015,,14.54,0.45,,0.3,0.45,0.05,15.34,15.79,97.15
123,2020,0.01,16.8,"<0,75",0.09,0.37,0.3,"<0,10",17.47,49.4,35.36
125,1995,,9.98,2.1,,0.38,1.02,0.1,11.48,13.58,84.54
125,2000,,10.23,1.88,,0.42,1.0,0.1,11.75,13.63,86.21
125,2005,,17.14,0.98,,0.34,1.18,0.14,18.8,19.78,95.05
125,2010,,14.89,0.75,,0.67,1.6,0.09,17.25,18.0,95.83
125,2015,,8.61,1.2,,1.04,0.58,0.09,10.32,11.52,89.58
125,2020,"<0,0022",10.4,2,0.09,0.55,1.85,"<0,10",12.8,16.8,76.19
127,1995,,1.75,3.22,,0.19,0.52,0.03,2.49,5.71,43.61
127,2000,,2.0,2.98,,0.19,0.46,0.03,2.68,5.66,47.35
127,2005,,1.45,3.68,,0.14,0.23,0.03,1.85,5.53,33.45
127,2010,0.61,0.72,3.98,0.86,0.19,0.17,0.07,1.15,5.13,22.41
127,2015,0.73,0.55,4.2,1.05,0.2,0.17,0.02,0.94,5.14,18.36
127,2020,0.02,0.6,4.5,1.31,0.09,0.17,"<0,10",0.86,5.1,16.86
129,1995,,16.97,0.75,,0.41,0.72,0.13,18.23,18.98,96.05
129,2000,,17.48,1.0,,0.38,0.58,0.1,18.54,19.54,94.88
129,2005,,16.24,1.08,,0.38,0.58,0.08,17.28,18.36,94.12
129,2010,,7.89,1.28,,0.44,1.05,0.07,9.45,10.73,88.07
129,2015,,5.44,1.65,,0.79,0.35,0.07,6.64,8.29,80.09
129,2020,0.01,1.8,3.9,0.3,0.37,0.28,"<0,10",2.5,4.9,51.02
131,1995,,19.36,0.75,,0.32,1.16,0.18,21.02,21.77,96.55
131,2000,,18.89,0.83,,0.36,1.34,0.1,20.69,21.52,96.14
131,2005,,18.1,0.7,,0.34,1.2,0.19,19.83,20.53,96.59
131,2010,0.09,3.36,2.63,0.3,0.63,0.57,0.03,4.59,7.22,63.58
131,2015,0.19,3.06,2.35,0.35,0.43,0.34,0.04,3.87,6.22,62.24
131,2020,0.01,3,3.6,0.33,0.65,0.45,"<0,10",4.1,7,58.57
133,1995,,5.49,2.47,,0.23,0.7,0.06,6.48,8.95,72.4
133,2000,,5.24,2.68,,0.27,0.67,0.06,6.24,8.92,69.96
133,2005,,5.63,2.45,,0.2,0.6,0.04,6.47,8.92,72.53
133,2010,0.09,4.67,2.85,0.16,0.21,0.86,0.07,5.81,8.66,67.1
133,2015,0.1,4.39,3.15,0.28,1.02,0.31,0.04,5.76,8.91,64.65
133,2020,"<0,0022",6.1,3.3,0.11,0.23,1,"<0,10",7.33,12.1,60.58
135,1995,0.84,2.74,4.05,1.33,0.38,0.25,0.06,3.43,7.48,45.86
135,2000,1.03,2.39,4.43,1.31,0.24,0.28,0.08,2.99,7.42,40.3
135,2005,0.91,1.75,5.25,1.26,0.24,0.38,0.01,2.38,7.63,31.19
135,2010,1.55,1.3,5.25,1.8,0.31,0.13,0.05,1.8,7.05,25.5
135,2015,1.7,0.85,5.33,2.0,0.26,0.27,0.02,1.4,6.73,20.79
135,2020,"<0,0022",2.8,3.4,0.16,0.33,0.65,"<0,10",3.78,9.12,41.45
137,1995,0.67,1.75,4.2,0.95,0.13,0.15,0.06,2.09,6.29,33.23
137,2000,0.91,1.75,4.43,1.2,0.2,0.17,0.06,2.18,6.61,32.98
137,2005,0.48,1.18,4.35,0.81,0.25,0.17,0.02,1.62,5.97,27.14
137,2010,0.86,1.0,4.05,1.05,0.24,0.17,0.09,1.49,5.54,26.96
137,2015,0.09,1.6,3.08,0.3,0.4,0.65,0.01,2.66,5.74,46.31
137,2020,0.02,1.8,2.9,0.18,0.54,0.35,"<0,10",2.69,7.7,34.94
139,1995,,2.24,3.38,,0.4,0.3,0.03,2.97,6.35,46.77
139,2000,,2.47,3.5,,0.29,0.31,0.03,3.1,6.6,46.97
139,2005,,2.57,2.93,,0.32,0.45,0.01,3.35,6.28,53.34
139,2010,,2.21,1.95,,0.49,0.66,0.08,3.44,5.39,63.84
139,2015,0.12,1.57,2.4,0.28,0.58,0.33,0.01,2.49,4.89,50.95
139,2020,0.01,2.1,3.7,0.14,0.22,0.43,"<0,10",2.75,6.9,39.86
141,1995,0.98,0.5,4.65,1.4,0.23,0.13,0.06,0.92,5.57,16.52
141,2000,0.79,0.75,4.32,1.14,0.18,0.12,0.03,1.08,5.4,20.0
141,2005,1.21,0.59,4.95,1.61,0.13,0.16,0.01,0.89,5.84,15.24
141,2010,,6.71,0.68,,0.18,0.28,0.06,7.22,7.9,91.4
141,2015,0.57,0.67,4.35,0.89,0.17,0.16,0.01,1.02,5.37,18.93
141,2020,0.03,6.8,2.3,0.09,0.31,0.65,0.15,7.91,9.7,81.55
143,1995,,5.24,1.58,,0.21,1.44,0.06,6.95,8.53,81.48
143,2000,,5.65,1.4,,0.23,1.54,0.1,7.52,8.92,84.3
143,2005,0.23,4.81,1.95,0.39,0.97,1.94,0.02,7.74,9.69,79.88
143,2010,,9.78,1.13,,0.45,2.61,0.08,12.92,14.05,91.96
143,2015,,9.15,0.98,,1.49,0.23,0.09,10.96,11.94,91.79
143,2020,"<0,0022",13,1.5,0.09,0.37,1.82,"<0,10",15.19,18.3,83.01
145,1995,0.67,1.5,4.25,1.02,0.3,0.16,0.06,2.02,6.27,32.22
145,2000,0.93,1.87,4.28,1.21,0.23,0.18,0.06,2.34,6.62,35.35
145,2005,0.68,1.92,4.23,0.89,0.25,0.28,0.01,2.46,6.69,36.77
145,2010,,6.62,1.58,,0.48,0.56,0.1,7.76,9.34,83.08
145,2015,0.62,1.2,3.86,0.88,0.31,0.35,0.01,1.87,5.73,32.69
145,2020,0.18,2.3,3.5,0.1,0.46,0.42,"<0,10",3.18,6.7,47.46
147,1995,0.44,3.74,4.05,0.6,0.17,0.49,0.1,4.5,8.55,52.63
147,2000,0.08,3.09,2.95,0.19,0.19,0.6,0.1,3.98,6.93,57.43
147,2005,0.07,4.76,2.18,0.23,0.18,0.74,0.12,5.8,7.98,72.68
147,2010,0.23,5.1,3.75,0.37,0.28,1.3,0.1,6.77,10.52,64.37
147,2015,0.33,4.39,4.2,0.56,1.05,0.18,0.02,5.63,9.83,57.28
147,2020,0.01,3.7,3.9,0.49,0.25,0.62,"<0,10",4.57,10.4,43.94
149,1995,0.6,1.12,3.15,0.79,0.08,0.11,0.03,1.34,4.49,29.84
149,2000,0.88,1.12,3.08,1.06,0.08,0.1,0.06,1.36,4.44,30.63
149,2005,0.01,2.39,2.03,0.12,0.08,0.14,0.02,2.63,4.66,56.44
149,2010,0.14,1.97,2.63,0.26,0.22,0.27,0.17,2.63,5.26,49.99
149,2015,0.57,0.72,3.45,0.82,0.23,0.14,0.01,1.1,4.55,24.23
149,2020,0.01,3.9,0.9,0.07,0.24,0.55,"<0,10",4.72,6.9,68.41
151,1995,,10.6,3.3,,0.57,1.87,0.1,13.14,16.44,79.93
151,2000,,11.6,3.3,,0.42,2.14,0.13,14.29,17.59,81.24
151,2005,,10.26,3.68,,0.3,2.09,0.12,12.77,16.45,77.63
151,2010,,10.06,2.93,,0.55,2.39,0.08,13.07,16.0,81.69
151,2015,0.19,6.06,4.2,0.37,1.84,0.36,0.02,8.28,12.48,66.36
151,2020,"<0,0022",10.1,3.5,0.1,0.37,2.03,"<0,10",12.5,16.1,77.64
153,1995,0.67,1.37,3.38,0.79,0.29,0.14,0.03,1.83,5.21,35.12
153,2000,0.18,2.63,2.51,0.39,0.36,0.26,0.06,3.31,5.82,56.87
153,2005,0.02,2.87,2.03,0.07,0.55,0.36,0.01,3.79,5.82,65.12
153,2010,0.07,2.41,3.23,0.21,0.46,0.35,0.17,3.39,6.62,51.17
153,2015,0.19,1.05,2.55,0.35,0.24,0.25,0.01,1.55,4.1,37.75
153,2020,"<0,0022",4.9,2,0.1,0.39,0.57,"<0,10",5.86,11.4,51.4
155,1995,0.23,1.62,2.85,0.39,0.32,0.22,0.06,2.22,5.07,43.79
155,2000,0.52,1.37,3.15,0.68,0.21,0.18,0.06,1.82,4.97,36.62
155,2005,0.02,1.54,3.15,0.14,0.19,0.31,0.01,2.05,5.2,39.42
155,2010,0.36,1.41,3.23,0.54,0.18,0.13,0.16,1.88,5.11,36.81
155,2015,0.94,0.62,3.9,1.24,0.12,0.11,0.01,0.87,4.77,18.23
155,2020,"<0,0022",2.5,1.8,0.11,0.12,0.32,"<0,10",2.94,4.6,63.91
157,1995,,1.87,2.92,,0.17,0.23,0.03,2.3,5.22,44.06
157,2000,,2.24,2.73,,0.21,0.16,0.06,2.67,5.4,49.44
157,2005,,1.83,3.3,,0.15,0.2,0.01,2.19,5.49,39.89
157,2010,0.35,1.48,3.98,0.56,0.23,0.15,0.14,1.99,5.97,33.35
157,2015,0.12,2.17,2.63,0.3,0.72,0.52,0.04,3.46,6.09,56.82
157,2020,"<0,0022",5.5,2,0.09,0.17,0.58,"<0,10",6.25,12,52.08
159,1995,0.05,4.24,3.3,0.21,0.19,0.52,0.1,5.05,8.35,60.48
159,2000,0.04,4.86,2.98,0.23,0.13,0.44,0.06,5.49,8.47,64.82
159,2005,0.45,3.71,3.53,0.63,0.14,0.35,0.06,4.26,7.79,54.69
159,2010,0.47,1.89,4.58,0.79,0.14,0.21,0.15,2.38,6.96,34.16
159,2015,0.31,2.15,4.73,0.56,0.2,0.07,0.02,2.43,7.16,33.94
159,2020,0.01,5.2,4.2,0.14,0.25,0.77,"<0,10",6.22,12.8,48.59
161,1995,0.64,0.87,3.83,1.17,0.4,0.14,0.03,1.44,5.27,27.32
161,2000,0.98,1.0,3.8,1.37,0.29,0.2,0.06,1.55,5.35,28.97
161,2005,0.96,0.73,4.03,1.17,0.18,0.37,0.01,1.29,5.32,24.25
161,2010,1.11,0.51,3.9,1.37,0.25,0.12,0.13,1.01,4.91,20.49
161,2015,0.61,0.8,3.45,0.86,0.24,0.26,0.01,1.32,4.77,27.65
161,2020,0.08,1,3.6,0.9,0.24,0.15,"<0,10",1.39,5.4,25.74
163,1995,0.73,1.12,4.03,0.89,0.28,0.19,0.03,1.62,5.65,28.67
163,2000,0.25,1.6,3.75,0.44,0.3,0.31,0.06,2.27,6.02,37.71
163,2005,0.16,1.46,3.93,0.3,0.25,0.38,0.01,2.1,6.03,34.83
163,2010,0.26,1.57,3.45,0.44,0.4,0.24,0.15,2.36,5.81,40.64
163,2015,0.17,1.42,3.6,0.35,0.47,0.29,0.02,2.2,5.8,37.96
163,2020,"<0,0022",2.1,2.6,0.12,0.49,0.55,"<0,10",3.14,6.2,50.65
165,1995,0.75,1.37,3.98,0.96,0.32,0.19,0.06,1.94,5.92,32.77
165,2000,0.73,1.15,4.2,1.12,0.23,0.16,0.05,1.59,5.79,27.46
165,2005,0.7,1.47,3.68,1.08,0.28,0.25,0.01,2.01,5.69,35.33
165,2010,0.2,1.54,4.35,0.32,0.34,0.3,0.17,2.35,6.7,35.08
165,2015,0.76,1.27,4.13,1.02,0.36,0.25,0.01,1.9,6.03,31.48
165,2020,"<0,0022",5.5,1.4,0.07,0.55,1.17,"<0,10",7.22,15.6,46.28
167,1995,,4.99,1.8,,0.51,0.94,0.03,6.47,8.27,78.23
167,2000,,4.99,2.15,,0.49,0.71,0.06,6.25,8.4,74.4
167,2005,,4.84,2.48,,0.46,0.74,0.03,6.07,8.55,70.99
167,2010,,3.49,1.73,,0.38,0.33,0.09,4.29,6.02,71.27
167,2015,,3.24,1.95,,0.46,0.47,0.07,4.25,6.2,68.55
167,2020,"<0,0022",6.8,1.7,0.1,1.3,2,"<0,10",10.1,17.9,56.42
169,1995,0.28,1.25,3.15,0.44,0.32,0.26,0.03,1.86,5.01,37.13
169,2000,0.26,1.5,3.3,0.44,0.32,0.25,0.03,2.1,5.4,38.89
169,2005,0.17,1.44,3.0,0.36,0.34,0.28,0.03,2.09,5.09,41.06
169,2010,0.34,1.09,2.85,0.53,0.22,0.11,0.05,1.47,4.32,33.97
169,2015,0.41,0.57,3.15,0.6,0.19,0.25,0.05,1.07,4.22,25.39
169,2020,0.19,1.9,3.2,0.4,0.22,0.18,"<0,10",2.34,4.6,50.87
171,1995,0.12,2.12,3.6,0.33,0.38,0.25,0.06,2.81,6.41,43.84
171,2000,0.18,1.82,4.03,0.42,0.43,0.17,0.1,2.52,6.55,38.47
171,2005,0.37,1.97,3.75,0.6,0.52,0.26,0.01,2.76,6.51,42.4
171,2010,0.25,1.5,3.83,0.44,0.35,0.23,0.05,2.13,5.96,35.79
171,2015,0.16,2.1,3.53,0.39,0.44,0.42,0.01,2.97,6.5,45.66
171,2020,0.52,1,3.6,0.9,0.22,0.17,"<0,10",1.39,5,27.8
173,1995,0.29,1.75,4.2,0.54,0.34,0.33,0.06,2.48,6.68,37.13
173,2000,0.14,2.02,3.93,0.37,0.38,0.38,0.06,2.84,6.77,41.95
173,2005,0.02,1.92,3.93,0.23,0.6,0.45,0.01,2.98,6.91,43.13
173,2010,0.63,0.98,3.6,0.81,0.3,0.16,0.06,1.5,5.1,29.45
173,2015,0.1,1.3,3.53,0.4,0.47,0.4,0.01,2.18,5.71,38.21
173,2020,"<0,0022",3,2.9,0.1,0.28,0.55,"<0,10",3.83,6.9,55.51
175,1995,,2.14,3.07,,0.15,0.11,0.03,2.43,5.5,44.18
175,2000,,2.86,2.24,,0.2,0.13,0.06,3.25,5.49,59.2
175,2005,,3.17,2.13,,0.26,0.16,0.02,3.61,5.74,62.89
175,2010,,3.03,1.5,,0.27,0.14,0.03,3.47,4.97,69.84
175,2015,,2.9,1.65,,0.12,0.27,0.02,3.31,4.96,66.72
175,2020,0.2,17.8,2,0.12,0.38,0.38,"<0,10",18.56,50,37.12
177,1995,0.1,5.36,3.0,0.35,0.53,0.54,0.06,6.49,9.49,68.39
177,2000,0.1,4.68,3.3,0.3,0.48,0.46,0.06,5.68,8.98,63.25
177,2005,0.24,4.42,3.5,0.49,0.47,0.56,0.03,5.48,8.98,61.02
177,2010,,4.99,3.08,,0.77,0.66,0.04,6.46,9.54,67.72
177,2015,,5.29,2.03,,1.17,0.41,0.02,6.9,8.93,77.26
177,2020,0.02,7.6,1.4,0.09,0.71,0.95,"<0,10",9.26,14,66.14
179,1995,,2.17,0.75,,0.46,0.31,0.1,3.04,3.79,80.21
179,2000,,2.99,0.73,,0.3,0.23,0.06,3.58,4.31,83.06
179,2005,,3.07,1.13,,0.26,0.38,0.08,3.79,4.92,77.03
179,2010,0.03,2.48,2.18,0.21,0.31,0.2,0.05,3.04,5.22,58.27
179,2015,,3.19,1.95,,0.37,0.26,0.02,3.85,5.8,66.36
179,2020,"<0,0022",4.3,2.4,0.12,0.5,0.22,"<0,10",5.02,10,50.2
181,1995,1.92,1.5,5.1,2.24,0.28,0.16,0.03,1.97,7.07,27.86
181,2000,0.95,1.5,4.8,1.63,0.3,0.28,0.06,2.14,6.94,30.84
181,2005,,2.94,2.33,,0.49,0.41,0.01,3.85,6.18,62.3
181,2010,,2.92,1.88,,0.83,1.75,0.11,5.61,7.49,74.91
181,2015,,2.77,2.25,,0.8,0.46,0.03,4.06,6.31,64.36
