point_id,year,Al [cmol(+)*kg-1],Ca2+ [cmol(+)*kg-1],Hh [cmol(+)*kg-1],Hw [cmol(+)*kg-1],K+ [cmol(+)*kg-1],Mg2+ [cmol(+)*kg-1],Na+ [cmol(+)*kg-1],S [cmol(+)*kg-1],T [cmol(+)*kg-1],V [%]
181,2020,0.02,3.7,1.2,0.11,0.51,1.3,"<0,10",5.51,10.2,54.02
183,1995,0.61,2.49,4.65,0.93,0.4,0.16,0.06,3.11,7.76,40.08
183,2000,0.47,2.16,4.53,0.69,0.28,0.2,0.06,2.7,7.23,37.34
183,2005,0.45,1.9,4.28,0.64,0.2,0.11,0.03,2.24,6.52,34.36
183,2010,0.23,1.33,3.9,0.37,0.24,0.29,0.04,1.9,5.8,32.75
183,2015,0.26,1.05,3.23,0.63,0.37,0.36,0.06,1.84,5.07,36.32
183,2020,0.05,2,2.9,0.21,0.9,0.67,"<0,10",3.57,5.1,70
187,1995,,6.36,1.8,,0.4,0.33,0.06,7.15,8.95,79.89
187,2000,,5.74,2.18,,0.36,0.51,0.1,6.71,8.89,75.48
187,2005,,5.94,1.5,,0.31,0.41,0.03,6.69,8.19,81.68
187,2010,0.05,4.15,4.73,0.16,0.46,0.25,0.04,4.9,9.63,50.89
187,2015,0.14,3.27,3.98,0.35,0.33,0.23,0.04,3.87,7.85,49.3
187,2020,0.05,5.6,3,0.16,0.41,0.58,"<0,10",6.59,10,65.9
189,1995,,10.68,1.05,,0.36,0.72,0.13,11.89,12.94,91.89
189,2000,,8.96,1.13,,0.48,1.06,0.06,10.56,11.69,90.33
189,2005,,7.78,1.88,,0.54,1.06,0.04,9.42,11.3,83.36
189,2010,,5.27,2.93,,0.31,0.86,0.07,6.51,9.44,68.97
189,2015,,5.34,2.33,,0.26,1.04,0.08,6.71,9.04,74.22
189,2020,"<0,0022",13.1,0.8,0.11,0.62,0.67,0.1,14.49,18.4,78.75
191,1995,,5.99,2.33,,0.23,0.58,0.06,6.86,9.19,74.65
191,2000,,6.61,1.98,,0.3,0.75,0.1,7.76,9.74,79.67
191,2005,,7.11,0.9,,0.25,0.59,0.03,7.98,8.88,89.86
191,2010,,6.72,1.73,,0.33,1.11,0.07,8.23,9.96,82.63
191,2015,,5.55,1.5,,0.92,0.18,0.05,6.7,8.2,81.7
191,2020,0.05,6.3,1.5,0.11,0.25,1,"<0,10",7.55,9.1,82.97
193,1995,,14.35,2.25,,1.02,1.58,0.1,17.05,19.3,88.34
193,2000,,14.59,2.51,,0.92,1.87,0.13,17.51,20.02,87.46
193,2005,,13.95,2.73,,0.77,1.5,0.07,16.29,19.02,85.65
193,2010,,17.35,2.18,,1.28,2.49,0.15,21.28,23.46,90.71
193,2015,,14.81,1.28,,1.42,1.06,0.08,17.38,18.66,93.14
193,2020,"<0,0022",20.4,1.5,0.09,1.6,2.08,0.14,24.22,47.3,51.21
195,1995,,13.35,3.68,,0.38,2.45,0.13,16.31,19.99,81.59
195,2000,,12.71,3.32,,0.4,2.32,0.19,15.62,18.94,82.47
195,2005,,11.48,2.78,,0.6,1.86,0.11,14.05,16.83,83.48
195,2010,0.02,12.92,4.43,0.16,0.26,2.14,0.1,15.42,19.85,77.68
195,2015,0.12,11.05,4.43,0.44,2.44,0.24,0.07,13.81,18.24,75.71
195,2020,0.09,14.1,5.1,0.53,0.28,1.92,"<0,10",16.3,19.3,84.46
197,1995,,7.23,3.22,,0.7,1.05,0.1,9.08,12.3,73.82
197,2000,,8.7,2.85,,0.58,1.2,0.13,10.61,13.46,78.83
197,2005,,20.75,0.53,,0.68,1.44,0.18,23.05,23.58,97.75
197,2010,0.07,17.75,4.5,0.16,0.78,3.66,0.18,22.37,26.87,83.26
197,2015,0.05,5.76,3.75,0.26,1.02,0.63,0.05,7.46,11.21,66.54
197,2020,0.01,9.6,2.9,0.09,0.77,1.07,"<0,10",11.44,14.9,76.78
199,1995,,1.87,2.33,,0.25,0.14,0.06,2.32,4.65,49.89
199,2000,,1.62,2.55,,0.3,0.2,0.06,2.18,4.73,46.09
199,2005,,1.93,2.33,,0.2,0.21,0.03,2.37,4.7,50.43
199,2010,0.03,1.84,2.78,0.12,0.44,0.28,0.05,2.6,5.38,48.36
199,2015,0.14,1.17,2.63,0.33,0.32,0.19,0.08,1.77,4.4,40.25
199,2020,0.11,1.7,2.9,0.39,0.35,0.48,"<0,10",2.53,3.3,76.67
201,1995,0.22,1.25,2.85,0.4,0.28,0.18,0.03,1.74,4.59,37.91
201,2000,0.05,1.06,1.9,0.11,0.3,0.17,0.06,1.59,3.49,45.56
201,2005,0.02,1.22,1.63,0.23,0.38,0.2,0.03,1.83,3.46,52.89
201,2010,0.84,0.48,4.2,1.03,0.14,0.16,0.04,0.82,5.02,16.3
201,2015,0.21,1.15,2.78,0.4,0.57,0.14,0.02,1.87,4.65,40.23
201,2020,"<0,0022",3.05,4.2,0.26,0.27,2.05,0.1,5.47,7.4,73.92
203,1995,,3.79,0.75,,0.19,0.64,0.03,4.65,5.4,86.11
203,2000,,3.12,0.95,,0.24,0.71,0.05,4.12,5.07,81.26
203,2005,,4.09,0.9,,0.18,0.69,0.02,4.98,5.88,84.69
203,2010,,5.03,0.98,,0.28,0.73,0.06,6.1,7.08,86.16
203,2015,,3.02,1.2,,0.55,0.14,0.01,3.72,4.92,75.59
203,2020,0.02,5.3,1.5,0.07,0.19,0.6,"<0,10",6.15,8.1,75.93
205,1995,1.23,0.87,4.95,1.49,0.25,0.2,0.03,1.35,6.3,21.43
205,2000,0.72,0.69,3.6,0.93,0.18,0.16,0.06,1.09,4.69,23.24
205,2005,0.06,1.77,2.03,0.11,0.28,0.57,0.03,2.65,4.68,56.62
205,2010,0.54,1.02,3.23,0.7,0.38,0.28,0.1,1.78,5.01,35.51
205,2015,1.06,0.52,4.13,1.45,0.14,0.18,0.07,0.92,5.05,18.23
205,2020,0.01,18.4,1.7,0.07,0.19,1.57,0.11,20.27,21.9,92.56
207,1995,0.15,3.74,3.22,0.33,0.7,0.67,0.13,5.24,8.46,61.94
207,2000,0.0,5.98,2.07,0.0,0.57,0.82,0.1,7.47,9.54,78.3
207,2005,,6.86,1.73,,0.71,0.98,0.08,8.63,10.36,83.3
207,2010,,4.54,2.55,,0.86,0.74,0.42,6.56,9.11,72.0
207,2015,,3.89,2.48,,0.75,0.48,0.13,5.25,7.73,67.93
207,2020,0.01,5.3,2.4,0.12,0.74,0.87,"<0,10",6.91,9.7,71.24
209,1995,0.18,3.99,3.15,0.32,0.47,0.36,0.06,4.88,8.03,60.77
209,2000,0.19,3.54,3.15,0.37,0.5,0.34,0.1,4.48,7.63,58.72
209,2005,0.06,3.47,3.75,0.32,0.84,0.36,0.08,4.75,8.5,55.88
209,2010,0.12,3.64,3.83,0.23,0.58,0.58,0.06,4.86,8.69,55.95
209,2015,0.19,2.97,3.45,0.4,0.5,0.33,0.05,3.86,7.31,52.77
209,2020,0.01,4.8,2.1,0.12,0.94,1.07,0.1,6.91,8.1,85.31
211,1995,,2.87,2.3,,0.34,0.25,0.06,3.52,5.82,60.48
211,2000,,3.14,1.88,,0.34,0.33,0.06,3.87,5.75,67.3
211,2005,,3.66,1.95,,0.39,0.36,0.02,4.43,6.38,69.44
211,2010,0.11,3.37,3.3,0.23,0.28,0.45,0.03,4.13,7.43,55.58
211,2015,0.08,2.37,2.78,0.4,0.56,0.22,0.02,3.17,5.95,53.26
211,2020,0.01,12.8,1.4,0.11,0.53,0.67,"<0,10",14,19.2,72.92
213,1995,,5.36,1.2,,0.3,0.3,0.06,6.02,7.22,83.38
213,2000,,6.0,1.05,,0.19,0.34,0.06,6.59,7.64,86.26
213,2005,,5.19,1.43,,0.24,0.41,0.03,5.87,7.3,80.41
213,2010,,3.19,1.5,,0.3,0.52,0.07,4.08,5.58,73.1
213,2015,,2.42,1.5,,0.67,0.34,0.02,3.46,4.96,69.73
213,2020,0.02,8.3,"<0,75","<0,05",0.14,0.33,"<0,10",8.83,27.5,32.11
215,1995,,5.29,1.5,,0.37,0.35,0.05,6.06,7.56,80.16
215,2000,,5.24,1.35,,0.28,0.44,0.06,6.02,7.37,81.68
215,2005,,5.29,1.05,,0.47,0.49,0.04,6.29,7.34,85.69
215,2010,,3.56,0.98,,0.35,0.51,0.12,4.54,5.52,82.24
215,2015,,3.85,0.98,,0.43,0.23,0.08,4.59,5.57,82.4
215,2020,0.01,2.6,0.9,0.05,0.09,0.17,"<0,10",2.89,4.7,61.49
217,1995,,1.62,1.65,,0.11,0.14,0.03,1.9,3.55,53.52
217,2000,,1.6,1.88,,0.17,0.23,0.03,2.03,3.91,51.92
217,2005,,1.17,1.85,,0.24,0.13,0.03,1.57,3.42,45.91
217,2010,,2.95,2.78,,0.53,0.78,0.03,4.29,7.07,60.68
217,2015,0.07,2.79,2.25,0.25,1.37,0.46,0.02,4.65,6.9,67.4
217,2020,0.04,3.2,1.8,0.09,0.21,0.47,"<0,10",3.92,5.8,67.59
219,1995,,4.37,2.03,,0.49,0.49,0.06,5.41,7.44,72.72
219,2000,,4.23,1.86,,0.38,0.43,0.1,5.14,7.0,73.43
219,2005,,4.64,1.58,,0.46,0.49,0.04,5.63,7.21,78.09
219,2010,,3.98,1.65,,0.7,0.63,0.11,5.42,7.07,76.65
219,2015,0.16,2.45,2.85,0.39,0.74,0.42,0.05,3.65,6.5,56.14
219,2020,0.02,5.8,2,0.09,0.25,0.72,"<0,10",6.83,9.4,72.66
221,1995,,3.49,3.22,,0.57,0.71,0.1,4.87,8.09,60.2
221,2000,,3.24,3.45,,0.51,0.58,0.06,4.39,7.84,55.99
221,2005,,3.92,3.4,,0.9,1.98,0.02,6.82,10.22,66.73
221,2010,,2.97,2.7,,0.69,1.23,0.14,5.03,7.73,65.09
221,2015,,3.22,1.73,,1.35,0.57,0.08,5.22,6.95,75.09
221,2020,0.01,3.1,3,0.11,0.71,0.75,"<0,10",4.56,9.4,48.51
223,1995,,3.49,1.87,,0.45,0.66,0.06,4.66,6.53,71.36
223,2000,,3.49,1.43,,0.4,0.56,0.06,4.51,5.94,75.93
223,2005,,3.69,1.83,,0.33,0.65,0.03,4.7,6.53,71.98
223,2010,0.08,2.34,2.4,0.19,0.3,0.4,0.05,3.1,5.5,56.33
223,2015,0.09,2.2,2.1,0.28,0.55,0.31,0.05,3.1,5.2,59.63
223,2020,0.01,5.1,1.7,0.07,0.43,0.53,"<0,10",6.06,8.3,73.01
225,1995,0.95,0.75,3.75,1.07,0.11,0.08,0.03,0.97,4.72,20.55
225,2000,0.79,0.87,3.38,0.89,0.15,0.09,0.03,1.14,4.52,25.22
225,2005,0.86,0.86,3.75,1.0,0.24,0.09,0.04,1.23,4.98,24.7
225,2010,0.93,0.28,3.6,1.14,0.19,0.09,0.06,0.62,4.22,14.62
225,2015,1.24,0.3,4.43,1.56,0.12,0.18,0.05,0.64,5.07,12.69
225,2020,0.36,1.1,3.5,0.63,0.18,0.15,"<0,10",1.43,4.7,30.43
229,1995,,5.74,1.65,,0.47,0.49,0.06,6.76,8.41,80.38
229,2000,,5.49,1.6,,0.49,0.49,0.06,6.53,8.13,80.32
229,2005,,5.99,2.08,,0.44,0.49,0.03,6.95,9.03,76.97
229,2010,,4.47,1.35,,0.29,0.52,0.11,5.39,6.74,79.97
229,2015,,3.59,1.2,,0.51,0.15,0.07,4.32,5.52,78.26
229,2020,"<0,0022",7,1.2,7,0.1,0.47,"<0,10",7.57,12,63.08
231,1995,,2.0,3.3,,0.32,0.37,0.03,2.72,6.02,45.18
231,2000,,1.75,3.68,,0.18,0.35,0.03,2.31,5.99,38.56
231,2005,,1.91,3.6,,0.13,0.31,0.03,2.38,5.98,39.8
231,2010,0.21,1.25,3.0,0.37,0.31,0.26,0.08,1.89,4.89,38.7
231,2015,0.28,1.1,3.23,0.58,0.29,0.23,0.02,1.64,4.87,33.62
231,2020,"<0,0022",1.3,2.4,0.58,0.27,0.18,"<0,10",1.75,3,58.33
233,1995,0.51,1.37,3.75,0.65,0.43,0.37,0.03,2.2,5.95,36.97
233,2000,0.0,3.59,2.08,0.0,0.67,0.65,0.06,4.97,7.05,70.5
233,2005,,2.79,2.7,,0.7,0.7,0.03,4.22,6.92,60.98
233,2010,0.73,0.95,3.98,1.03,0.36,0.23,0.04,1.59,5.57,28.52
233,2015,0.39,1.34,3.98,0.81,0.37,0.41,0.03,2.16,6.14,35.23
233,2020,0.03,2.4,3.8,0.26,0.28,0.45,"<0,10",3.13,7.2,43.47
235,1995,0.1,5.24,2.62,0.28,0.25,0.99,0.1,6.58,9.2,71.52
235,2000,0.07,5.86,2.05,0.07,0.27,0.83,0.08,7.04,9.09,77.45
235,2005,,5.21,1.35,,0.38,0.18,0.02,5.79,7.14,81.09
235,2010,,3.86,1.95,,0.22,0.6,0.03,4.72,6.67,70.75
235,2015,0.17,2.32,2.7,0.35,0.38,0.2,0.02,2.92,5.62,51.92
235,2020,0.27,2.5,3.8,0.4,0.41,0.63,"<0,10",3.54,6,59
237,1995,0.14,2.87,3.45,0.26,0.36,0.34,0.03,3.6,7.05,51.06
237,2000,0.05,2.49,2.98,0.19,0.45,0.43,0.06,3.43,6.41,53.51
237,2005,0.21,2.02,4.2,0.37,0.36,0.22,0.01,2.61,6.81,38.33
237,2010,0.2,2.06,3.68,0.32,0.33,0.29,0.02,2.71,6.39,42.38
237,2015,0.91,0.98,4.5,1.28,0.12,0.32,0.03,1.44,5.94,24.23
237,2020,0.03,2.1,3.3,0.23,0.34,0.7,"<0,10",3.14,8.7,36.09
239,1995,,2.62,2.55,,0.42,0.25,0.03,3.32,5.87,56.56
239,2000,,3.07,2.33,,0.34,0.25,0.06,3.72,6.05,61.49
239,2005,,2.79,2.33,,0.24,0.28,0.09,3.4,5.73,59.34
239,2010,0.05,3.04,2.48,0.14,0.34,0.25,0.05,3.67,6.15,59.68
239,2015,0.16,2.07,2.63,0.32,0.26,0.23,0.07,2.64,5.27,50.1
239,2020,0.02,2.8,2.4,0.1,0.27,0.3,"<0,10",3.37,6.2,54.35
241,1995,0.38,2.49,3.68,0.56,0.21,0.39,0.06,3.15,6.83,46.12
241,2000,0.14,2.74,2.84,0.25,0.23,0.46,0.06,3.49,6.33,55.13
241,2005,0.11,2.74,2.78,0.25,0.21,0.9,0.02,3.87,6.65,58.2
241,2010,0.28,1.87,2.85,0.42,0.27,0.46,0.04,2.64,5.49,48.1
241,2015,0.21,2.72,1.95,0.39,0.49,0.17,0.03,3.4,5.35,63.57
241,2020,"<0,0022",5.1,2.4,0.11,0.28,0.93,"<0,10",6.31,11.2,56.34
243,1995,0.75,1.0,3.3,0.84,0.08,0.15,0.03,1.26,4.56,27.63
243,2000,0.84,0.8,3.75,1.09,0.08,0.18,0.03,1.09,4.84,22.52
243,2005,0.61,1.05,4.28,0.72,0.07,0.16,0.01,1.29,5.57,23.16
243,2010,1.0,0.19,3.68,1.19,0.06,0.05,0.02,0.31,3.99,7.79
243,2015,1.56,0.25,4.43,1.86,0.05,0.06,0.01,0.37,4.8,7.75
243,2020,0.01,0.8,5.3,1.6,0.13,0.13,"<0,10",1.06,6.3,16.83
245,1995,,4.24,2.25,,0.13,0.39,0.06,4.82,7.07,68.18
245,2000,,3.64,2.33,,0.2,0.36,0.06,4.26,6.59,64.64
245,2005,,3.94,2.1,,0.42,0.67,0.02,5.05,7.15,70.63
245,2010,0.93,0.92,4.65,1.21,0.22,0.23,0.05,1.41,6.06,23.3
245,2015,1.33,0.54,4.88,1.84,0.18,0.21,0.02,0.95,5.83,16.35
245,2020,0.38,1.3,6.3,2.01,0.34,0.12,"<0,10",1.76,9.1,19.34
247,1995,0.14,3.24,2.85,0.25,0.25,0.36,0.06,3.91,6.76,57.84
247,2000,0.0,6.03,1.13,0.07,0.27,0.65,0.06,7.01,8.14,86.12
247,2005,,7.31,1.55,,0.66,0.74,0.01,8.72,10.27,84.91
247,2010,,8.86,1.88,,0.77,0.88,0.04,10.55,12.43,84.87
247,2015,1.14,1.27,4.21,1.47,0.31,0.29,0.03,1.89,6.1,31.02
247,2020,0.01,15.7,1.2,0.09,0.75,0.63,"<0,10",17.08,32.6,52.39
249,1995,0.18,3.62,2.77,0.25,0.21,0.39,0.03,4.25,7.02,60.54
249,2000,0.17,2.99,2.4,0.28,0.3,0.43,0.06,3.78,6.18,61.17
249,2005,0.02,2.41,2.78,0.18,0.34,0.53,0.01,3.29,6.07,54.2
249,2010,0.05,2.63,2.63,0.19,0.39,0.55,0.03,3.61,6.24,57.84
249,2015,0.14,1.86,2.33,0.37,0.34,0.23,0.05,2.47,4.8,51.5
249,2020,"<0,0022",3,2,0.11,0.41,1.23,"<0,10",4.64,7.2,64.44
251,1995,0.09,4.49,3.98,0.21,0.47,0.49,0.06,5.51,9.49,58.06
251,2000,0.05,5.04,3.72,0.26,0.6,0.65,0.1,6.39,10.11,63.2
251,2005,,17.21,1.05,,0.38,0.49,0.02,18.1,19.15,94.52
251,2010,,3.65,1.88,,0.23,0.4,0.09,4.36,6.24,69.88
251,2015,0.14,2.42,2.1,0.3,0.34,0.31,0.06,3.12,5.22,59.8
251,2020,0.01,2.7,2.1,0.14,0.39,0.32,"<0,10",3.41,6.7,50.9
253,1995,0.14,3.24,2.77,0.23,0.45,0.48,0.06,4.23,7.0,60.43
253,2000,0.1,3.74,2.55,0.26,0.7,0.76,0.1,5.3,7.85,67.52
253,2005,,4.99,2.03,,0.56,0.49,0.02,6.06,8.09,74.91
253,2010,,6.12,1.43,,0.14,0.24,0.09,6.58,8.01,82.14
253,2015,0.13,2.45,3.04,0.32,0.27,0.08,0.03,2.82,5.86,48.13
253,2020,0.01,6,3.6,0.09,0.76,0.98,"<0,10",7.74,14.2,54.51
255,1995,0.26,2.24,4.2,0.35,0.21,0.53,0.06,3.04,7.24,41.99
255,2000,0.3,2.7,3.85,0.48,0.23,0.43,0.08,3.44,7.29,47.19
255,2005,0.02,2.72,3.15,0.16,0.8,0.61,0.02,4.15,7.3,56.85
255,2010,0.05,3.22,2.4,0.21,0.09,0.63,0.05,3.99,6.39,62.47
255,2015,0.14,3.28,2.55,0.32,0.67,0.17,0.04,4.16,6.71,62.01
255,2020,"<0,0022",5.4,2,0.09,0.12,0.73,"<0,10",6.25,8.8,71.02
257,1995,1.02,0.87,3.75,1.23,0.17,0.14,0.03,1.21,4.96,24.4
257,2000,0.82,0.5,3.75,1.03,0.19,0.1,0.06,0.85,4.6,18.48
257,2005,0.06,0.86,3.0,0.17,0.15,0.11,0.01,1.13,4.13,27.36
257,2010,0.23,1.36,3.08,0.42,0.19,0.12,0.05,1.71,4.79,35.75
257,2015,0.14,2.62,2.33,0.33,0.34,0.54,0.04,3.54,5.87,60.28
257,2020,"<0,0022",2.9,0.8,0.1,0.42,0.43,"<0,10",3.75,4.8,78.13
259,1995,0.14,3.99,3.3,0.25,0.23,0.49,0.13,4.84,8.14,59.46
259,2000,0.02,4.29,2.78,0.16,0.25,0.35,0.1,4.99,7.77,64.22
259,2005,0.32,2.91,3.9,0.53,0.47,0.38,0.08,3.84,7.74,49.61
259,2010,0.05,3.17,2.33,0.16,0.62,0.4,0.05,4.24,6.57,64.54
259,2015,0.09,2.42,2.4,0.32,0.55,0.21,0.01,3.19,5.59,57.09
259,2020,"<0,0022",2.3,3.9,0.44,0.44,0.42,"<0,10",3.16,6.3,50.16
261,1995,1.77,0.87,4.65,2.03,0.17,0.11,0.03,1.18,5.83,20.24
261,2000,0.03,2.23,2.7,0.26,0.27,0.16,0.06,2.72,5.42,50.18
261,2005,0.02,2.35,3.08,0.14,0.38,0.26,0.01,3.0,6.08,49.34
261,2010,0.07,2.07,2.78,0.21,0.38,0.28,0.04,2.77,5.55,49.93
261,2015,0.2,1.35,2.93,0.46,0.35,0.36,0.02,2.08,5.01,41.46
261,2020,0.03,2.9,3.3,0.23,0.31,0.6,"<0,10",3.81,6.9,55.22
263,1995,0.63,2.99,3.45,0.81,0.28,0.51,0.06,3.84,7.29,52.67
263,2000,0.92,2.6,3.9,1.27,0.3,0.42,0.06,3.38,7.28,46.43
263,2005,1.14,2.02,3.98,1.44,0.2,0.57,0.01,2.8,6.78,41.3
263,2010,1.54,1.78,4.43,1.79,0.36,0.4,0.12,2.66,7.09,37.51
263,2015,0.77,2.59,3.38,1.09,0.72,0.24,0.01,3.56,6.94,51.31
263,2020,0.09,3,3.2,0.4,0.29,0.87,"<0,10",4.16,7.2,57.78
265,1995,0.11,2.0,3.0,0.32,0.3,0.39,0.06,2.75,5.75,47.83
265,2000,0.38,1.75,3.21,0.45,0.21,0.33,0.03,2.32,5.53,41.95
265,2005,0.27,1.75,3.38,0.37,0.15,0.39,0.03,2.32,5.7,40.7
265,2010,0.6,1.09,3.15,0.81,0.16,0.15,0.07,1.47,4.62,31.78
265,2015,0.05,0.47,3.53,0.3,0.08,0.1,0.02,0.66,4.19,15.84
265,2020,"<0,0022",3,1.1,0.07,0.09,0.22,"<0,10",3.31,6.5,50.92
267,1995,,4.12,2.25,,0.25,0.22,0.06,4.65,6.9,67.39
267,2000,,4.49,2.1,,0.3,0.27,0.1,5.16,7.26,71.07
267,2005,,3.89,2.18,,0.33,0.35,0.04,4.61,6.79,67.89
267,2010,,2.91,2.25,,0.39,0.39,0.15,3.84,6.09,63.03
267,2015,0.09,2.12,2.48,0.25,0.28,0.29,0.01,2.7,5.18,52.13
267,2020,"<0,0022",3.1,2.1,0.1,0.43,0.38,"<0,10",3.91,6.9,56.67
269,1995,,6.11,1.28,,0.17,1.51,0.06,7.85,9.13,85.98
269,2000,,7.23,1.13,,0.23,1.92,0.1,9.48,10.61,89.35
269,2005,,6.13,1.65,,0.22,2.65,0.07,9.07,10.72,84.61
269,2010,,6.05,1.13,,0.15,1.98,0.11,8.29,9.42,88.0
269,2015,,5.86,1.2,,1.39,0.14,0.04,7.43,8.63,86.09
269,2020,"<0,0022",6.4,1.7,0.09,0.24,1.53,"<0,10",8.17,13.7,59.64
271,1995,0.58,0.87,3.38,0.91,0.25,0.16,0.03,1.31,4.69,27.93
271,2000,0.59,0.8,3.58,0.82,0.17,0.12,0.06,1.15,4.73,24.31
271,2005,0.53,1.12,3.08,0.69,0.27,0.21,0.01,1.61,4.69,34.33
271,2010,0.1,1.72,2.93,0.26,0.33,0.29,0.03,2.36,5.29,44.64
271,2015,0.81,0.75,3.56,1.07,0.2,0.2,0.01,1.15,4.71,24.46
271,2020,"<0,0022",2.5,2.4,0.11,0.23,0.4,"<0,10",3.13,4.6,68.04
