point_id,year,Al [cmol(+)*kg-1],Ca2+ [cmol(+)*kg-1],Hh [cmol(+)*kg-1],Hw [cmol(+)*kg-1],K+ [cmol(+)*kg-1],Mg2+ [cmol(+)*kg-1],Na+ [cmol(+)*kg-1],S [cmol(+)*kg-1],T [cmol(+)*kg-1],V [%]
363,2005,3.25,1.14,6.75,3.62,0.32,0.25,0.01,1.72,8.47,20.31
363,2010,1.56,1.77,5.1,1.82,0.44,0.26,0.08,2.56,7.66,33.4
363,2015,1.28,1.5,5.18,1.65,0.35,0.34,0.01,2.19,7.37,29.74
363,2020,0.01,10.4,0.8,0.07,0.22,3.15,"<0,10",13.77,24,57.38
365,1995,0.24,8.61,3.6,0.35,0.36,1.57,0.06,10.6,14.2,74.65
365,2000,0.11,9.48,2.85,0.25,0.5,2.06,0.06,12.1,14.95,80.94
365,2005,0.15,8.36,3.33,0.24,0.39,1.49,0.02,10.26,13.59,75.5
365,2010,,12.57,3.15,,0.6,4.49,0.1,17.77,20.92,84.94
365,2015,0.26,14.47,3.45,0.4,5.39,0.38,0.04,20.29,23.74,85.47
365,2020,"<0,0022",11.9,2.6,0.11,0.44,3.63,"<0,10",15.97,17,93.94
367,1995,1.05,0.87,3.68,1.33,0.23,0.16,0.03,1.29,4.97,25.96
367,2000,0.03,1.68,1.08,0.14,0.27,0.18,0.03,2.16,3.24,66.67
367,2005,0.07,1.98,2.93,0.38,0.36,0.25,0.03,2.62,5.55,47.21
367,2010,0.05,2.02,2.1,0.12,0.22,0.2,0.06,2.49,4.59,54.25
367,2015,0.4,0.72,2.63,0.68,0.23,0.21,0.02,1.18,3.81,31.02
367,2020,0.19,1,4.3,1.53,0.38,0.24,"<0,10",1.62,6.2,26.13
369,1995,0.84,0.62,3.0,1.12,0.19,0.11,0.03,0.95,3.95,24.05
369,2000,1.15,1.01,2.8,1.33,0.13,0.17,0.03,1.34,4.14,32.37
369,2005,0.02,1.66,1.73,0.11,0.33,0.61,0.02,2.62,4.35,60.23
369,2010,,2.2,1.13,,0.23,0.57,0.08,3.08,4.21,73.13
369,2015,,1.15,1.2,,0.68,0.14,0.02,1.98,3.18,62.28
369,2020,"<0,0022",23.6,1.1,0.09,0.25,1,"<0,10",24.85,45.3,54.86
371,1995,,13.72,1.35,,0.38,0.35,0.1,14.55,15.9,91.51
371,2000,,12.32,1.25,,0.34,0.48,0.06,13.2,14.45,91.35
371,2005,,12.98,1.35,,0.61,1.12,0.06,14.77,16.12,91.63
371,2010,,16.4,3.15,,1.23,3.99,0.15,21.78,24.93,87.36
371,2015,,13.15,2.48,,5.14,1.14,0.3,19.73,22.21,88.84
371,2020,"<0,0022",16,4.2,0.1,0.32,4.17,"<0,10",20.49,26.6,77.03
373,1995,0.18,3.49,3.45,0.32,0.51,0.64,0.06,4.7,8.15,57.67
373,2000,0.39,3.74,3.25,0.54,0.41,0.84,0.06,5.05,8.3,60.84
373,2005,0.33,3.99,2.95,0.41,0.67,1.62,0.03,6.31,9.26,68.14
373,2010,0.13,2.77,3.3,0.35,0.4,0.26,0.08,3.52,6.82,51.63
373,2015,0.56,1.52,3.9,0.86,0.25,0.18,0.03,1.98,5.88,33.7
373,2020,0.03,5.1,3.8,0.37,0.15,0.63,"<0,10",5.88,10,58.8
375,1995,,7.98,1.5,,0.3,1.52,0.06,9.86,11.36,86.8
375,2000,,8.98,1.31,,0.4,1.48,0.06,10.92,12.23,89.29
375,2005,,8.11,2.18,,0.31,1.91,0.03,10.36,12.54,82.62
375,2010,,8.41,1.35,,0.3,0.88,0.13,9.72,11.07,87.81
375,2015,0.14,6.81,2.1,0.33,1.46,0.23,0.03,8.54,10.64,80.26
375,2020,"<0,0022",26.4,0.8,0.11,0.19,3.48,0.16,30.23,50,60.46
377,1995,1.03,8.36,6.75,1.4,0.47,1.45,0.1,10.38,17.13,60.6
377,2000,1.01,8.23,7.22,1.23,0.42,1.84,0.13,10.62,17.84,59.53
377,2005,1.26,8.28,8.47,1.62,0.54,1.85,0.09,10.76,19.23,55.95
377,2010,0.03,11.84,3.0,0.21,0.3,1.95,0.13,14.23,17.23,82.59
377,2015,0.17,11.58,3.08,0.54,1.76,0.29,0.09,13.73,16.81,81.67
377,2020,"<0,0022",15.6,3,0.11,0.21,2.2,"<0,10",18.01,22.6,79.69
379,1995,0.44,1.87,3.83,0.7,0.4,0.18,0.06,2.51,6.34,39.59
379,2000,0.79,1.55,4.17,1.13,0.43,0.21,0.06,2.25,6.42,35.05
379,2005,0.07,1.94,3.25,0.18,0.35,0.25,0.01,2.55,5.8,43.97
379,2010,0.09,2.53,3.0,0.21,0.38,0.29,0.09,3.29,6.29,52.29
379,2015,0.19,1.55,3.38,0.4,0.24,0.39,0.06,2.24,5.62,39.87
379,2020,0.31,"<0,10",5.7,13.9,0.09,0.07,"<0,10",0.16,5.9,2.71
381,1995,,11.37,1.28,,0.87,0.75,0.1,13.09,14.37,91.09
381,2000,,10.88,1.13,,0.69,0.65,0.1,12.32,13.45,91.6
381,2005,,12.43,1.43,,0.59,0.95,0.18,14.15,15.58,90.82
381,2010,,8.47,1.13,,1.25,0.19,0.16,10.07,11.2,89.91
381,2015,,8.0,1.5,,0.84,0.63,0.03,9.5,11.0,86.37
381,2020,0.26,7.7,1.4,0.09,0.76,0.78,"<0,10",9.24,14.6,63.29
383,1995,,10.75,2.25,,0.23,0.66,0.06,11.7,13.95,83.87
383,2000,,9.98,2.45,,0.21,0.66,0.1,10.95,13.4,81.72
383,2005,,8.88,3.23,,0.1,1.13,0.02,10.13,13.36,75.82
383,2010,0.16,6.83,3.6,0.28,0.14,0.86,0.11,7.94,11.54,68.81
383,2015,0.19,6.71,3.15,0.35,1.04,0.17,0.09,8.01,11.16,71.79
383,2020,0.01,7.7,3.2,0.14,0.14,1.23,"<0,10",9.07,13.6,66.69
385,1995,1.05,1.0,4.2,1.26,0.21,0.17,0.03,1.41,5.61,25.13
385,2000,1.01,0.75,4.13,1.24,0.19,0.11,0.03,1.08,5.21,20.73
385,2005,0.54,1.32,3.98,0.79,0.22,0.25,0.01,1.8,5.78,31.14
385,2010,1.38,0.37,4.8,1.63,0.14,0.06,0.1,0.68,5.48,12.33
385,2015,1.77,0.12,4.58,2.1,0.07,0.09,0.07,0.35,4.93,7.04
385,2020,0.03,0.9,4.8,1.79,0.14,0.15,"<0,10",1.19,4.8,24.79
387,1995,,4.99,2.47,,0.7,0.84,0.1,6.63,9.1,72.86
387,2000,,5.39,2.25,,0.59,1.03,0.06,7.07,9.32,75.86
387,2005,,4.92,3.28,,0.47,1.12,0.04,6.55,9.83,66.63
387,2010,0.14,3.69,3.38,0.3,0.47,0.95,0.13,5.22,8.6,60.72
387,2015,0.21,3.22,3.0,0.39,0.72,0.34,0.07,4.34,7.34,59.13
387,2020,"<0,0022",3.5,2.8,0.09,0.33,0.59,"<0,10",4.42,8.7,50.8
389,1995,,4.24,2.77,,0.42,0.73,0.06,5.45,8.22,66.3
389,2000,,5.04,2.48,,0.59,1.1,0.06,6.79,9.27,73.25
389,2005,0.09,4.29,2.7,0.23,0.6,0.8,0.04,5.73,8.43,67.97
389,2010,0.09,5.6,2.03,0.18,0.57,0.88,0.1,7.16,9.19,77.91
389,2015,,3.74,2.18,,1.14,0.84,0.11,5.83,8.01,72.79
389,2020,0.01,6.3,1.4,0.07,0.6,1,"<0,10",7.9,11.2,70.54
393,1995,0.16,6.49,2.85,0.49,0.34,0.72,0.06,7.61,10.46,72.75
393,2000,0.0,6.86,2.63,0.0,0.29,0.75,0.1,8.0,10.63,75.26
393,2005,,6.59,2.55,,0.35,0.68,0.04,7.66,10.21,75.02
393,2010,,5.02,1.05,,0.25,0.16,0.15,5.58,6.63,84.15
393,2015,,6.26,1.2,,0.23,0.16,0.05,6.71,7.91,84.83
393,2020,"<0,0022",8.4,1.7,0.07,0.32,0.82,"<0,10",9.54,13.9,68.63
395,1995,,13.57,1.95,,0.68,1.11,0.1,15.46,17.41,88.8
395,2000,,14.73,1.88,,0.5,0.85,0.1,16.18,18.06,89.59
395,2005,,14.51,1.83,,0.39,1.12,0.18,16.2,18.03,89.85
395,2010,,7.65,1.58,,0.34,0.81,0.07,8.88,10.46,84.9
395,2015,,7.38,1.43,,0.66,0.45,0.05,8.55,9.98,85.67
395,2020,"<0,0022",12.1,0.9,0.07,0.34,0.6,"<0,10",13.04,18.1,72.04
397,1995,0.65,3.74,4.8,0.81,0.23,0.52,0.06,4.55,9.35,48.66
397,2000,0.47,4.24,4.43,0.63,0.28,0.64,0.1,5.26,9.69,54.28
397,2005,,6.54,1.5,,0.79,0.92,0.05,8.3,9.8,84.69
397,2010,,7.37,2.33,,0.91,0.91,0.08,9.26,11.59,79.89
397,2015,,6.63,1.65,,0.57,0.58,0.04,7.81,9.46,82.56
397,2020,"<0,0022",6.9,2.9,0.12,0.35,0.48,"<0,10",7.73,13.5,57.26
399,1995,0.19,4.74,3.38,0.33,0.47,1.02,0.06,6.29,9.67,65.05
399,2000,0.0,7.03,1.48,0.04,0.38,1.23,0.1,8.74,10.22,85.52
399,2005,0.05,6.24,3.15,0.19,0.35,1.06,0.02,7.67,10.82,70.89
399,2010,,6.03,2.58,,0.15,0.5,0.11,6.8,9.38,72.5
399,2015,,7.34,1.65,,0.81,0.19,0.08,8.41,10.06,83.6
399,2020,0.01,9.3,"<0,75",0.14,0.38,0.4,"<0,10",10.08,16.1,62.61
401,1995,,12.37,0.75,,0.37,1.41,0.1,14.25,15.0,95.0
401,2000,,13.77,0.6,,0.43,1.29,0.1,15.59,16.19,96.29
401,2005,,13.23,0.9,,0.42,0.98,0.1,14.73,15.63,94.24
401,2010,,5.97,1.5,,0.61,0.46,0.06,7.1,8.6,82.55
401,2015,,6.38,1.95,,0.42,0.35,0.03,7.18,9.13,78.64
401,2020,"<0,0022",5.6,2.6,0.1,0.67,0.65,"<0,10",6.92,12.8,54.06
403,1995,,27.14,0.75,,1.36,1.41,0.18,30.09,30.84,97.57
403,2000,,25.43,1.05,,0.88,1.1,0.13,27.54,28.59,96.33
403,2005,,28.12,0.89,,1.11,0.94,0.11,30.28,31.17,97.14
403,2010,,11.12,1.28,,0.54,0.86,0.07,12.6,13.88,90.78
403,2015,,12.2,1.8,,0.89,0.31,0.04,13.44,15.24,88.19
403,2020,0.08,14.7,1.2,0.3,0.49,1.18,"<0,10",16.37,20.2,81.04
405,1995,,10.38,1.8,,0.85,1.36,0.13,12.72,14.52,87.6
405,2000,,9.68,1.95,,0.72,1.08,0.1,11.58,13.53,85.59
405,2005,,9.11,2.25,,0.55,1.25,0.08,10.99,13.24,83.01
405,2010,0.05,5.71,4.05,0.19,0.22,0.77,0.09,6.79,10.84,62.63
405,2015,1.03,3.32,5.7,1.38,0.86,0.45,0.05,4.68,10.38,45.07
405,2020,"<0,0022",7.9,0.9,0.07,0.29,3.93,0.16,12.28,16.1,76.27
407,1995,,11.73,2.03,,0.68,1.58,0.1,14.09,16.12,87.41
407,2000,,10.97,1.75,,0.68,1.39,0.06,13.1,14.85,88.22
407,2005,,11.24,1.43,,0.67,1.05,0.1,13.06,14.49,90.13
407,2010,,10.17,2.4,,0.54,0.9,0.14,11.75,14.15,83.04
407,2015,0.16,8.06,3.45,0.35,1.79,0.48,0.06,10.38,13.83,75.06
407,2020,"<0,0022",15.2,2.3,0.09,0.52,1.75,"<0,10",17.47,19.1,91.47
409,1995,0.59,4.37,5.48,0.84,0.53,0.43,0.06,5.39,10.87,49.59
409,2000,0.04,5.01,3.21,0.18,0.53,0.64,0.06,6.24,9.45,66.03
409,2005,0.02,4.87,3.4,0.14,0.67,0.62,0.05,6.21,9.61,64.62
409,2010,0.11,5.11,3.53,0.23,0.55,0.86,0.12,6.64,10.17,65.28
409,2015,0.23,4.22,3.68,0.42,1.28,0.2,0.15,5.85,9.53,61.37
409,2020,"<0,0022",12,2.4,0.14,0.62,1.18,0.46,14.26,17,83.88
411,1995,,20.76,1.05,,0.9,1.12,0.18,22.96,24.01,95.63
411,2000,,21.97,1.05,,1.15,1.35,0.13,24.6,25.65,95.91
411,2005,,19.72,1.18,,0.61,1.18,0.15,21.66,22.84,94.83
411,2010,,19.7,1.35,,2.03,2.47,0.08,24.27,25.62,94.73
411,2015,,16.46,1.73,,1.45,0.49,0.05,18.44,20.17,91.42
411,2020,0.01,6.3,3.2,0.1,0.3,2.27,"<0,10",8.87,13.6,65.22
413,1995,,10.73,2.0,,0.81,1.17,0.06,12.77,14.77,86.46
413,2000,,9.98,2.1,,0.95,1.31,0.1,12.34,14.44,85.46
413,2005,,13.79,2.68,,0.34,0.9,0.06,15.09,17.77,84.92
413,2010,0.88,6.82,6.15,1.14,0.33,0.75,0.05,7.95,14.1,56.38
413,2015,1.42,5.26,6.9,1.84,0.93,0.28,0.04,6.51,13.41,48.54
413,2020,0.01,12.6,4.7,0.16,0.39,1.05,"<0,10",14.04,21.3,65.92
415,1995,,14.97,1.05,,0.69,1.32,0.18,17.16,18.21,94.23
415,2000,,13.27,1.13,,0.66,1.2,0.13,15.26,16.39,93.11
415,2005,,13.07,1.28,,0.36,1.35,0.16,14.94,16.22,92.11
415,2010,0.76,5.35,6.08,1.02,0.43,0.81,0.05,6.64,12.72,52.21
415,2015,0.89,3.92,6.6,1.28,1.14,0.41,0.06,5.52,12.12,45.55
415,2020,"<0,0022",7.2,5.7,0.33,0.51,1.18,"<0,10",8.89,16.1,55.22
417,1995,2.08,2.49,7.2,2.5,0.23,0.46,0.06,3.24,10.44,31.03
417,2000,1.61,2.89,6.72,2.01,0.27,0.61,0.06,3.83,10.55,36.3
417,2005,1.47,3.19,6.37,1.84,0.13,0.86,0.02,4.2,10.57,39.74
417,2010,0.63,4.33,7.2,1.0,0.69,1.23,0.07,6.32,13.52,46.75
417,2015,2.01,3.59,6.38,2.4,1.07,0.4,0.01,5.08,11.46,44.32
417,2020,"<0,0022",24.4,2.1,0.12,0.3,1.65,"<0,10",26.35,27.3,96.52
419,1995,0.11,7.61,3.98,0.25,0.28,0.49,0.1,8.48,12.46,68.06
419,2000,0.12,7.36,4.15,0.38,0.25,0.61,0.1,8.32,12.47,66.72
419,2005,0.41,6.84,4.05,0.48,0.34,0.57,0.08,7.83,11.88,65.91
419,2010,2.49,2.89,8.18,2.77,0.54,0.53,0.18,4.14,12.32,33.59
419,2015,2.61,2.54,8.48,3.01,0.7,0.43,0.03,3.71,12.19,30.41
419,2020,"<0,0022",3.7,7.5,1.45,0.58,0.93,"<0,10",5.21,12.7,41.02
421,1995,,6.19,1.5,,0.52,0.87,0.08,7.66,9.16,83.62
421,2000,,6.13,1.65,,0.49,1.06,0.13,7.81,9.46,82.56
421,2005,,5.56,2.4,,0.47,0.97,0.04,7.04,9.44,74.58
421,2010,0.1,4.68,2.33,0.19,0.45,0.99,0.13,6.24,8.57,72.82
421,2015,0.24,3.37,2.93,0.47,0.76,0.53,0.16,4.82,7.75,62.18
421,2020,"<0,0022",4.6,2.4,0.2,0.47,0.88,"<0,10",5.95,9.8,60.71
423,1995,0.07,6.99,3.68,0.26,0.42,1.23,0.1,8.74,12.42,70.37
423,2000,0.11,6.49,4.08,0.3,0.55,0.95,0.13,8.12,12.2,66.56
423,2005,0.12,6.29,3.9,0.3,0.39,0.86,0.12,7.66,11.56,66.26
423,2010,0.6,4.69,5.4,0.81,0.53,1.36,0.17,6.74,12.14,55.51
423,2015,0.79,4.37,5.33,1.09,1.29,0.34,0.02,6.01,11.34,53.01
423,2020,0.07,5.7,5.1,0.77,0.26,1.08,"<0,10",7.04,15.3,46.01
425,1995,,10.98,1.2,,0.53,0.84,0.19,12.54,13.74,91.27
425,2000,,9.49,1.07,,0.36,0.62,0.1,10.57,11.64,90.81
425,2005,,9.06,1.31,,0.3,0.65,0.12,10.13,11.44,88.55
425,2010,0.23,4.39,5.18,0.37,0.35,0.54,0.17,5.45,10.63,51.28
425,2015,0.18,4.72,4.5,0.37,0.76,0.37,0.01,5.85,10.35,56.54
425,2020,"<0,0022",11.7,1.2,0.07,0.98,0.83,"<0,10",13.51,22.2,60.86
427,1995,0.26,10.23,5.25,0.4,0.4,2.96,0.1,13.69,18.94,72.28
427,2000,0.01,10.97,4.08,0.2,0.5,2.87,0.13,14.47,18.55,78.01
427,2005,0.06,12.87,3.88,0.25,0.46,2.3,0.08,15.71,19.59,80.19
427,2010,0.12,11.25,4.65,0.33,0.33,2.37,0.19,14.13,18.78,75.24
427,2015,0.6,8.91,5.7,0.95,2.49,0.25,0.05,11.69,17.39,67.23
427,2020,0.01,12.7,3.9,0.18,0.17,1.92,"<0,10",14.79,22.1,66.92
429,1995,,11.98,3.9,,0.96,1.53,0.13,14.6,18.5,78.92
429,2000,,11.98,4.28,,0.81,1.64,0.1,14.53,18.81,77.25
429,2005,,11.29,3.25,,1.26,1.81,0.13,14.49,17.74,81.68
429,2010,,13.31,3.45,,2.17,1.95,0.17,17.61,21.06,83.62
429,2015,,12.38,2.63,,1.76,0.56,0.03,14.73,17.36,84.85
429,2020,0.06,15.6,2.4,0.11,0.53,1.38,"<0,10",17.51,29.8,58.76
431,1995,,5.99,2.33,,0.36,1.05,0.1,7.5,9.83,76.3
431,2000,,6.73,1.85,,0.19,1.51,0.06,8.49,10.34,82.11
431,2005,,6.24,1.73,,0.3,1.03,0.02,7.59,9.32,81.44
431,2010,,6.64,1.5,,0.45,2.26,0.06,9.41,10.91,86.25
431,2015,0.19,4.39,2.85,0.37,1.55,0.25,0.01,6.2,9.05,68.51
431,2020,0.03,5.1,3.8,0.19,0.17,1.15,"<0,10",6.42,10.8,59.44
433,1995,,9.11,4.05,,0.38,1.6,0.16,11.25,15.3,73.53
433,2000,,10.97,3.6,,0.38,1.8,0.16,13.31,16.91,78.71
433,2005,,15.55,0.83,,0.3,1.31,0.18,17.34,18.17,95.43
433,2010,,14.27,0.68,,0.4,2.32,0.09,17.08,17.76,96.17
433,2015,,10.46,0.83,,1.53,0.27,0.04,12.3,13.13,93.68
433,2020,"<0,0022",31.9,0.8,0.05,0.25,0.69,"<0,10",32.84,49.4,66.48
435,1995,,8.98,2.33,,0.38,2.96,0.1,12.42,14.75,84.2
435,2000,,9.23,1.95,,0.36,2.43,0.06,12.08,14.03,86.1
435,2005,,16.24,1.13,,0.55,2.43,0.18,19.4,20.53,94.5
435,2010,,15.34,0.98,,0.77,5.14,0.07,21.32,22.3,95.61
435,2015,,8.67,1.2,,14.61,0.49,0.04,23.81,25.01,95.2
435,2020,0.02,16.1,2.1,0.11,0.34,4.23,"<0,10",20.67,23.3,88.71
437,1995,0.11,5.49,2.85,0.23,0.4,1.05,0.1,7.04,9.89,71.18
437,2000,0.03,5.74,2.6,0.1,0.47,0.83,0.06,7.1,9.7,73.2
437,2005,0.09,5.29,3.08,0.25,0.4,0.9,0.04,6.63,9.71,68.28
437,2010,0.09,4.26,3.0,0.21,0.4,0.86,0.09,5.62,8.62,65.18
437,2015,0.16,3.62,2.63,0.35,0.76,0.35,0.07,4.8,7.43,64.59
437,2020,0.01,8.8,3,0.09,0.25,1.52,"<0,10",10.57,17.5,60.4
439,1995,0.94,5.49,4.8,1.12,0.25,0.92,0.06,6.72,11.52,58.33
439,2000,1.05,5.24,4.65,1.35,0.32,0.94,0.03,6.53,11.18,58.41
439,2005,0.54,5.06,4.43,0.77,0.23,1.03,0.04,6.36,10.79,58.94
439,2010,0.56,7.48,4.28,0.74,0.35,1.91,0.13,9.87,14.15,69.76
439,2015,0.44,6.49,3.75,0.7,1.79,0.38,0.11,8.76,12.51,70.03
439,2020,"<0,0022",10.7,2.9,0.12,0.42,1.57,"<0,10",12.69,14.7,86.33
441,1995,,17.56,1.43,,0.76,2.05,0.15,20.52,21.95,93.49
441,2000,,16.72,1.5,,0.72,1.92,0.1,19.46,20.96,92.84
441,2005,,15.79,1.88,,0.59,1.89,0.09,18.36,20.24,90.71
441,2010,,12.67,1.8,,0.73,1.98,0.16,15.54,17.34,89.62
441,2015,,12.87,1.8,,1.71,0.69,0.1,15.38,17.18,89.52
441,2020,"<0,0022",13.3,1.5,0.09,0.57,1.5,"<0,10",15.37,23.3,65.97
443,1995,,8.98,3.68,,0.49,1.76,0.1,11.33,15.01,75.48
443,2000,,9.73,3.93,,0.61,2.31,0.1,12.75,16.68,76.44
443,2005,0.19,9.63,4.5,0.51,0.56,1.85,0.07,12.11,16.61,72.91
443,2010,,18.56,4.58,,0.73,4.2,0.09,23.57,28.15,83.73
443,2015,0.09,13.77,4.28,0.39,3.28,0.52,0.19,17.76,22.04,80.58
443,2020,0.01,10,5.1,0.16,0.65,2.65,"<0,10",13.3,20.7,64.25
445,1995,,7.23,3.53,,0.28,0.71,0.06,8.28,11.81,70.11
445,2000,,9.14,2.61,,0.4,0.83,0.06,10.43,13.04,79.98
445,2005,,9.28,2.4,,0.35,0.96,0.1,10.69,13.09,81.67
445,2010,0.04,8.82,2.33,0.11,0.33,1.17,0.21,10.54,12.87,81.9
445,2015,0.14,8.13,2.85,0.28,0.86,0.25,0.19,9.44,12.29,76.8
445,2020,"<0,0022",14.7,1.5,0.09,0.31,1.17,"<0,10",16.18,19.5,82.97
447,1995,,12.97,3.3,,0.87,1.09,0.16,15.09,18.39,82.06
447,2000,,11.98,4.83,,0.8,0.97,0.18,13.93,18.76,74.25
447,2005,,13.2,3.45,,0.62,0.98,0.15,14.95,18.4,81.25
447,2010,,18.05,1.58,,1.27,1.34,0.23,20.89,22.47,92.97
447,2015,0.28,5.61,6.64,0.53,0.99,1.27,0.2,8.06,14.7,54.84
447,2020,0.02,6.4,5.1,0.25,0.69,0.58,"<0,10",7.67,15.5,49.48
449,1995,,,2.10,,0.62,1.20,0.10,12.27,14.37,85.39
449,2000,,,2.63,,0.59,1.61,0.16,14.33,16.96,84.49
449,2005,,,2.93,,0.72,1.52,0.08,16.29,19.22,84.76
449,2010,0.08,,3.08,0.19,0.86,1.58,0.13,12.71,15.79,80.49
449,2015,0.14,,3.53,0.39,1.75,0.94,0.09,13.46,16.99,79.22
449,2020,0.01,13.1,5.3,0.18,0.55,1.45,"<0,10",15.1,18.9,79.89
