point_id,year,Al [%],Ca [%],Fe [%],K [%],Mg [%],Na [%],P [%],S [%]
1,1995,0.69,0.06,0.69,0.09,0.08,0.009,0.059,0.012
1,2000,0.58,0.08,0.63,0.07,0.08,0.005,0.053,0.013
1,2005,0.67,0.11,0.55,0.05,0.07,0.009,0.086,0.017
1,2010,0.28,0.05,0.5,0.04,0.05,0.005,0.092,0.012
1,2015,0.28,0.33,0.44,0.02,0.07,0.003,0.11,0.013
1,2020,0.29,0.02,0.29,0.05,0.05,0.002,0.028,0.012
3,1995,0.49,0.1,0.53,0.08,0.06,0.008,0.071,0.011
3,2000,0.36,0.09,0.48,0.06,0.05,0.006,0.068,0.014
3,2005,0.43,0.1,0.54,0.06,0.07,0.005,0.066,0.012
3,2010,0.29,0.07,0.51,0.04,0.05,0.004,0.071,0.011
3,2015,0.32,0.05,0.44,0.04,0.05,0.007,0.07,0.012
3,2020,0.15,0.02,0.18,0.03,0.02,0.002,0.007,0.018
5,1995,1.43,0.18,1.39,0.23,0.25,0.009,0.081,0.015
5,2000,1.29,0.17,1.55,0.22,0.26,0.008,0.088,0.014
5,2005,1.31,0.16,1.31,0.25,0.23,0.009,0.076,0.017
5,2010,0.85,0.18,1.4,0.15,0.19,0.004,0.076,0.016
5,2015,0.73,0.12,1.09,0.1,0.18,0.003,0.07,0.02
5,2020,1.14,0.21,1.35,0.18,0.21,0.005,0.057,0.011
7,1995,1.0,0.29,1.05,0.16,0.18,0.006,0.039,0.02
7,2000,1.18,0.24,1.33,0.23,0.22,0.008,0.034,0.018
7,2005,0.98,0.2,1.34,0.19,0.2,0.007,0.037,0.019
7,2010,0.62,0.13,1.13,0.07,0.13,0.001,0.033,0.014
7,2015,0.72,0.15,0.98,0.07,0.14,0.004,0.03,0.017
7,2020,0.49,0.25,0.6,0.17,0.14,0.004,0.077,0.015
9,1995,0.67,0.32,0.69,0.07,0.15,0.009,0.163,0.045
9,2000,0.57,0.26,0.63,0.05,0.12,0.005,0.183,0.038
9,2005,0.58,0.27,0.7,0.06,0.1,0.01,0.141,0.031
9,2010,0.52,0.21,0.71,0.05,0.05,0.004,0.1,0.03
9,2015,0.4,0.18,0.62,0.02,0.04,0.004,0.09,0.023
9,2020,0.45,0.09,0.43,0.04,0.06,0.002,0.034,0.013
13,1995,1.18,0.16,1.27,0.19,0.19,0.008,0.032,0.017
13,2000,0.99,0.15,1.24,0.16,0.17,0.007,0.04,0.021
13,2005,0.88,0.15,1.1,0.2,0.17,0.009,0.058,0.022
13,2010,0.66,0.14,1.24,0.13,0.15,0.004,0.064,0.019
13,2015,0.48,0.09,0.93,0.09,0.11,0.005,0.06,0.017
13,2020,1.16,0.19,1.56,0.16,0.26,0.01,0.021,0.021
15,1995,0.89,0.11,0.96,0.14,0.17,0.007,0.049,0.014
15,2000,0.82,0.13,1.14,0.18,0.21,0.008,0.046,0.014
15,2005,0.67,0.1,1.0,0.15,0.13,0.008,0.05,0.02
15,2010,0.64,0.09,1.1,0.13,0.14,0.006,0.05,0.019
15,2015,0.44,0.08,0.88,0.07,0.13,0.002,0.05,0.017
15,2020,0.5,0.15,0.54,0.07,0.1,0.004,0.029,0.014
17,1995,0.63,0.32,0.79,0.12,0.11,0.007,0.067,0.012
17,2000,0.56,0.29,0.82,0.11,0.1,0.006,0.08,0.016
17,2005,0.5,0.21,0.78,0.11,0.06,0.008,0.077,0.02
17,2010,0.37,0.15,0.8,0.09,0.07,0.005,0.073,0.016
17,2015,0.38,0.16,0.73,0.1,0.08,0.006,0.07,0.016
17,2020,0.71,3.5,0.77,0.14,0.17,0.008,0.028,0.02
21,1995,1.34,0.32,1.8,0.2,0.25,0.013,0.07,0.016
21,2000,1.17,0.33,2.0,0.18,0.24,0.01,0.08,0.017
21,2005,0.98,0.37,1.81,0.21,0.23,0.016,0.134,0.022
21,2010,0.68,0.39,1.91,0.12,0.19,0.006,0.118,0.029
21,2015,0.78,0.36,1.62,0.13,0.19,0.008,0.1,0.027
21,2020,1.22,0.24,1.53,0.12,0.22,0.011,0.056,0.026
23,1995,1.23,0.35,1.39,0.2,0.24,0.015,0.07,0.014
23,2000,0.92,0.35,1.34,0.17,0.23,0.011,0.08,0.018
23,2005,0.83,0.34,1.11,0.16,0.27,0.014,0.08,0.02
23,2010,0.58,0.23,1.14,0.13,0.15,0.007,0.063,0.015
23,2015,0.59,0.26,1.18,0.12,0.15,0.008,0.06,0.021
23,2020,0.32,0.09,0.61,0.05,0.07,0.009,0.042,0.015
25,1995,2.03,0.53,2.33,0.25,0.41,0.016,0.094,0.05
25,2000,1.89,0.55,2.33,0.22,0.43,0.011,0.103,0.046
25,2005,1.77,0.47,2.22,0.24,0.4,0.016,0.104,0.051
25,2010,1.02,0.4,2.07,0.1,0.29,0.003,0.066,0.048
25,2015,1.26,0.4,1.94,0.13,0.29,0.008,0.06,0.043
25,2020,0.34,0.69,0.36,0.08,0.46,0.008,0.062,0.014
27,1995,1.33,0.21,1.39,0.24,0.23,0.008,0.075,0.026
27,2000,1.1,0.18,1.46,0.26,0.29,0.006,0.09,0.024
27,2005,0.93,0.14,1.06,0.18,0.17,0.007,0.09,0.022
27,2010,0.72,0.17,1.17,0.12,0.18,0.003,0.082,0.02
27,2015,0.75,0.1,1.08,0.16,0.17,0.006,0.08,0.021
27,2020,1.35,0.33,1.87,0.19,0.25,0.006,0.092,0.02
29,1995,1.51,0.13,1.67,0.29,0.24,0.008,0.067,0.025
29,2000,1.3,0.12,1.76,0.29,0.29,0.007,0.066,0.03
29,2005,1.38,0.12,1.49,0.32,0.23,0.012,0.069,0.026
29,2010,0.86,0.11,1.7,0.22,0.22,0.006,0.048,0.019
29,2015,0.9,0.19,1.6,0.25,0.24,0.006,0.05,0.021
29,2020,1.07,0.28,1.32,0.11,0.09,0.005,0.011,0.012
31,1995,1.7,0.14,1.72,0.31,0.34,0.011,0.051,0.011
31,2000,1.23,0.16,1.65,0.28,0.33,0.008,0.064,0.013
31,2005,1.3,0.15,1.51,0.29,0.3,0.012,0.056,0.009
31,2010,0.9,0.11,1.38,0.17,0.26,0.006,0.037,0.011
31,2015,0.7,0.12,1.17,0.15,0.17,0.006,0.04,0.015
31,2020,0.7,0.12,0.87,0.18,0.16,0.004,0.025,0.012
33,1995,3.0,2.55,2.82,0.89,0.67,0.024,0.086,0.029
33,2000,2.07,2.59,2.51,0.65,0.59,0.012,0.093,0.032
33,2005,2.62,2.73,2.24,0.56,0.57,0.011,0.142,0.036
33,2010,1.29,1.49,2.21,0.38,0.55,0.005,0.068,0.025
33,2015,0.89,0.49,1.67,0.25,0.29,0.003,0.06,0.033
33,2020,1.46,0.29,1.63,0.19,0.25,0.008,0.069,0.046
35,1995,1.39,1.5,1.42,0.38,0.53,0.018,0.032,0.015
35,2000,1.17,1.63,1.5,0.3,0.51,0.017,0.036,0.02
35,2005,1.03,1.4,1.13,0.3,0.47,0.01,0.066,0.019
35,2010,0.6,0.66,1.15,0.16,0.66,0.005,0.1,0.016
35,2015,0.51,0.1,0.7,0.11,0.14,0.005,0.05,0.016
35,2020,1.48,0.23,1.53,0.14,0.26,0.009,0.066,0.021
37,1995,0.76,0.2,0.7,0.14,0.21,0.008,0.04,0.015
37,2000,0.69,0.16,0.83,0.14,0.16,0.007,0.05,0.02
37,2005,0.61,0.13,0.73,0.12,0.13,0.008,0.055,0.021
37,2010,0.38,0.11,0.77,0.09,0.11,0.005,0.042,0.015
37,2015,0.36,0.09,0.63,0.09,0.11,0.006,0.05,0.027
37,2020,0.33,0.09,0.53,0.04,0.04,0.002,0.024,0.019
39,1995,0.77,0.14,0.78,0.12,0.11,0.012,0.042,0.021
39,2000,0.71,0.16,0.79,0.1,0.12,0.007,0.04,0.025
39,2005,0.89,0.13,0.94,0.08,0.08,0.007,0.063,0.022
39,2010,0.53,0.15,0.79,0.08,0.11,0.006,0.055,0.018
39,2015,0.5,0.14,0.81,0.06,0.1,0.007,0.05,0.02
39,2020,1.43,0.2,1.92,0.13,0.32,0.005,0.042,0.017
41,1995,1.09,2.6,2.29,0.22,0.33,0.024,0.165,0.066
41,2000,0.97,2.69,2.32,0.2,0.29,0.024,0.152,0.058
41,2005,0.94,2.87,2.53,0.21,0.3,0.018,0.165,0.062
41,2010,0.56,1.67,2.15,0.09,0.21,0.008,0.125,0.055
41,2015,0.44,2.02,1.96,0.05,0.21,0.006,0.12,0.048
41,2020,0.65,0.15,0.77,0.07,0.07,0.004,0.066,0.05
43,1995,1.15,0.85,1.11,0.27,0.27,0.015,0.074,0.03
43,2000,0.98,1.01,1.23,0.25,0.26,0.014,0.08,0.033
43,2005,0.88,0.86,1.23,0.18,0.2,0.009,0.093,0.036
43,2010,0.63,0.27,1.2,0.16,0.25,0.006,0.06,0.029
43,2015,0.64,1.42,0.98,0.15,0.24,0.007,0.06,0.028
43,2020,0.7,0.1,0.42,0.09,0.08,0.003,0.022,0.038
45,1995,0.84,0.11,0.73,0.1,0.09,0.008,0.096,0.015
45,2000,0.69,0.09,0.66,0.07,0.09,0.006,0.096,0.016
45,2005,0.61,0.1,0.72,0.07,0.07,0.01,0.106,0.02
45,2010,0.42,0.08,0.73,0.06,0.08,0.003,0.072,0.029
45,2015,0.38,0.24,0.6,0.03,0.07,0.004,0.08,0.03
45,2020,0.83,0.13,0.94,0.13,0.15,0.004,0.049,0.027
47,1995,0.78,0.27,0.83,0.1,0.13,0.008,0.052,0.011
47,2000,0.67,0.24,0.82,0.1,0.12,0.008,0.046,0.014
47,2005,0.72,0.2,0.83,0.1,0.1,0.016,0.051,0.016
47,2010,0.53,0.07,0.79,0.06,0.08,0.003,0.067,0.013
47,2015,0.41,0.05,0.61,0.0,0.06,0.003,0.04,0.013
47,2020,0.41,0.04,0.38,0.03,0.05,0.002,0.034,0.008
49,1995,0.41,0.07,0.41,0.08,0.06,0.007,0.046,0.02
49,2000,0.36,0.07,0.43,0.07,0.07,0.005,0.046,0.018
49,2005,0.38,0.08,0.47,0.07,0.07,0.009,0.048,0.014
49,2010,0.26,0.08,0.42,0.07,0.05,0.009,0.045,0.014
49,2015,0.19,0.06,0.35,0.04,0.04,0.004,0.05,0.014
49,2020,0.54,0.24,0.7,0.07,0.11,0.02,0.036,0.01
51,1995,0.62,0.16,0.69,0.14,0.11,0.01,0.041,0.015
51,2000,0.46,0.29,0.59,0.09,0.09,0.006,0.055,0.02
51,2005,0.38,0.33,0.59,0.11,0.09,0.007,0.054,0.015
51,2010,0.28,0.09,0.44,0.09,0.07,0.01,0.057,0.012
51,2015,0.2,0.1,0.45,0.05,0.06,0.004,0.06,0.02
51,2020,0.37,0.13,0.36,0.07,0.07,0.003,0.032,0.016
53,1995,0.3,0.11,0.38,0.05,0.07,0.007,0.019,0.026
53,2000,0.21,0.1,0.28,0.03,0.05,0.006,0.026,0.02
53,2005,0.2,0.1,0.29,0.03,0.04,0.006,0.03,0.015
53,2010,0.2,0.02,0.24,0.03,0.02,0.006,0.032,0.007
53,2015,0.12,0.01,0.25,0.01,0.02,0.003,0.03,0.009
53,2020,1.25,1.04,1.94,0.18,0.78,0.029,0.041,0.008
55,1995,3.37,0.75,3.36,1.0,0.75,0.021,0.04,0.039
55,2000,3.4,0.63,3.08,1.19,0.69,0.013,0.062,0.033
55,2005,3.02,0.72,2.86,0.98,0.69,0.01,0.091,0.035
55,2010,1.53,0.55,2.75,0.52,0.49,0.003,0.045,0.034
55,2015,1.6,0.7,2.59,0.53,0.54,0.006,0.06,0.044
55,2020,0.5,0.08,0.52,0.07,0.07,0.003,0.054,0.043
57,1995,2.4,0.65,2.6,0.42,0.67,0.015,0.075,0.032
57,2000,2.67,0.7,2.63,0.38,0.61,0.015,0.087,0.028
57,2005,2.4,0.77,2.56,0.3,0.6,0.013,0.1,0.031
57,2010,1.26,0.54,2.67,0.19,0.49,0.006,0.072,0.026
57,2015,1.17,0.56,2.2,0.16,0.45,0.008,0.07,0.034
57,2020,0.4,0.08,0.45,0.09,0.09,0.003,0.038,0.027
59,1995,0.28,0.04,0.28,0.04,0.03,0.007,0.027,0.011
59,2000,0.23,0.02,0.21,0.02,0.02,0.004,0.03,0.012
59,2005,0.19,0.02,0.26,0.03,0.02,0.006,0.032,0.009
59,2010,0.17,0.03,0.25,0.04,0.02,0.009,0.038,0.01
59,2015,0.16,0.02,0.33,0.01,0.02,0.003,0.05,0.017
59,2020,2.04,0.42,2.75,0.32,0.58,0.007,0.093,0.009
61,1995,0.8,0.24,1.01,0.16,0.19,0.01,0.03,0.012
61,2000,0.68,0.18,0.89,0.13,0.14,0.007,0.035,0.016
61,2005,0.63,0.16,0.88,0.1,0.16,0.006,0.04,0.014
61,2010,0.42,0.12,0.87,0.1,0.12,0.007,0.046,0.016
61,2015,0.32,0.15,0.96,0.08,0.1,0.004,0.05,0.017
61,2020,0.64,3.42,0.88,0.08,2.17,0.01,0.014,0.013
63,1995,1.01,0.19,1.19,0.18,0.22,0.012,0.036,0.022
63,2000,0.98,0.18,0.97,0.1,0.17,0.008,0.048,0.018
63,2005,0.92,0.17,1.04,0.1,0.2,0.008,0.055,0.016
63,2010,0.65,0.16,1.07,0.12,0.16,0.018,0.045,0.016
63,2015,0.51,0.31,0.81,0.12,0.14,0.013,0.04,0.024
63,2020,0.42,0.08,0.58,0.07,0.08,0.004,0.061,0.017
65,1995,0.65,0.18,0.78,0.2,0.11,0.015,0.051,0.012
65,2000,0.51,0.12,0.69,0.18,0.09,0.006,0.061,0.016
65,2005,0.51,0.12,0.75,0.17,0.08,0.01,0.062,0.014
65,2010,0.38,0.09,0.66,0.12,0.09,0.008,0.048,0.009
65,2015,0.39,0.07,0.57,0.14,0.09,0.01,0.05,0.015
65,2020,0.71,0.36,0.78,0.13,0.15,0.006,0.042,0.011
69,1995,0.45,0.13,0.52,0.09,0.08,0.007,0.043,0.017
69,2000,0.39,0.13,0.47,0.07,0.07,0.007,0.055,0.013
69,2005,0.35,0.14,0.58,0.05,0.06,0.006,0.055,0.01
69,2010,0.35,0.08,0.47,0.08,0.06,0.011,0.044,0.012
69,2015,0.29,0.05,0.4,0.06,0.05,0.007,0.04,0.013
69,2020,0.2,0.21,0.23,0.03,0.03,0.003,0.029,0.01
71,1995,0.4,0.07,0.53,0.07,0.04,0.007,0.046,0.011
71,2000,0.3,0.07,0.47,0.05,0.04,0.004,0.048,0.016
71,2005,0.26,0.08,0.53,0.04,0.03,0.004,0.053,0.014
71,2010,0.19,0.05,0.48,0.04,0.03,0.005,0.047,0.011
71,2015,0.22,0.07,0.42,0.05,0.03,0.005,0.08,0.016
71,2020,0.88,0.15,0.75,0.12,0.19,0.008,0.039,0.01
73,1995,0.94,0.19,1.13,0.22,0.22,0.009,0.059,0.014
73,2000,0.79,0.18,1.16,0.22,0.23,0.008,0.063,0.014
73,2005,0.76,0.18,1.11,0.2,0.17,0.01,0.099,0.016
73,2010,0.52,0.16,1.05,0.15,0.16,0.003,0.06,0.015
73,2015,0.49,0.37,0.93,0.18,0.14,0.007,0.1,0.033
73,2020,0.93,0.33,1.08,0.27,0.25,0.007,0.041,0.025
75,1995,0.73,0.09,0.74,0.17,0.15,0.01,0.038,0.019
75,2000,0.52,0.08,0.67,0.11,0.1,0.007,0.041,0.017
75,2005,0.54,0.07,0.65,0.09,0.1,0.007,0.05,0.017
75,2010,0.36,0.08,0.64,0.08,0.09,0.003,0.053,0.011
75,2015,0.29,0.05,0.5,0.06,0.07,0.003,0.05,0.014
75,2020,1.41,0.19,1.46,0.19,0.24,0.006,0.045,0.014
77,1995,0.88,0.15,0.77,0.11,0.13,0.008,0.097,0.017
77,2000,0.74,0.18,0.78,0.11,0.13,0.007,0.11,0.02
77,2005,0.95,0.14,0.91,0.12,0.16,0.012,0.104,0.022
77,2010,0.59,0.12,0.78,0.08,0.11,0.004,0.088,0.015
77,2015,0.47,0.1,0.65,0.07,0.09,0.003,0.09,0.021
77,2020,"<0,0022",0.07,0.51,0.09,0.09,0.004,0.032,0.018
79,1995,3.52,2.31,3.78,0.94,1.18,0.031,0.048,0.022
79,2000,2.8,2.09,3.47,0.83,0.97,0.021,0.05,0.02
79,2005,2.51,2.76,3.56,0.62,1.0,0.016,0.105,0.025
79,2010,1.32,0.63,2.76,0.35,0.51,0.003,0.067,0.019
79,2015,1.12,0.8,2.58,0.33,0.45,0.007,0.06,0.019
79,2020,0.6,0.07,0.71,0.05,0.09,0.004,0.057,0.012
81,1995,0.64,0.17,0.66,0.07,0.1,0.011,0.061,0.016
81,2000,0.44,0.18,0.64,0.05,0.08,0.007,0.055,0.018
81,2005,0.57,0.18,0.63,0.05,0.07,0.006,0.06,0.015
81,2010,0.33,0.05,0.57,0.04,0.05,0.005,0.071,0.013
81,2015,0.25,0.04,0.49,0.03,0.05,0.006,0.07,0.013
81,2020,0.87,0.15,0.98,0.16,0.13,0.004,0.042,0.022
83,1995,0.6,0.04,0.48,0.05,0.04,0.007,0.059,0.02
83,2000,0.5,0.04,0.46,0.04,0.04,0.005,0.051,0.016
83,2005,0.46,0.06,0.42,0.04,0.03,0.009,0.048,0.021
83,2010,0.36,0.04,0.44,0.03,0.04,0.002,0.042,0.021
83,2015,0.31,0.02,0.4,0.03,0.04,0.003,0.04,0.013
83,2020,0.8,0.23,1.23,0.11,0.12,0.005,0.05,0.008
85,1995,0.38,0.07,0.3,0.03,0.04,0.004,0.032,0.026
85,2000,0.27,0.07,0.28,0.03,0.03,0.004,0.026,0.025
85,2005,0.27,0.06,0.29,0.03,0.02,0.005,0.05,0.027
85,2010,0.24,0.02,0.35,0.03,0.02,0.001,0.042,0.024
85,2015,0.14,0.04,0.22,0.02,0.01,0.002,0.04,0.021
85,2020,2.0,0.31,2.73,0.27,0.56,0.006,0.043,0.025
87,1995,0.86,0.24,0.81,0.09,0.17,0.012,0.065,0.017
87,2000,0.6,0.27,0.67,0.06,0.16,0.008,0.056,0.019
87,2005,0.6,0.21,0.67,0.05,0.17,0.009,0.06,0.022
87,2010,0.3,0.06,0.41,0.04,0.05,0.002,0.06,0.02
87,2015,0.34,0.11,0.54,0.03,0.06,0.006,0.02,0.02
87,2020,0.5,0.09,0.72,0.09,0.11,0.005,0.04,0.008
89,1995,0.68,0.18,0.7,0.14,0.16,0.009,0.049,0.01
89,2000,0.58,0.18,0.71,0.12,0.13,0.006,0.05,0.013
89,2005,0.74,0.14,1.05,0.23,0.2,0.007,0.047,0.015
89,2010,0.46,0.16,0.85,0.11,0.12,0.002,0.043,0.021
89,2015,0.8,1.81,1.19,0.22,0.45,0.007,0.07,0.018
89,2020,0.89,0.16,0.98,0.17,0.15,0.005,0.045,0.01
91,1995,0.6,0.14,0.53,0.06,0.08,0.007,0.079,0.014
91,2000,0.47,0.11,0.51,0.05,0.05,0.005,0.089,0.014
91,2005,0.5,0.11,0.47,0.04,0.04,0.005,0.088,0.017
91,2010,0.34,0.12,0.42,0.04,0.05,0.003,0.077,0.015
91,2015,0.33,0.04,0.48,0.06,0.05,0.007,0.05,0.016
91,2020,0.3,0.07,0.24,0.05,0.04,0.003,0.033,0.01
93,1995,0.62,0.15,0.54,0.09,0.07,0.006,0.059,0.017
93,2000,0.6,0.11,0.5,0.07,0.07,0.005,0.05,0.013
93,2005,0.53,0.12,0.53,0.06,0.08,0.008,0.064,0.016
93,2010,0.39,0.13,0.51,0.07,0.07,0.006,0.068,0.011
93,2015,0.44,0.11,0.45,0.08,0.07,0.009,0.06,0.017
93,2020,0.4,0.19,0.43,0.07,0.15,0.011,0.046,0.007
95,1995,0.7,0.09,0.65,0.12,0.13,0.008,0.016,0.005
95,2000,0.85,0.12,0.8,0.14,0.16,0.006,0.025,0.005
95,2005,0.6,0.09,0.62,0.1,0.1,0.01,0.03,0.008
95,2010,0.34,0.07,0.52,0.08,0.07,0.004,0.035,0.006
95,2015,0.38,0.05,0.48,0.06,0.08,0.004,0.03,0.01
95,2020,0.25,0.02,0.2,0.02,0.02,0.001,0.053,0.013
97,1995,0.98,0.17,0.85,0.15,0.09,0.009,0.043,0.015
97,2000,0.73,0.15,0.85,0.11,0.09,0.006,0.05,0.019
97,2005,0.77,0.14,0.87,0.11,0.08,0.009,0.06,0.015
97,2010,0.37,0.13,0.89,0.11,0.07,0.004,0.056,0.013
97,2015,0.73,0.17,1.14,0.17,0.14,0.006,0.03,0.019
97,2020,0.3,0.08,0.37,0.1,0.14,0.003,0.025,0.013
99,1995,0.64,0.31,0.57,0.12,0.11,0.016,0.061,0.016
99,2000,0.48,0.26,0.5,0.07,0.09,0.013,0.053,0.016
99,2005,0.44,0.31,0.67,0.07,0.09,0.011,0.055,0.021
99,2010,0.49,0.27,0.71,0.11,0.12,0.004,0.073,0.02
99,2015,0.4,0.26,0.66,0.08,0.09,0.008,0.07,0.022
99,2020,0.31,0.03,0.26,0.02,0.03,0.001,0.026,0.004
101,1995,0.42,0.13,0.41,0.04,0.04,0.006,0.061,0.012
101,2000,0.38,0.2,0.37,0.04,0.05,0.005,0.056,0.016
101,2005,0.39,0.2,0.42,0.05,0.07,0.008,0.069,0.017
101,2010,0.3,0.12,0.43,0.04,0.04,0.003,0.075,0.015
101,2015,0.3,0.14,0.42,0.04,0.04,0.005,0.06,0.013
101,2020,0.69,0.2,0.69,0.09,0.42,0.01,0.06,0.01
103,1995,0.55,0.09,0.54,0.08,0.07,0.007,0.035,0.009
103,2000,0.41,0.07,0.46,0.08,0.07,0.006,0.028,0.018
103,2005,0.41,0.09,0.53,0.07,0.06,0.007,0.04,0.011
103,2010,0.3,0.1,0.52,0.08,0.06,0.006,0.042,0.013
103,2015,0.22,0.08,0.43,0.05,0.05,0.004,0.04,0.013
103,2020,1.49,0.25,2.18,0.22,0.33,0.004,0.084,0.01
105,1995,0.96,0.13,0.93,0.12,0.08,0.01,0.041,0.012
105,2000,0.87,0.16,1.04,0.1,0.09,0.007,0.034,0.016
105,2005,0.96,0.13,1.1,0.13,0.08,0.013,0.043,0.017
105,2010,0.66,0.1,1.17,0.08,0.08,0.007,0.041,0.017
105,2015,0.47,0.07,0.93,0.07,0.07,0.005,0.04,0.016
105,2020,0.5,0.19,0.75,0.08,0.08,0.005,0.065,0.014
107,1995,0.37,0.11,0.42,0.05,0.07,0.005,0.039,0.021
107,2000,0.33,0.14,0.45,0.06,0.08,0.006,0.046,0.02
107,2005,0.27,0.14,0.44,0.03,0.07,0.005,0.046,0.017
107,2010,0.27,0.11,0.46,0.05,0.07,0.004,0.031,0.011
107,2015,0.29,0.11,0.44,0.05,0.06,0.004,0.03,0.009
107,2020,0.56,0.21,0.57,0.07,0.09,0.005,0.045,0.007
111,1995,0.47,0.11,0.41,0.07,0.08,0.006,0.039,0.02
111,2000,0.36,0.09,0.43,0.06,0.07,0.005,0.04,0.02
111,2005,0.38,0.12,0.5,0.06,0.07,0.007,0.048,0.014
111,2010,0.28,0.08,0.42,0.06,0.07,0.005,0.038,0.01
111,2015,0.27,0.06,0.35,0.05,0.05,0.005,0.04,0.011
111,2020,0.44,0.07,0.38,0.06,0.06,0.004,0.063,0.01
113,1995,0.56,0.11,0.59,0.12,0.1,0.008,0.036,0.021
113,2000,0.5,0.13,0.59,0.12,0.11,0.007,0.029,0.02
113,2005,0.46,0.1,0.56,0.09,0.07,0.008,0.04,0.016
113,2010,0.32,0.11,0.6,0.13,0.09,0.004,0.041,0.011
113,2015,0.35,0.1,0.54,0.08,0.08,0.004,0.04,0.011
113,2020,0.85,0.39,0.89,0.13,0.12,0.005,0.036,0.008
115,1995,0.79,0.21,0.77,0.17,0.18,0.008,0.055,0.026
115,2000,0.8,0.24,0.85,0.17,0.15,0.011,0.06,0.023
115,2005,0.78,0.28,0.85,0.22,0.17,0.015,0.051,0.026
115,2010,0.47,0.17,0.86,0.23,0.12,0.002,0.038,0.015
115,2015,0.67,0.17,0.87,0.18,0.14,0.008,0.03,0.017
115,2020,1.82,0.46,2.87,0.31,0.68,0.007,0.079,0.013
117,1995,0.88,0.17,0.94,0.25,0.19,0.013,0.036,0.012
117,2000,0.75,0.16,0.85,0.26,0.14,0.008,0.028,0.012
117,2005,0.75,0.16,0.93,0.26,0.12,0.013,0.035,0.011
117,2010,0.74,0.2,1.17,0.21,0.18,0.007,0.047,0.019
